

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:53 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  4107     0166  3000               	movlw	0
  4108     0167  00BB               	movwf	?___fladd+1
  4109     0168  3000               	movlw	0
  4110     0169  00BA               	movwf	?___fladd
  4111     016A  0008               	return
  4112     016B                     l1641:
  4113     016B  3001               	movlw	1
  4114     016C                     u1675:
  4115     016C  35BA               	lslf	___fladd@b,f
  4116     016D  0DBB               	rlf	___fladd@b+1,f
  4117     016E  0DBC               	rlf	___fladd@b+2,f
  4118     016F  0DBD               	rlf	___fladd@b+3,f
  4119     0170  0B89               	decfsz	9,f
  4120     0171  296C               	goto	u1675
  4121     0172  1BCD               	btfsc	___fladd@grs,7
  4122     0173  143A               	bsf	___fladd@b,0
  4123     0174  1C4D               	btfss	___fladd@grs,0
  4124     0175  2978               	goto	l1649
  4125     0176  1403               	setc
  4126     0177  2979               	goto	L1
  4127     0178                     l1649:
  4128     0178  1003               	clrc
  4129     0179                     L1:
  4130     0179  0DCD               	rlf	___fladd@grs,f
  4131     017A  084C               	movf	___fladd@bexp,w
  4132     017B  1903               	btfsc	3,2
  4133     017C  297F               	goto	l1655
  4134     017D  3001               	movlw	1
  4135     017E  02CC               	subwf	___fladd@bexp,f
  4136     017F                     l1655:
  4137     017F  1FBC               	btfss	___fladd@b+2,7
  4138     0180  296B               	goto	l1641
  4139     0181                     l1657:
  4140     0181  01CB               	clrf	___fladd@aexp
  4141     0182  1FCD               	btfss	___fladd@grs,7
  4142     0183  298C               	goto	l1667
  4143     0184  084D               	movf	___fladd@grs,w
  4144     0185  397F               	andlw	127
  4145     0186  1903               	btfsc	3,2
  4146     0187  183A               	btfsc	___fladd@b,0
  4147     0188  298A               	goto	l1663
  4148     0189  298C               	goto	l1667
  4149     018A                     l1663:
  4150     018A  01CB               	clrf	___fladd@aexp
  4151     018B  0ACB               	incf	___fladd@aexp,f
  4152     018C                     l1667:
  4153     018C  084B               	movf	___fladd@aexp,w
  4154     018D  1903               	btfsc	3,2
  4155     018E  29B8               	goto	l590
  4156     018F  3001               	movlw	1
  4157     0190  07BA               	addwf	___fladd@b,f
  4158     0191  3000               	movlw	0
  4159     0192  3DBB               	addwfc	___fladd@b+1,f
  4160     0193  3000               	movlw	0
  4161     0194  3DBC               	addwfc	___fladd@b+2,f
  4162     0195  3000               	movlw	0
  4163     0196  3DBD               	addwfc	___fladd@b+3,f
  4164     0197  1C3D               	btfss	___fladd@b+3,0
  4165     0198  29B8               	goto	l590
  4166     0199  083A               	movf	___fladd@b,w
  4167     019A  00C2               	movwf	??___fladd
  4168     019B  083B               	movf	___fladd@b+1,w
  4169     019C  00C3               	movwf	??___fladd+1
  4170     019D  083C               	movf	___fladd@b+2,w
  4171     019E  00C4               	movwf	??___fladd+2
  4172     019F  083D               	movf	___fladd@b+3,w
  4173     01A0  00C5               	movwf	??___fladd+3
  4174     01A1  3001               	movlw	1
  4175     01A2  00C6               	movwf	??___fladd+4
  4176     01A3                     u1775:
  4177     01A3  37C5               	asrf	??___fladd+3,f
  4178     01A4  0CC4               	rrf	??___fladd+2,f
  4179     01A5  0CC3               	rrf	??___fladd+1,f
  4180     01A6  0CC2               	rrf	??___fladd,f
  4181     01A7  0BC6               	decfsz	??___fladd+4,f
  4182     01A8  29A3               	goto	u1775
  4183     01A9  0845               	movf	??___fladd+3,w
  4184     01AA  00BD               	movwf	___fladd@b+3
  4185     01AB  0844               	movf	??___fladd+2,w
  4186     01AC  00BC               	movwf	___fladd@b+2
  4187     01AD  0843               	movf	??___fladd+1,w
  4188     01AE  00BB               	movwf	___fladd@b+1
  4189     01AF  0842               	movf	??___fladd,w
  4190     01B0  00BA               	movwf	___fladd@b
  4191     01B1  0A4C               	incf	___fladd@bexp,w
  4192     01B2  1903               	btfsc	3,2
  4193     01B3  29B8               	goto	l590
  4194     01B4  3001               	movlw	1
  4195     01B5  00C2               	movwf	??___fladd
  4196     01B6  0842               	movf	??___fladd,w
  4197     01B7  07CC               	addwf	___fladd@bexp,f
  4198     01B8                     l590:
  4199     01B8  0A4C               	incf	___fladd@bexp,w
  4200     01B9  1D03               	btfss	3,2
  4201     01BA  084C               	movf	___fladd@bexp,w
  4202     01BB  1D03               	btfss	3,2
  4203     01BC  29C8               	goto	l1685
  4204     01BD  3000               	movlw	0
  4205     01BE  00BD               	movwf	___fladd@b+3
  4206     01BF  3000               	movlw	0
  4207     01C0  00BC               	movwf	___fladd@b+2
  4208     01C1  3000               	movlw	0
  4209     01C2  00BB               	movwf	___fladd@b+1
  4210     01C3  3000               	movlw	0
  4211     01C4  00BA               	movwf	___fladd@b
  4212     01C5  084C               	movf	___fladd@bexp,w
  4213     01C6  1903               	btfsc	3,2
  4214     01C7  01CA               	clrf	___fladd@signs
  4215     01C8                     l1685:
  4216     01C8  1C4C               	btfss	___fladd@bexp,0
  4217     01C9  29CC               	goto	l1689
  4218     01CA  17BC               	bsf	___fladd@b+2,7
  4219     01CB  29D0               	goto	l598
  4220     01CC                     l1689:
  4221     01CC  307F               	movlw	127
  4222     01CD  00C2               	movwf	??___fladd
  4223     01CE  0842               	movf	??___fladd,w
  4224     01CF  05BC               	andwf	___fladd@b+2,f
  4225     01D0                     l598:
  4226     01D0  364C               	lsrf	___fladd@bexp,w
  4227     01D1  00BD               	movwf	___fladd@b+3
  4228     01D2  1FCA               	btfss	___fladd@signs,7
  4229     01D3  0008               	return
  4230     01D4  17BD               	bsf	___fladd@b+3,7
  4231     01D5  0008               	return
  4232     01D6                     __end_of___fladd:
  4233                           
  4234                           	psect	text8
  4235     0DF0                     __ptext8:	
  4236 ;; *************** function ___flmul *****************
  4237 ;; Defined at:
  4238 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcmul.c"
  4239 ;; Parameters:    Size  Location     Type
  4240 ;;  b               4    0[BANK0 ] unsigned char 
  4241 ;;  a               4    4[BANK0 ] unsigned char 
  4242 ;; Auto vars:     Size  Location     Type
  4243 ;;  prod            4   20[BANK0 ] struct .
  4244 ;;  grs             4   14[BANK0 ] unsigned long 
  4245 ;;  temp            2   24[BANK0 ] struct .
  4246 ;;  bexp            1   19[BANK0 ] unsigned char 
  4247 ;;  aexp            1   18[BANK0 ] unsigned char 
  4248 ;;  sign            1   13[BANK0 ] unsigned char 
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  4    0[BANK0 ] unsigned char 
  4251 ;; Registers used:
  4252 ;;		wreg, status,2, status,0, pclath, cstack
  4253 ;; Tracked objects:
  4254 ;;		On entry : 0/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4258 ;;      Params:         0       8       0       0
  4259 ;;      Locals:         0      13       0       0
  4260 ;;      Temps:          0       5       0       0
  4261 ;;      Totals:         0      26       0       0
  4262 ;;Total ram usage:       26 bytes
  4263 ;; Hardware stack levels used: 1
  4264 ;; Hardware stack levels required when called: 1
  4265 ;; This function calls:
  4266 ;;		__Umul8_16
  4267 ;; This function is called by:
  4268 ;;		_CONVERT_SPEED_TO_LOG
  4269 ;;		_log10f
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273     0DF0                     ___flmul:	
  4274                           ;psect for function ___flmul
  4275                           
  4276                           
  4277                           ;incstack = 0
  4278                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  4279     0DF0  0020               	movlb	0	; select bank0
  4280     0DF1  0823               	movf	___flmul@b+3,w
  4281     0DF2  3980               	andlw	128
  4282     0DF3  00AD               	movwf	___flmul@sign
  4283     0DF4  3523               	lslf	___flmul@b+3,w
  4284     0DF5  00B3               	movwf	___flmul@bexp
  4285     0DF6  1BA2               	btfsc	___flmul@b+2,7
  4286     0DF7  1433               	bsf	___flmul@bexp,0
  4287     0DF8  0833               	movf	___flmul@bexp,w
  4288     0DF9  1903               	btfsc	3,2
  4289     0DFA  2E08               	goto	l1871
  4290     0DFB  0A33               	incf	___flmul@bexp,w
  4291     0DFC  1D03               	btfss	3,2
  4292     0DFD  2E06               	goto	l1869
  4293     0DFE  3000               	movlw	0
  4294     0DFF  00A3               	movwf	___flmul@b+3
  4295     0E00  3000               	movlw	0
  4296     0E01  00A2               	movwf	___flmul@b+2
  4297     0E02  3000               	movlw	0
  4298     0E03  00A1               	movwf	___flmul@b+1
  4299     0E04  3000               	movlw	0
  4300     0E05  00A0               	movwf	___flmul@b
  4301     0E06                     l1869:
  4302     0E06  17A2               	bsf	___flmul@b+2,7
  4303     0E07  2E10               	goto	l1873
  4304     0E08                     l1871:
  4305     0E08  3000               	movlw	0
  4306     0E09  00A3               	movwf	___flmul@b+3
  4307     0E0A  3000               	movlw	0
  4308     0E0B  00A2               	movwf	___flmul@b+2
  4309     0E0C  3000               	movlw	0
  4310     0E0D  00A1               	movwf	___flmul@b+1
  4311     0E0E  3000               	movlw	0
  4312     0E0F  00A0               	movwf	___flmul@b
  4313     0E10                     l1873:
  4314     0E10  0827               	movf	___flmul@a+3,w
  4315     0E11  3980               	andlw	128
  4316     0E12  00A8               	movwf	??___flmul
  4317     0E13  0828               	movf	??___flmul,w
  4318     0E14  06AD               	xorwf	___flmul@sign,f
  4319     0E15  3527               	lslf	___flmul@a+3,w
  4320     0E16  00B2               	movwf	___flmul@aexp
  4321     0E17  1BA6               	btfsc	___flmul@a+2,7
  4322     0E18  1432               	bsf	___flmul@aexp,0
  4323     0E19  0832               	movf	___flmul@aexp,w
  4324     0E1A  1903               	btfsc	3,2
  4325     0E1B  2E29               	goto	l1889
  4326     0E1C  0A32               	incf	___flmul@aexp,w
  4327     0E1D  1D03               	btfss	3,2
  4328     0E1E  2E27               	goto	l1887
  4329     0E1F  3000               	movlw	0
  4330     0E20  00A7               	movwf	___flmul@a+3
  4331     0E21  3000               	movlw	0
  4332     0E22  00A6               	movwf	___flmul@a+2
  4333     0E23  3000               	movlw	0
  4334     0E24  00A5               	movwf	___flmul@a+1
  4335     0E25  3000               	movlw	0
  4336     0E26  00A4               	movwf	___flmul@a
  4337     0E27                     l1887:
  4338     0E27  17A6               	bsf	___flmul@a+2,7
  4339     0E28  2E31               	goto	l1891
  4340     0E29                     l1889:
  4341     0E29  3000               	movlw	0
  4342     0E2A  00A7               	movwf	___flmul@a+3
  4343     0E2B  3000               	movlw	0
  4344     0E2C  00A6               	movwf	___flmul@a+2
  4345     0E2D  3000               	movlw	0
  4346     0E2E  00A5               	movwf	___flmul@a+1
  4347     0E2F  3000               	movlw	0
  4348     0E30  00A4               	movwf	___flmul@a
  4349     0E31                     l1891:
  4350     0E31  0832               	movf	___flmul@aexp,w
  4351     0E32  1D03               	btfss	3,2
  4352     0E33  0833               	movf	___flmul@bexp,w
  4353     0E34  1D03               	btfss	3,2
  4354     0E35  2E3F               	goto	l1899
  4355     0E36  3000               	movlw	0
  4356     0E37  00A3               	movwf	?___flmul+3
  4357     0E38  3000               	movlw	0
  4358     0E39  00A2               	movwf	?___flmul+2
  4359     0E3A  3000               	movlw	0
  4360     0E3B  00A1               	movwf	?___flmul+1
  4361     0E3C  3000               	movlw	0
  4362     0E3D  00A0               	movwf	?___flmul
  4363     0E3E  0008               	return
  4364     0E3F                     l1899:
  4365     0E3F  0820               	movf	___flmul@b,w
  4366     0E40  00F0               	movwf	__Umul8_16@multiplicand
  4367     0E41  0826               	movf	___flmul@a+2,w
  4368     0E42  318A  2287  318D   	fcall	__Umul8_16
  4369     0E45  0871               	movf	?__Umul8_16+1,w
  4370     0E46  0020               	movlb	0	; select bank0
  4371     0E47  00B9               	movwf	___flmul@temp+1
  4372     0E48  0870               	movf	?__Umul8_16,w
  4373     0E49  00B8               	movwf	___flmul@temp
  4374     0E4A  0838               	movf	___flmul@temp,w
  4375     0E4B  00A8               	movwf	??___flmul
  4376     0E4C  01A9               	clrf	??___flmul+1
  4377     0E4D  01AA               	clrf	??___flmul+2
  4378     0E4E  01AB               	clrf	??___flmul+3
  4379     0E4F  082B               	movf	??___flmul+3,w
  4380     0E50  00B1               	movwf	___flmul@grs+3
  4381     0E51  082A               	movf	??___flmul+2,w
  4382     0E52  00B0               	movwf	___flmul@grs+2
  4383     0E53  0829               	movf	??___flmul+1,w
  4384     0E54  00AF               	movwf	___flmul@grs+1
  4385     0E55  0828               	movf	??___flmul,w
  4386     0E56  00AE               	movwf	___flmul@grs
  4387     0E57  0839               	movf	___flmul@temp+1,w
  4388     0E58  00A8               	movwf	??___flmul
  4389     0E59  01A9               	clrf	??___flmul+1
  4390     0E5A  01AA               	clrf	??___flmul+2
  4391     0E5B  01AB               	clrf	??___flmul+3
  4392     0E5C  082B               	movf	??___flmul+3,w
  4393     0E5D  00B7               	movwf	___flmul@prod+3
  4394     0E5E  082A               	movf	??___flmul+2,w
  4395     0E5F  00B6               	movwf	___flmul@prod+2
  4396     0E60  0829               	movf	??___flmul+1,w
  4397     0E61  00B5               	movwf	___flmul@prod+1
  4398     0E62  0828               	movf	??___flmul,w
  4399     0E63  00B4               	movwf	___flmul@prod
  4400     0E64  0821               	movf	___flmul@b+1,w
  4401     0E65  00F0               	movwf	__Umul8_16@multiplicand
  4402     0E66  0825               	movf	___flmul@a+1,w
  4403     0E67  318A  2287  318D   	fcall	__Umul8_16
  4404     0E6A  0871               	movf	?__Umul8_16+1,w
  4405     0E6B  0020               	movlb	0	; select bank0
  4406     0E6C  00B9               	movwf	___flmul@temp+1
  4407     0E6D  0870               	movf	?__Umul8_16,w
  4408     0E6E  00B8               	movwf	___flmul@temp
  4409     0E6F  0838               	movf	___flmul@temp,w
  4410     0E70  00A8               	movwf	??___flmul
  4411     0E71  01A9               	clrf	??___flmul+1
  4412     0E72  01AA               	clrf	??___flmul+2
  4413     0E73  01AB               	clrf	??___flmul+3
  4414     0E74  0828               	movf	??___flmul,w
  4415     0E75  07AE               	addwf	___flmul@grs,f
