

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:02:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2923                           ;main.c: 288:         raw_TMR0 = 0;
  2924     05E3  01C0               	clrf	_raw_TMR0	;volatile
  2925                           
  2926                           ;main.c: 290:     if((TMR0_offset_sign == POSITIVE) || (TMR0_offset_sign == DONT_CARE)){
  2927     05E4  0342               	decf	_TMR0_offset_sign,w	;volatile
  2928     05E5  1903               	btfsc	3,2
  2929     05E6  2DEB               	goto	l1799
  2930     05E7  3004               	movlw	4
  2931     05E8  0642               	xorwf	_TMR0_offset_sign,w	;volatile
  2932     05E9  1D03               	btfss	3,2
  2933     05EA  2DEE               	goto	l1801
  2934     05EB                     l1799:
  2935                           
  2936                           ;main.c: 291:         final_TMR0 = raw_TMR0 + TMR0_offset;
  2937     05EB  0840               	movf	_raw_TMR0,w	;volatile
  2938     05EC  0743               	addwf	_TMR0_offset,w	;volatile
  2939     05ED  2DF3               	goto	L2
  2940     05EE                     l1801:	
  2941                           ;main.c: 292:     }
  2942                           
  2943     05EE  0842               	movf	_TMR0_offset_sign,w	;volatile
  2944     05EF  1D03               	btfss	3,2
  2945     05F0  2DF4               	goto	l204
  2946                           
  2947                           ;main.c: 294:         final_TMR0 = raw_TMR0 - TMR0_offset;
  2948     05F1  0843               	movf	_TMR0_offset,w	;volatile
  2949     05F2  0240               	subwf	_raw_TMR0,w	;volatile
  2950     05F3                     L2:
  2951     05F3  00F5               	movwf	_final_TMR0	;volatile
  2952     05F4                     l204:
  2953                           
  2954                           ;main.c: 296:     if(prescaler_adjust == DIVIDE_BY_TWO){
  2955     05F4  0341               	decf	_prescaler_adjust,w	;volatile
  2956     05F5  1D03               	btfss	3,2
  2957     05F6  2E02               	goto	l1807
  2958                           
  2959                           ;main.c: 297:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  2960     05F7  0870               	movf	_base_prescaler_bits_index,w	;volatile
  2961     05F8  3EC2               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2962     05F9  0084               	movwf	4
  2963     05FA  3087               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2964     05FB  1803               	skipnc
  2965     05FC  3E01               	addlw	1
  2966     05FD  0085               	movwf	5
  2967     05FE  0800               	movf	0,w	;code access
  2968     05FF  0021               	movlb	1	; select bank1
  2969     0600  0095               	movwf	21	;volatile
  2970                           
  2971                           ;main.c: 298:     }
  2972     0601  0008               	return
  2973     0602                     l1807:
  2974     0602  3003               	movlw	3
  2975     0603  0641               	xorwf	_prescaler_adjust,w	;volatile
  2976     0604  1D03               	btfss	3,2
  2977     0605  2E11               	goto	l1811
  2978                           
  2979                           ;main.c: 300:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 2];
  2980     0606  0870               	movf	_base_prescaler_bits_index,w	;volatile
  2981     0607  3EC3               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2982     0608  0084               	movwf	4
  2983     0609  3087               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2984     060A  1803               	skipnc
  2985     060B  3E01               	addlw	1
  2986     060C  0085               	movwf	5
  2987     060D  0800               	movf	0,w	;code access
  2988     060E  0021               	movlb	1	; select bank1
  2989     060F  0095               	movwf	21	;volatile
  2990                           
  2991                           ;main.c: 301:     }
  2992     0610  0008               	return
  2993     0611                     l1811:
  2994     0611  3002               	movlw	2
  2995     0612  0641               	xorwf	_prescaler_adjust,w	;volatile
  2996     0613  1D03               	btfss	3,2
  2997     0614  2E20               	goto	l1815
  2998                           
  2999                           ;main.c: 303:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  3000     0615  0870               	movf	_base_prescaler_bits_index,w	;volatile
  3001     0616  3EC0               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  3002     0617  0084               	movwf	4
  3003     0618  3087               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  3004     0619  1803               	skipnc
  3005     061A  3E01               	addlw	1
  3006     061B  0085               	movwf	5
  3007     061C  0800               	movf	0,w	;code access
  3008     061D  0021               	movlb	1	; select bank1
  3009     061E  0095               	movwf	21	;volatile
  3010                           
  3011                           ;main.c: 304:     }
  3012     061F  0008               	return
  3013     0620                     l1815:
  3014     0620  0841               	movf	_prescaler_adjust,w	;volatile
  3015     0621  1D03               	btfss	3,2
  3016     0622  0008               	return
  3017                           
  3018                           ;main.c: 306:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  3019     0623  0870               	movf	_base_prescaler_bits_index,w	;volatile
  3020     0624  3EC1               	addlw	low (_prescaler_bits| (0+32768))
  3021     0625  0084               	movwf	4
  3022     0626  3087               	movlw	high (_prescaler_bits| (0+32768))
  3023     0627  1803               	skipnc
  3024     0628  3E01               	addlw	1
  3025     0629  0085               	movwf	5
  3026     062A  0800               	movf	0,w	;code access
  3027     062B  0021               	movlb	1	; select bank1
  3028     062C  0095               	movwf	21	;volatile
  3029     062D  0008               	return
  3030     062E                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  3031                           
  3032                           	psect	text10
  3033     0678                     __ptext10:	
  3034 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  3035 ;; Defined at:
  3036 ;;		line 256 in file "main.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;		None
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;		None
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      unsigned char 
  3043 ;; Registers used:
  3044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 1E/1
  3047 ;;		On exit  : 1F/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3050 ;;      Params:         0       0       0       0
  3051 ;;      Locals:         0       0       0       0
  3052 ;;      Temps:          0       2       0       0
  3053 ;;      Totals:         0       2       0       0
  3054 ;;Total ram usage:        2 bytes
  3055 ;; Hardware stack levels used: 1
  3056 ;; Hardware stack levels required when called: 4
  3057 ;; This function calls:
  3058 ;;		_DETERMINE_WAVESHAPE
  3059 ;;		_DO_ADC
  3060 ;; This function is called by:
  3061 ;;		_main
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065     0678                     _GET_CURRENT_POT_VALUES:	
  3066                           ;psect for function _GET_CURRENT_POT_VALUES
  3067                           
  3068                           
  3069                           ;main.c: 257:     current_waveshape = DETERMINE_WAVESHAPE();
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3073     0678  3187  2737  3186   	fcall	_DETERMINE_WAVESHAPE
  3074     067B  00F2               	movwf	_current_waveshape	;volatile
  3075                           
  3076                           ;main.c: 258:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  3077     067C  30F8               	movlw	low (_speed_adc_config_value| (0+32768))
  3078     067D  00C8               	movwf	DO_ADC@modifier
  3079     067E  3087               	movlw	high (_speed_adc_config_value| (0+32768))
  3080     067F  00C9               	movwf	DO_ADC@modifier+1
  3081     0680  3186  26E4  3186   	fcall	_DO_ADC
  3082     0683  0849               	movf	?_DO_ADC+1,w
  3083     0684  00B9               	movwf	_current_speed_linear+1	;volatile
  3084     0685  0848               	movf	?_DO_ADC,w
  3085     0686  00B8               	movwf	_current_speed_linear	;volatile
  3086                           
  3087                           ;main.c: 259:     current_depth = DO_ADC(&depth_adc_config_value);
  3088     0687  30F7               	movlw	low (_depth_adc_config_value| (0+32768))
  3089     0688  00C8               	movwf	DO_ADC@modifier
  3090     0689  3087               	movlw	high (_depth_adc_config_value| (0+32768))
  3091     068A  00C9               	movwf	DO_ADC@modifier+1
  3092     068B  3186  26E4  3186   	fcall	_DO_ADC
  3093     068E  0849               	movf	?_DO_ADC+1,w
  3094     068F  00B5               	movwf	_current_depth+1	;volatile
  3095     0690  0848               	movf	?_DO_ADC,w
  3096     0691  00B4               	movwf	_current_depth	;volatile
  3097                           
  3098                           ;main.c: 260:     current_depth = current_depth >> 2;
  3099     0692  0835               	movf	_current_depth+1,w	;volatile
  3100     0693  00D1               	movwf	??_GET_CURRENT_POT_VALUES+1
  3101     0694  0834               	movf	_current_depth,w	;volatile
  3102     0695  00D0               	movwf	??_GET_CURRENT_POT_VALUES
  3103     0696  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3104     0697  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3105     0698  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3106     0699  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3107     069A  0850               	movf	??_GET_CURRENT_POT_VALUES,w
  3108     069B  00B4               	movwf	_current_depth	;volatile
  3109     069C  0851               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3110     069D  00B5               	movwf	_current_depth+1	;volatile
  3111                           
  3112                           ;main.c: 261:     current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3113     069E  30F6               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3114     069F  00C8               	movwf	DO_ADC@modifier
  3115     06A0  3087               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3116     06A1  00C9               	movwf	DO_ADC@modifier+1
  3117     06A2  3186  26E4         	fcall	_DO_ADC
  3118     06A4  0849               	movf	?_DO_ADC+1,w
  3119     06A5  00B3               	movwf	_current_symmetry+1	;volatile
  3120     06A6  0848               	movf	?_DO_ADC,w
  3121     06A7  00B2               	movwf	_current_symmetry	;volatile
  3122                           
  3123                           ;main.c: 262:     current_symmetry = current_symmetry >> 2;
  3124     06A8  0833               	movf	_current_symmetry+1,w	;volatile
  3125     06A9  00D1               	movwf	??_GET_CURRENT_POT_VALUES+1
  3126     06AA  0832               	movf	_current_symmetry,w	;volatile
  3127     06AB  00D0               	movwf	??_GET_CURRENT_POT_VALUES
  3128     06AC  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3129     06AD  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3130     06AE  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3131     06AF  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3132     06B0  0850               	movf	??_GET_CURRENT_POT_VALUES,w
  3133     06B1  00B2               	movwf	_current_symmetry	;volatile
  3134     06B2  0851               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3135     06B3  00B3               	movwf	_current_symmetry+1	;volatile
  3136     06B4  0008               	return
  3137     06B5                     __end_of_GET_CURRENT_POT_VALUES:
  3138                           
  3139                           	psect	text11
  3140     0737                     __ptext11:	
  3141 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3142 ;; Defined at:
  3143 ;;		line 184 in file "main.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;		None
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  ADC             2    6[BANK0 ] unsigned short 
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  1    wreg      unsigned char 
  3150 ;; Registers used:
  3151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3152 ;; Tracked objects:
  3153 ;;		On entry : 1E/1
  3154 ;;		On exit  : 1F/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3157 ;;      Params:         0       0       0       0
  3158 ;;      Locals:         0       2       0       0
  3159 ;;      Temps:          0       0       0       0
  3160 ;;      Totals:         0       2       0       0
  3161 ;;Total ram usage:        2 bytes
  3162 ;; Hardware stack levels used: 1
  3163 ;; Hardware stack levels required when called: 3
  3164 ;; This function calls:
  3165 ;;		_DO_ADC
  3166 ;; This function is called by:
  3167 ;;		_GET_CURRENT_POT_VALUES
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171     0737                     _DETERMINE_WAVESHAPE:	
  3172                           ;psect for function _DETERMINE_WAVESHAPE
  3173                           
  3174                           
  3175                           ;main.c: 185:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3179     0737  30F9               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3180     0738  0020               	movlb	0	; select bank0
  3181     0739  00C8               	movwf	DO_ADC@modifier
  3182     073A  3087               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3183     073B  00C9               	movwf	DO_ADC@modifier+1
  3184     073C  3186  26E4  3187   	fcall	_DO_ADC
  3185     073F  0849               	movf	?_DO_ADC+1,w
  3186     0740  00CF               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3187     0741  0848               	movf	?_DO_ADC,w
  3188     0742  00CE               	movwf	DETERMINE_WAVESHAPE@ADC
  3189                           
  3190                           ;main.c: 186:     if(ADC <= 341){
  3191     0743  3001               	movlw	1
  3192     0744  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3193     0745  3056               	movlw	86
  3194     0746  1903               	skipnz
  3195     0747  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3196     0748  1803               	skipnc
  3197     0749  2F4C               	goto	l1639
  3198                           
  3199                           ;main.c: 187:             return 0;
  3200     074A  3000               	movlw	0
  3201     074B  0008               	return
  3202     074C                     l1639:
  3203                           
  3204                           ;main.c: 189:         if (ADC <= 682){
  3205     074C  3002               	movlw	2
  3206     074D  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3207     074E  30AB               	movlw	171
  3208     074F  1903               	skipnz
  3209     0750  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3210     0751  1803               	skipnc
  3211     0752  2F55               	goto	l1645
  3212     0753                     l1641:
  3213                           
  3214                           ;main.c: 190:             return 1;
  3215     0753  3001               	movlw	1
  3216     0754  0008               	return
  3217     0755                     l1645:
  3218                           
  3219                           ;main.c: 192:         if (ADC <= 1023){
  3220     0755  3004               	movlw	4
  3221     0756  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3222     0757  3000               	movlw	0
  3223     0758  1903               	skipnz
  3224     0759  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3225     075A  1803               	skipnc
