

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 10:42:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2823     0565  1D03               	btfss	3,2
  2824     0566  2D6A               	goto	l1811
  2825     0567                     l1809:
  2826                           
  2827                           ;main.c: 287:         final_TMR0 = raw_TMR0 + TMR0_offset;
  2828     0567  0873               	movf	_raw_TMR0,w	;volatile
  2829     0568  073B               	addwf	_TMR0_offset,w	;volatile
  2830     0569  2D6F               	goto	L2
  2831     056A                     l1811:	
  2832                           ;main.c: 288:     }
  2833                           
  2834     056A  083A               	movf	_TMR0_offset_sign,w	;volatile
  2835     056B  1D03               	btfss	3,2
  2836     056C  2D70               	goto	l202
  2837                           
  2838                           ;main.c: 290:         final_TMR0 = raw_TMR0 - TMR0_offset;
  2839     056D  083B               	movf	_TMR0_offset,w	;volatile
  2840     056E  0273               	subwf	_raw_TMR0,w	;volatile
  2841     056F                     L2:
  2842     056F  00C3               	movwf	_final_TMR0	;volatile
  2843     0570                     l202:
  2844                           
  2845                           ;main.c: 292:     if(prescaler_adjust == DIVIDE_BY_TWO){
  2846     0570  0374               	decf	_prescaler_adjust,w	;volatile
  2847     0571  1D03               	btfss	3,2
  2848     0572  2D7E               	goto	l1817
  2849                           
  2850                           ;main.c: 293:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  2851     0573  0872               	movf	_base_prescaler_bits_index,w	;volatile
  2852     0574  3E6B               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2853     0575  0084               	movwf	4
  2854     0576  3087               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2855     0577  1803               	skipnc
  2856     0578  3E01               	addlw	1
  2857     0579  0085               	movwf	5
  2858     057A  0800               	movf	0,w	;code access
  2859     057B  0021               	movlb	1	; select bank1
  2860     057C  0095               	movwf	21	;volatile
  2861                           
  2862                           ;main.c: 294:     }
  2863     057D  0008               	return
  2864     057E                     l1817:
  2865     057E  3003               	movlw	3
  2866     057F  0674               	xorwf	_prescaler_adjust,w	;volatile
  2867     0580  1D03               	btfss	3,2
  2868     0581  2D8D               	goto	l1821
  2869                           
  2870                           ;main.c: 296:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 2];
  2871     0582  0872               	movf	_base_prescaler_bits_index,w	;volatile
  2872     0583  3E6C               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2873     0584  0084               	movwf	4
  2874     0585  3087               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2875     0586  1803               	skipnc
  2876     0587  3E01               	addlw	1
  2877     0588  0085               	movwf	5
  2878     0589  0800               	movf	0,w	;code access
  2879     058A  0021               	movlb	1	; select bank1
  2880     058B  0095               	movwf	21	;volatile
  2881                           
  2882                           ;main.c: 297:     }
  2883     058C  0008               	return
  2884     058D                     l1821:
  2885     058D  3002               	movlw	2
  2886     058E  0674               	xorwf	_prescaler_adjust,w	;volatile
  2887     058F  1D03               	btfss	3,2
  2888     0590  2D9C               	goto	l1825
  2889                           
  2890                           ;main.c: 299:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2891     0591  0872               	movf	_base_prescaler_bits_index,w	;volatile
  2892     0592  3E69               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2893     0593  0084               	movwf	4
  2894     0594  3087               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2895     0595  1803               	skipnc
  2896     0596  3E01               	addlw	1
  2897     0597  0085               	movwf	5
  2898     0598  0800               	movf	0,w	;code access
  2899     0599  0021               	movlb	1	; select bank1
  2900     059A  0095               	movwf	21	;volatile
  2901                           
  2902                           ;main.c: 300:     }
  2903     059B  0008               	return
  2904     059C                     l1825:
  2905     059C  0874               	movf	_prescaler_adjust,w	;volatile
  2906     059D  1D03               	btfss	3,2
  2907     059E  0008               	return
  2908                           
  2909                           ;main.c: 302:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2910     059F  0872               	movf	_base_prescaler_bits_index,w	;volatile
  2911     05A0  3E6A               	addlw	low (_prescaler_bits| (0+32768))
  2912     05A1  0084               	movwf	4
  2913     05A2  3087               	movlw	high (_prescaler_bits| (0+32768))
  2914     05A3  1803               	skipnc
  2915     05A4  3E01               	addlw	1
  2916     05A5  0085               	movwf	5
  2917     05A6  0800               	movf	0,w	;code access
  2918     05A7  0021               	movlb	1	; select bank1
  2919     05A8  0095               	movwf	21	;volatile
  2920     05A9  0008               	return
  2921     05AA                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  2922                           
  2923                           	psect	text10
  2924     05E8                     __ptext10:	
  2925 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2926 ;; Defined at:
  2927 ;;		line 252 in file "main.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      unsigned char 
  2934 ;; Registers used:
  2935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 1E/1
  2938 ;;		On exit  : 1F/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2941 ;;      Params:         0       0       0       0
  2942 ;;      Locals:         0       0       0       0
  2943 ;;      Temps:          0       2       0       0
  2944 ;;      Totals:         0       2       0       0
  2945 ;;Total ram usage:        2 bytes
  2946 ;; Hardware stack levels used: 1
  2947 ;; Hardware stack levels required when called: 4
  2948 ;; This function calls:
  2949 ;;		_DETERMINE_WAVESHAPE
  2950 ;;		_DO_ADC
  2951 ;; This function is called by:
  2952 ;;		_main
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956     05E8                     _GET_CURRENT_POT_VALUES:	
  2957                           ;psect for function _GET_CURRENT_POT_VALUES
  2958                           
  2959                           
  2960                           ;main.c: 253:     current_waveshape = DETERMINE_WAVESHAPE();
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2964     05E8  3186  26E0  3185   	fcall	_DETERMINE_WAVESHAPE
  2965     05EB  00BE               	movwf	_current_waveshape	;volatile
  2966                           
  2967                           ;main.c: 254:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2968     05EC  30A1               	movlw	low (_speed_adc_config_value| (0+32768))
  2969     05ED  00C4               	movwf	DO_ADC@modifier
  2970     05EE  3087               	movlw	high (_speed_adc_config_value| (0+32768))
  2971     05EF  00C5               	movwf	DO_ADC@modifier+1
  2972     05F0  3186  268D  3185   	fcall	_DO_ADC
  2973     05F3  0845               	movf	?_DO_ADC+1,w
  2974     05F4  00B3               	movwf	_current_speed_linear+1	;volatile
  2975     05F5  0844               	movf	?_DO_ADC,w
  2976     05F6  00B2               	movwf	_current_speed_linear	;volatile
  2977                           
  2978                           ;main.c: 255:     current_depth = DO_ADC(&depth_adc_config_value);
  2979     05F7  30A0               	movlw	low (_depth_adc_config_value| (0+32768))
  2980     05F8  00C4               	movwf	DO_ADC@modifier
  2981     05F9  3087               	movlw	high (_depth_adc_config_value| (0+32768))
  2982     05FA  00C5               	movwf	DO_ADC@modifier+1
  2983     05FB  3186  268D  3185   	fcall	_DO_ADC
  2984     05FE  0845               	movf	?_DO_ADC+1,w
  2985     05FF  00AF               	movwf	_current_depth+1	;volatile
  2986     0600  0844               	movf	?_DO_ADC,w
  2987     0601  00AE               	movwf	_current_depth	;volatile
  2988                           
  2989                           ;main.c: 256:     current_depth = current_depth >> 2;
  2990     0602  082F               	movf	_current_depth+1,w	;volatile
  2991     0603  00CD               	movwf	??_GET_CURRENT_POT_VALUES+1
  2992     0604  082E               	movf	_current_depth,w	;volatile
  2993     0605  00CC               	movwf	??_GET_CURRENT_POT_VALUES
  2994     0606  36CD               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2995     0607  0CCC               	rrf	??_GET_CURRENT_POT_VALUES,f
  2996     0608  36CD               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2997     0609  0CCC               	rrf	??_GET_CURRENT_POT_VALUES,f
  2998     060A  084C               	movf	??_GET_CURRENT_POT_VALUES,w
  2999     060B  00AE               	movwf	_current_depth	;volatile
  3000     060C  084D               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3001     060D  00AF               	movwf	_current_depth+1	;volatile
  3002                           
  3003                           ;main.c: 257:     current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3004     060E  309F               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3005     060F  00C4               	movwf	DO_ADC@modifier
  3006     0610  3087               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3007     0611  00C5               	movwf	DO_ADC@modifier+1
  3008     0612  3186  268D         	fcall	_DO_ADC
  3009     0614  0845               	movf	?_DO_ADC+1,w
  3010     0615  00AD               	movwf	_current_symmetry+1	;volatile
  3011     0616  0844               	movf	?_DO_ADC,w
  3012     0617  00AC               	movwf	_current_symmetry	;volatile
  3013                           
  3014                           ;main.c: 258:     current_symmetry = current_symmetry >> 2;
  3015     0618  082D               	movf	_current_symmetry+1,w	;volatile
  3016     0619  00CD               	movwf	??_GET_CURRENT_POT_VALUES+1
  3017     061A  082C               	movf	_current_symmetry,w	;volatile
  3018     061B  00CC               	movwf	??_GET_CURRENT_POT_VALUES
  3019     061C  36CD               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3020     061D  0CCC               	rrf	??_GET_CURRENT_POT_VALUES,f
  3021     061E  36CD               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3022     061F  0CCC               	rrf	??_GET_CURRENT_POT_VALUES,f
  3023     0620  084C               	movf	??_GET_CURRENT_POT_VALUES,w
  3024     0621  00AC               	movwf	_current_symmetry	;volatile
  3025     0622  084D               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3026     0623  00AD               	movwf	_current_symmetry+1	;volatile
  3027     0624  0008               	return
  3028     0625                     __end_of_GET_CURRENT_POT_VALUES:
  3029                           
  3030                           	psect	text11
  3031     06E0                     __ptext11:	
  3032 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3033 ;; Defined at:
  3034 ;;		line 180 in file "main.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;  ADC             2    6[BANK0 ] unsigned short 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      unsigned char 
  3041 ;; Registers used:
  3042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 1E/1
  3045 ;;		On exit  : 1F/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3048 ;;      Params:         0       0       0       0
  3049 ;;      Locals:         0       2       0       0
  3050 ;;      Temps:          0       0       0       0
  3051 ;;      Totals:         0       2       0       0
  3052 ;;Total ram usage:        2 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; Hardware stack levels required when called: 3
  3055 ;; This function calls:
  3056 ;;		_DO_ADC
  3057 ;; This function is called by:
  3058 ;;		_GET_CURRENT_POT_VALUES
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062     06E0                     _DETERMINE_WAVESHAPE:	
  3063                           ;psect for function _DETERMINE_WAVESHAPE
  3064                           
  3065                           
  3066                           ;main.c: 181:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3067                           
  3068                           ;incstack = 0
  3069                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3070     06E0  30A2               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3071     06E1  0020               	movlb	0	; select bank0
  3072     06E2  00C4               	movwf	DO_ADC@modifier
  3073     06E3  3087               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3074     06E4  00C5               	movwf	DO_ADC@modifier+1
  3075     06E5  3186  268D  3186   	fcall	_DO_ADC
  3076     06E8  0845               	movf	?_DO_ADC+1,w
  3077     06E9  00CB               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3078     06EA  0844               	movf	?_DO_ADC,w
  3079     06EB  00CA               	movwf	DETERMINE_WAVESHAPE@ADC
  3080                           
  3081                           ;main.c: 182:     if(ADC <= 341){
  3082     06EC  3001               	movlw	1
  3083     06ED  024B               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3084     06EE  3056               	movlw	86
  3085     06EF  1903               	skipnz
  3086     06F0  024A               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3087     06F1  1803               	skipnc
  3088     06F2  2EF5               	goto	l1655
  3089                           
  3090                           ;main.c: 183:             return 0;
  3091     06F3  3000               	movlw	0
  3092     06F4  0008               	return
  3093     06F5                     l1655:
  3094                           
  3095                           ;main.c: 185:         if (ADC <= 682){
  3096     06F5  3002               	movlw	2
  3097     06F6  024B               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3098     06F7  30AB               	movlw	171
  3099     06F8  1903               	skipnz
  3100     06F9  024A               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3101     06FA  1803               	skipnc
  3102     06FB  2EFE               	goto	l1661
  3103     06FC                     l1657:
  3104                           
  3105                           ;main.c: 186:             return 1;
  3106     06FC  3001               	movlw	1
  3107     06FD  0008               	return
  3108     06FE                     l1661:
  3109                           
  3110                           ;main.c: 188:         if (ADC <= 1023){
  3111     06FE  3004               	movlw	4
  3112     06FF  024B               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3113     0700  3000               	movlw	0
  3114     0701  1903               	skipnz
  3115     0702  024A               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3116     0703  1803               	skipnc
  3117     0704  2EFC               	goto	l1657
