

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 14:58:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3020     069E  0850               	movf	??_GET_CURRENT_POT_VALUES,w
  3021     069F  00B4               	movwf	_current_depth	;volatile
  3022     06A0  0851               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3023     06A1  00B5               	movwf	_current_depth+1	;volatile
  3024                           
  3025                           ;main.c: 275:     current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3026     06A2  30D3               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3027     06A3  00C8               	movwf	DO_ADC@modifier
  3028     06A4  3087               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3029     06A5  00C9               	movwf	DO_ADC@modifier+1
  3030     06A6  3186  26DC         	fcall	_DO_ADC
  3031     06A8  0849               	movf	?_DO_ADC+1,w
  3032     06A9  00B3               	movwf	_current_symmetry+1	;volatile
  3033     06AA  0848               	movf	?_DO_ADC,w
  3034     06AB  00B2               	movwf	_current_symmetry	;volatile
  3035     06AC  0008               	return
  3036     06AD                     __end_of_GET_CURRENT_POT_VALUES:
  3037                           
  3038                           	psect	text10
  3039     072F                     __ptext10:	
  3040 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3041 ;; Defined at:
  3042 ;;		line 198 in file "main.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;  ADC             2    6[BANK0 ] unsigned short 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      unsigned char 
  3049 ;; Registers used:
  3050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3051 ;; Tracked objects:
  3052 ;;		On entry : 1E/1
  3053 ;;		On exit  : 1F/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3056 ;;      Params:         0       0       0       0
  3057 ;;      Locals:         0       2       0       0
  3058 ;;      Temps:          0       0       0       0
  3059 ;;      Totals:         0       2       0       0
  3060 ;;Total ram usage:        2 bytes
  3061 ;; Hardware stack levels used: 1
  3062 ;; Hardware stack levels required when called: 3
  3063 ;; This function calls:
  3064 ;;		_DO_ADC
  3065 ;; This function is called by:
  3066 ;;		_GET_CURRENT_POT_VALUES
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070     072F                     _DETERMINE_WAVESHAPE:	
  3071                           ;psect for function _DETERMINE_WAVESHAPE
  3072                           
  3073                           
  3074                           ;main.c: 199:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3078     072F  30D6               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3079     0730  0020               	movlb	0	; select bank0
  3080     0731  00C8               	movwf	DO_ADC@modifier
  3081     0732  3087               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3082     0733  00C9               	movwf	DO_ADC@modifier+1
  3083     0734  3186  26DC  3187   	fcall	_DO_ADC
  3084     0737  0849               	movf	?_DO_ADC+1,w
  3085     0738  00CF               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3086     0739  0848               	movf	?_DO_ADC,w
  3087     073A  00CE               	movwf	DETERMINE_WAVESHAPE@ADC
  3088                           
  3089                           ;main.c: 200:     if(ADC <= 341){
  3090     073B  3001               	movlw	1
  3091     073C  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3092     073D  3056               	movlw	86
  3093     073E  1903               	skipnz
  3094     073F  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3095     0740  1803               	skipnc
  3096     0741  2F44               	goto	l1616
  3097                           
  3098                           ;main.c: 201:             return 0;
  3099     0742  3000               	movlw	0
  3100     0743  0008               	return
  3101     0744                     l1616:
  3102                           
  3103                           ;main.c: 203:         if (ADC <= 682){
  3104     0744  3002               	movlw	2
  3105     0745  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3106     0746  30AB               	movlw	171
  3107     0747  1903               	skipnz
  3108     0748  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3109     0749  1803               	skipnc
  3110     074A  2F4D               	goto	l1622
  3111     074B                     l1618:
  3112                           
  3113                           ;main.c: 204:             return 1;
  3114     074B  3001               	movlw	1
  3115     074C  0008               	return
  3116     074D                     l1622:
  3117                           
  3118                           ;main.c: 206:         if (ADC <= 1023){
  3119     074D  3004               	movlw	4
  3120     074E  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3121     074F  3000               	movlw	0
  3122     0750  1903               	skipnz
  3123     0751  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3124     0752  1803               	skipnc
  3125     0753  2F4B               	goto	l1618
  3126                           
  3127                           ;main.c: 207:             return 2;
  3128     0754  3002               	movlw	2
  3129     0755  0008               	return
  3130     0756                     __end_of_DETERMINE_WAVESHAPE:
  3131                           
  3132                           	psect	text11
  3133     06DC                     __ptext11:	
  3134 ;; *************** function _DO_ADC *****************
  3135 ;; Defined at:
  3136 ;;		line 184 in file "main.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  3139 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  adc_result      2    3[BANK0 ] unsigned short 
  3142 ;;  temp            1    5[BANK0 ] unsigned char 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  2    0[BANK0 ] unsigned short 
  3145 ;; Registers used:
  3146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3147 ;; Tracked objects:
  3148 ;;		On entry : 1F/0
  3149 ;;		On exit  : 1F/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3152 ;;      Params:         0       2       0       0
  3153 ;;      Locals:         0       3       0       0
  3154 ;;      Temps:          0       1       0       0
  3155 ;;      Totals:         0       6       0       0
  3156 ;;Total ram usage:        6 bytes
  3157 ;; Hardware stack levels used: 1
  3158 ;; Hardware stack levels required when called: 2
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_DETERMINE_WAVESHAPE
  3163 ;;		_GET_CURRENT_POT_VALUES
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167     06DC                     _DO_ADC:	
  3168                           ;psect for function _DO_ADC
  3169                           
  3170                           
  3171                           ;main.c: 185:     ADCON0 = 0x00;
  3172                           
  3173                           ;incstack = 0
  3174                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  3175     06DC  0021               	movlb	1	; select bank1
  3176     06DD  019D               	clrf	29	;volatile
  3177                           
  3178                           ;main.c: 187:     uint8_t temp = (uint8_t)(*modifier << 2);
  3179     06DE  0020               	movlb	0	; select bank0
  3180     06DF  0848               	movf	DO_ADC@modifier,w
  3181     06E0  0084               	movwf	4
  3182     06E1  0849               	movf	DO_ADC@modifier+1,w
  3183     06E2  0085               	movwf	5
  3184     06E3  0800               	movf	0,w	;code access
  3185     06E4  00CA               	movwf	??_DO_ADC
  3186     06E5  3001               	movlw	1
  3187     06E6                     u1085:
  3188     06E6  35CA               	lslf	??_DO_ADC,f
  3189     06E7  3EFF               	addlw	-1
  3190     06E8  1D03               	skipz
  3191     06E9  2EE6               	goto	u1085
  3192     06EA  354A               	lslf	??_DO_ADC,w
  3193     06EB  00CD               	movwf	DO_ADC@temp
  3194                           
  3195                           ;main.c: 188:     ADCON0 = ADCON0 | temp;
  3196     06EC  0021               	movlb	1	; select bank1
  3197     06ED  081D               	movf	29,w	;volatile
  3198     06EE  0020               	movlb	0	; select bank0
  3199     06EF  044D               	iorwf	DO_ADC@temp,w
  3200     06F0  0021               	movlb	1	; select bank1
  3201     06F1  009D               	movwf	29	;volatile
  3202                           
  3203                           ;main.c: 189:     ADON = 1;
  3204     06F2  141D               	bsf	29,0	;volatile
  3205                           
  3206                           ;main.c: 190:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  3207     06F3  300D               	movlw	13
  3208     06F4                     u1517:
  3209     06F4  0B89               	decfsz	9,f
  3210     06F5  2EF4               	goto	u1517
  3211     06F6  0000               	nop
  3212                           
  3213                           ;main.c: 191:     GO_nDONE = 1;
  3214     06F7  0021               	movlb	1	; select bank1
  3215     06F8  149D               	bsf	29,1	;volatile
  3216     06F9                     l158:	
  3217                           ;main.c: 192:     while(GO_nDONE == 1){}
  3218                           
  3219     06F9  189D               	btfsc	29,1	;volatile
  3220     06FA  2EF9               	goto	l158
  3221                           
  3222                           ;main.c: 193:     ADON = 0;
  3223     06FB  101D               	bcf	29,0	;volatile
  3224                           
  3225                           ;main.c: 194:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  3226     06FC  081C               	movf	28,w	;volatile
  3227     06FD  0020               	movlb	0	; select bank0
  3228     06FE  00CC               	movwf	DO_ADC@adc_result+1
  3229     06FF  0021               	movlb	1	; select bank1
  3230     0700  081B               	movf	27,w	;volatile
  3231     0701  0020               	movlb	0	; select bank0
  3232     0702  00CB               	movwf	DO_ADC@adc_result
  3233                           
  3234                           ;main.c: 195:     return adc_result;
  3235     0703  084C               	movf	DO_ADC@adc_result+1,w
  3236     0704  00C9               	movwf	?_DO_ADC+1
  3237     0705  084B               	movf	DO_ADC@adc_result,w
  3238     0706  00C8               	movwf	?_DO_ADC
  3239     0707  0008               	return
  3240     0708                     __end_of_DO_ADC:
  3241                           
  3242                           	psect	text12
  3243     07C8                     __ptext12:	
  3244 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  3245 ;; Defined at:
  3246 ;;		line 252 in file "main.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      unsigned char 
  3253 ;; Registers used:
  3254 ;;		None
  3255 ;; Tracked objects:
  3256 ;;		On entry : B1F/1
  3257 ;;		On exit  : B1F/1
  3258 ;;		Unchanged: B1F/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3260 ;;      Params:         0       0       0       0
  3261 ;;      Locals:         0       0       0       0
  3262 ;;      Temps:          0       0       0       0
  3263 ;;      Totals:         0       0       0       0
  3264 ;;Total ram usage:        0 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; Hardware stack levels required when called: 2
  3267 ;; This function calls:
  3268 ;;		Nothing
  3269 ;; This function is called by:
  3270 ;;		_main
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274     07C8                     _CONFIG_TMR0_INTERRUPT:	
  3275                           ;psect for function _CONFIG_TMR0_INTERRUPT
  3276                           
  3277                           
  3278                           ;main.c: 253:     TMR0IE = 1;
  3279                           
  3280                           ;incstack = 0
  3281                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  3282     07C8  168B               	bsf	11,5	;volatile
  3283                           
  3284                           ;main.c: 254:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  3285     07C9  0008               	return
  3286     07CA                     __end_of_CONFIG_TMR0_INTERRUPT:
  3287                           
  3288                           	psect	text13
  3289     0789                     __ptext13:	
  3290 ;; *************** function _CONFIG_SYSTEM *****************
  3291 ;; Defined at:
  3292 ;;		line 257 in file "main.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;		None
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;		None
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      unsigned char 
  3299 ;; Registers used:
  3300 ;;		wreg, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : B1F/0
  3303 ;;		On exit  : B1F/0
  3304 ;;		Unchanged: B00/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3306 ;;      Params:         0       0       0       0
  3307 ;;      Locals:         0       0       0       0
  3308 ;;      Temps:          0       0       0       0
  3309 ;;      Totals:         0       0       0       0
  3310 ;;Total ram usage:        0 bytes
  3311 ;; Hardware stack levels used: 1
  3312 ;; Hardware stack levels required when called: 3
  3313 ;; This function calls:
  3314 ;;		_CONFIG_ADC_PINS
  3315 ;;		_CONFIG_INT_OSC
  3316 ;;		_CONFIG_PORTS
  3317 ;;		_CONFIG_PWM_CCP3
  3318 ;; This function is called by:
  3319 ;;		_main
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323     0789                     _CONFIG_SYSTEM:	
  3324                           ;psect for function _CONFIG_SYSTEM
  3325                           
  3326                           
  3327                           ;main.c: 258:     CONFIG_INT_OSC();
  3328                           
  3329                           ;incstack = 0
  3330                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  3331     0789  3187  27BC  3187   	fcall	_CONFIG_INT_OSC
  3332                           
  3333                           ;main.c: 259:     CONFIG_PORTS();
  3334     078C  3187  2795  3187   	fcall	_CONFIG_PORTS
  3335                           
  3336                           ;main.c: 260:     CONFIG_ADC_PINS();
  3337     078F  3187  27C2  3187   	fcall	_CONFIG_ADC_PINS
  3338                           
  3339                           ;main.c: 261:     CONFIG_PWM_CCP3();
  3340     0792  3187  2776         	fcall	_CONFIG_PWM_CCP3
  3341     0794  0008               	return
  3342     0795                     __end_of_CONFIG_SYSTEM:
  3343                           
  3344                           	psect	text14
  3345     0776                     __ptext14:	
  3346 ;; *************** function _CONFIG_PWM_CCP3 *****************
  3347 ;; Defined at:
  3348 ;;		line 225 in file "main.c"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;		None
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;		None
  3353 ;; Return value:  Size  Location     Type
