

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:22:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  2776     04F2  0CC9               	rrf	??_GET_CURRENT_POT_VALUES,f
  2777     04F3  0849               	movf	??_GET_CURRENT_POT_VALUES,w
  2778     04F4  00B8               	movwf	_current_depth	;volatile
  2779     04F5  084A               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2780     04F6  00B9               	movwf	_current_depth+1	;volatile
  2781                           
  2782                           ;system.c: 61:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
  2783     04F7  306E               	movlw	low (_symmetry_adc_config_value| (0+32768))
  2784     04F8  00C1               	movwf	DO_ADC@modifier
  2785     04F9  3086               	movlw	high (_symmetry_adc_config_value| (0+32768))
  2786     04FA  00C2               	movwf	DO_ADC@modifier+1
  2787     04FB  3185  2586  3184   	fcall	_DO_ADC
  2788     04FE  0841               	movf	?_DO_ADC,w
  2789     04FF  00A8               	movwf	_current_symmetry	;volatile
  2790     0500  0842               	movf	?_DO_ADC+1,w
  2791     0501  00A9               	movwf	_current_symmetry+1	;volatile
  2792     0502  01AA               	clrf	_current_symmetry+2	;volatile
  2793     0503  01AB               	clrf	_current_symmetry+3	;volatile
  2794                           
  2795                           ;system.c: 63:             current_symmetry = current_symmetry >> 2;
  2796     0504  0828               	movf	_current_symmetry,w	;volatile
  2797     0505  00C9               	movwf	??_GET_CURRENT_POT_VALUES
  2798     0506  0829               	movf	_current_symmetry+1,w	;volatile
  2799     0507  00CA               	movwf	??_GET_CURRENT_POT_VALUES+1
  2800     0508  082A               	movf	_current_symmetry+2,w	;volatile
  2801     0509  00CB               	movwf	??_GET_CURRENT_POT_VALUES+2
  2802     050A  082B               	movf	_current_symmetry+3,w	;volatile
  2803     050B  00CC               	movwf	??_GET_CURRENT_POT_VALUES+3
  2804     050C  3002               	movlw	2
  2805     050D                     u515:
  2806     050D  36CC               	lsrf	??_GET_CURRENT_POT_VALUES+3,f
  2807     050E  0CCB               	rrf	??_GET_CURRENT_POT_VALUES+2,f
  2808     050F  0CCA               	rrf	??_GET_CURRENT_POT_VALUES+1,f
  2809     0510  0CC9               	rrf	??_GET_CURRENT_POT_VALUES,f
  2810     0511  0B89               	decfsz	9,f
  2811     0512  2D0D               	goto	u515
  2812     0513  084C               	movf	??_GET_CURRENT_POT_VALUES+3,w
  2813     0514  00AB               	movwf	_current_symmetry+3	;volatile
  2814     0515  084B               	movf	??_GET_CURRENT_POT_VALUES+2,w
  2815     0516  00AA               	movwf	_current_symmetry+2	;volatile
  2816     0517  084A               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2817     0518  00A9               	movwf	_current_symmetry+1	;volatile
  2818     0519  0849               	movf	??_GET_CURRENT_POT_VALUES,w
  2819     051A  00A8               	movwf	_current_symmetry	;volatile
  2820     051B  0008               	return
  2821     051C                     __end_of_GET_CURRENT_POT_VALUES:
  2822                           
  2823                           	psect	text9
  2824     05B2                     __ptext9:	
  2825 ;; *************** function _DETERMINE_WAVESHAPE *****************
  2826 ;; Defined at:
  2827 ;;		line 24 in file "system.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  ADC             2    6[BANK0 ] unsigned short 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      unsigned char 
  2834 ;; Registers used:
  2835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2836 ;; Tracked objects:
  2837 ;;		On entry : 1E/1
  2838 ;;		On exit  : 1F/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2841 ;;      Params:         0       0       0       0
  2842 ;;      Locals:         0       2       0       0
  2843 ;;      Temps:          0       0       0       0
  2844 ;;      Totals:         0       2       0       0
  2845 ;;Total ram usage:        2 bytes
  2846 ;; Hardware stack levels used: 1
  2847 ;; Hardware stack levels required when called: 3
  2848 ;; This function calls:
  2849 ;;		_DO_ADC
  2850 ;; This function is called by:
  2851 ;;		_GET_CURRENT_POT_VALUES
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855     05B2                     _DETERMINE_WAVESHAPE:	
  2856                           ;psect for function _DETERMINE_WAVESHAPE
  2857                           
  2858                           
  2859                           ;system.c: 25:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2863     05B2  3071               	movlw	low (_waveshape_adc_config_value| (0+32768))
  2864     05B3  0020               	movlb	0	; select bank0
  2865     05B4  00C1               	movwf	DO_ADC@modifier
  2866     05B5  3086               	movlw	high (_waveshape_adc_config_value| (0+32768))
  2867     05B6  00C2               	movwf	DO_ADC@modifier+1
  2868     05B7  3185  2586  3185   	fcall	_DO_ADC
  2869     05BA  0842               	movf	?_DO_ADC+1,w
  2870     05BB  00C8               	movwf	DETERMINE_WAVESHAPE@ADC+1
  2871     05BC  0841               	movf	?_DO_ADC,w
  2872     05BD  00C7               	movwf	DETERMINE_WAVESHAPE@ADC
  2873                           
  2874                           ;system.c: 26:     if(ADC <= 341){
  2875     05BE  3001               	movlw	1
  2876     05BF  0248               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2877     05C0  3056               	movlw	86
  2878     05C1  1903               	skipnz
  2879     05C2  0247               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2880     05C3  1803               	skipnc
  2881     05C4  2DC7               	goto	l1219
  2882                           
  2883                           ;system.c: 27:             return 0;
  2884     05C5  3000               	movlw	0
  2885     05C6  0008               	return
  2886     05C7                     l1219:
  2887                           
  2888                           ;system.c: 29:         if (ADC <= 682){
  2889     05C7  3002               	movlw	2
  2890     05C8  0248               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2891     05C9  30AB               	movlw	171
  2892     05CA  1903               	skipnz
  2893     05CB  0247               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2894     05CC  1803               	skipnc
  2895     05CD  2DD0               	goto	l1225
  2896     05CE                     l1221:
  2897                           
  2898                           ;system.c: 30:             return 1;
  2899     05CE  3001               	movlw	1
  2900     05CF  0008               	return
  2901     05D0                     l1225:
  2902                           
  2903                           ;system.c: 32:         if (ADC <= 1023){
  2904     05D0  3004               	movlw	4
  2905     05D1  0248               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2906     05D2  3000               	movlw	0
  2907     05D3  1903               	skipnz
  2908     05D4  0247               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2909     05D5  1803               	skipnc
  2910     05D6  2DCE               	goto	l1221
  2911                           
  2912                           ;system.c: 33:             return 2;
  2913     05D7  3002               	movlw	2
  2914     05D8  0008               	return
  2915     05D9                     __end_of_DETERMINE_WAVESHAPE:
  2916                           
  2917                           	psect	text10
  2918     0586                     __ptext10:	
  2919 ;; *************** function _DO_ADC *****************
  2920 ;; Defined at:
  2921 ;;		line 25 in file "config.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  2924 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  adc_result      2    3[BANK0 ] unsigned short 
  2927 ;;  temp            1    5[BANK0 ] unsigned char 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  2    0[BANK0 ] unsigned short 
  2930 ;; Registers used:
  2931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2932 ;; Tracked objects:
  2933 ;;		On entry : 1F/0
  2934 ;;		On exit  : 1F/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2937 ;;      Params:         0       2       0       0
  2938 ;;      Locals:         0       3       0       0
  2939 ;;      Temps:          0       1       0       0
  2940 ;;      Totals:         0       6       0       0
  2941 ;;Total ram usage:        6 bytes
  2942 ;; Hardware stack levels used: 1
  2943 ;; Hardware stack levels required when called: 2
  2944 ;; This function calls:
  2945 ;;		Nothing
  2946 ;; This function is called by:
  2947 ;;		_DETERMINE_WAVESHAPE
  2948 ;;		_GET_CURRENT_POT_VALUES
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952     0586                     _DO_ADC:	
  2953                           ;psect for function _DO_ADC
  2954                           
  2955                           
  2956                           ;config.c: 26:     ADCON0 = 0x00;
  2957                           
  2958                           ;incstack = 0
  2959                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  2960     0586  0021               	movlb	1	; select bank1
  2961     0587  019D               	clrf	29	;volatile
  2962                           
  2963                           ;config.c: 28:     uint8_t temp = (uint8_t)(*modifier << 2);
  2964     0588  0020               	movlb	0	; select bank0
  2965     0589  0841               	movf	DO_ADC@modifier,w
  2966     058A  0084               	movwf	4
  2967     058B  0842               	movf	DO_ADC@modifier+1,w
  2968     058C  0085               	movwf	5
  2969     058D  0800               	movf	0,w	;code access
  2970     058E  00C3               	movwf	??_DO_ADC
  2971     058F  3001               	movlw	1
  2972     0590                     u325:
  2973     0590  35C3               	lslf	??_DO_ADC,f
  2974     0591  3EFF               	addlw	-1
  2975     0592  1D03               	skipz
  2976     0593  2D90               	goto	u325
  2977     0594  3543               	lslf	??_DO_ADC,w
  2978     0595  00C6               	movwf	DO_ADC@temp
  2979                           
  2980                           ;config.c: 29:     ADCON0 = ADCON0 | temp;
  2981     0596  0021               	movlb	1	; select bank1
  2982     0597  081D               	movf	29,w	;volatile
  2983     0598  0020               	movlb	0	; select bank0
  2984     0599  0446               	iorwf	DO_ADC@temp,w
  2985     059A  0021               	movlb	1	; select bank1
  2986     059B  009D               	movwf	29	;volatile
  2987                           
  2988                           ;config.c: 30:     ADON = 1;
  2989     059C  141D               	bsf	29,0	;volatile
  2990                           
  2991                           ;config.c: 31:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2992     059D  300D               	movlw	13
  2993     059E                     u877:
  2994     059E  0B89               	decfsz	9,f
  2995     059F  2D9E               	goto	u877
  2996     05A0  0000               	nop
  2997                           
  2998                           ;config.c: 32:     GO_nDONE = 1;
  2999     05A1  0021               	movlb	1	; select bank1
  3000     05A2  149D               	bsf	29,1	;volatile
  3001     05A3                     l156:	
  3002                           ;config.c: 33:     while(GO_nDONE == 1){}
  3003                           
  3004     05A3  189D               	btfsc	29,1	;volatile
  3005     05A4  2DA3               	goto	l156
  3006                           
  3007                           ;config.c: 34:     ADON = 0;
  3008     05A5  101D               	bcf	29,0	;volatile
  3009                           
  3010                           ;config.c: 35:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  3011     05A6  081C               	movf	28,w	;volatile
  3012     05A7  0020               	movlb	0	; select bank0
  3013     05A8  00C5               	movwf	DO_ADC@adc_result+1
  3014     05A9  0021               	movlb	1	; select bank1
  3015     05AA  081B               	movf	27,w	;volatile
  3016     05AB  0020               	movlb	0	; select bank0
  3017     05AC  00C4               	movwf	DO_ADC@adc_result
  3018                           
  3019                           ;config.c: 36:     return adc_result;
  3020     05AD  0845               	movf	DO_ADC@adc_result+1,w
  3021     05AE  00C2               	movwf	?_DO_ADC+1
  3022     05AF  0844               	movf	DO_ADC@adc_result,w
  3023     05B0  00C1               	movwf	?_DO_ADC
  3024     05B1  0008               	return
  3025     05B2                     __end_of_DO_ADC:
  3026                           
  3027                           	psect	text11
  3028     0663                     __ptext11:	
  3029 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  3030 ;; Defined at:
  3031 ;;		line 58 in file "config.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      unsigned char 
  3038 ;; Registers used:
  3039 ;;		None
  3040 ;; Tracked objects:
  3041 ;;		On entry : B1F/1
  3042 ;;		On exit  : B1F/1
  3043 ;;		Unchanged: B1F/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3045 ;;      Params:         0       0       0       0
  3046 ;;      Locals:         0       0       0       0
  3047 ;;      Temps:          0       0       0       0
  3048 ;;      Totals:         0       0       0       0
  3049 ;;Total ram usage:        0 bytes
  3050 ;; Hardware stack levels used: 1
  3051 ;; Hardware stack levels required when called: 2
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_main
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059     0663                     _CONFIG_TMR0_INTERRUPT:	
  3060                           ;psect for function _CONFIG_TMR0_INTERRUPT
  3061                           
  3062                           
  3063                           ;config.c: 59:     TMR0IE = 1;
  3064                           
  3065                           ;incstack = 0
  3066                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  3067     0663  168B               	bsf	11,5	;volatile
  3068                           
  3069                           ;config.c: 60:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  3070     0664  0008               	return
  3071     0665                     __end_of_CONFIG_TMR0_INTERRUPT:
  3072                           
  3073                           	psect	text12
  3074     062C                     __ptext12:	
  3075 ;; *************** function _CONFIG_SYSTEM *****************
  3076 ;; Defined at:
  3077 ;;		line 64 in file "config.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;		None
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      unsigned char 
  3084 ;; Registers used:
  3085 ;;		wreg, status,2, status,0, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : B1F/0
  3088 ;;		On exit  : B1F/0
  3089 ;;		Unchanged: B00/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3091 ;;      Params:         0       0       0       0
  3092 ;;      Locals:         0       0       0       0
  3093 ;;      Temps:          0       0       0       0
  3094 ;;      Totals:         0       0       0       0
  3095 ;;Total ram usage:        0 bytes
  3096 ;; Hardware stack levels used: 1
  3097 ;; Hardware stack levels required when called: 3
