

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 16:04:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2764 ;;		_DETERMINE_WAVESHAPE
  2765 ;;		_GET_CURRENT_POT_VALUES
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769     050C                     _DO_ADC:	
  2770                           ;psect for function _DO_ADC
  2771                           
  2772                           
  2773                           ;main.c: 163:     ADCON0 = 0x00;
  2774                           
  2775                           ;incstack = 0
  2776                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  2777     050C  0021               	movlb	1	; select bank1
  2778     050D  019D               	clrf	29	;volatile
  2779                           
  2780                           ;main.c: 165:     uint8_t temp = *modifier << 2;
  2781     050E  0020               	movlb	0	; select bank0
  2782     050F  0846               	movf	DO_ADC@modifier,w
  2783     0510  0084               	movwf	4
  2784     0511  0847               	movf	DO_ADC@modifier+1,w
  2785     0512  0085               	movwf	5
  2786     0513  0800               	movf	0,w	;code access
  2787     0514  00C8               	movwf	??_DO_ADC
  2788     0515  3001               	movlw	1
  2789     0516                     u1135:
  2790     0516  35C8               	lslf	??_DO_ADC,f
  2791     0517  3EFF               	addlw	-1
  2792     0518  1D03               	skipz
  2793     0519  2D16               	goto	u1135
  2794     051A  3548               	lslf	??_DO_ADC,w
  2795     051B  00CB               	movwf	DO_ADC@temp
  2796                           
  2797                           ;main.c: 166:     ADCON0 = ADCON0 | temp;
  2798     051C  0021               	movlb	1	; select bank1
  2799     051D  081D               	movf	29,w	;volatile
  2800     051E  0020               	movlb	0	; select bank0
  2801     051F  044B               	iorwf	DO_ADC@temp,w
  2802     0520  0021               	movlb	1	; select bank1
  2803     0521  009D               	movwf	29	;volatile
  2804                           
  2805                           ;main.c: 167:     ADON = 1;
  2806     0522  141D               	bsf	29,0	;volatile
  2807                           
  2808                           ;main.c: 168:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2809     0523  300D               	movlw	13
  2810     0524                     u1587:
  2811     0524  0B89               	decfsz	9,f
  2812     0525  2D24               	goto	u1587
  2813     0526  0000               	nop
  2814                           
  2815                           ;main.c: 169:     GO_nDONE = 1;
  2816     0527  0021               	movlb	1	; select bank1
  2817     0528  149D               	bsf	29,1	;volatile
  2818     0529                     l158:	
  2819                           ;main.c: 170:     while(GO_nDONE == 1){}
  2820                           
  2821     0529  189D               	btfsc	29,1	;volatile
  2822     052A  2D29               	goto	l158
  2823                           
  2824                           ;main.c: 171:     ADON = 0;
  2825     052B  101D               	bcf	29,0	;volatile
  2826                           
  2827                           ;main.c: 172:     uint16_t adc_result = ((ADRESH << 8) | ADRESL);
  2828     052C  081C               	movf	28,w	;volatile
  2829     052D  0020               	movlb	0	; select bank0
  2830     052E  00CA               	movwf	DO_ADC@adc_result+1
  2831     052F  0021               	movlb	1	; select bank1
  2832     0530  081B               	movf	27,w	;volatile
  2833     0531  0020               	movlb	0	; select bank0
  2834     0532  00C9               	movwf	DO_ADC@adc_result
  2835                           
  2836                           ;main.c: 173:     return adc_result;
  2837     0533  084A               	movf	DO_ADC@adc_result+1,w
  2838     0534  00C7               	movwf	?_DO_ADC+1
  2839     0535  0849               	movf	DO_ADC@adc_result,w
  2840     0536  00C6               	movwf	?_DO_ADC
  2841     0537  0008               	return
  2842     0538                     __end_of_DO_ADC:
  2843                           
  2844                           	psect	text13
  2845     0613                     __ptext13:	
  2846 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  2847 ;; Defined at:
  2848 ;;		line 230 in file "main.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;		None
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;		None
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      unsigned char 
  2855 ;; Registers used:
  2856 ;;		None
  2857 ;; Tracked objects:
  2858 ;;		On entry : B1F/1
  2859 ;;		On exit  : B1F/1
  2860 ;;		Unchanged: B1F/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2862 ;;      Params:         0       0       0       0
  2863 ;;      Locals:         0       0       0       0
  2864 ;;      Temps:          0       0       0       0
  2865 ;;      Totals:         0       0       0       0
  2866 ;;Total ram usage:        0 bytes
  2867 ;; Hardware stack levels used: 1
  2868 ;; Hardware stack levels required when called: 2
  2869 ;; This function calls:
  2870 ;;		Nothing
  2871 ;; This function is called by:
  2872 ;;		_main
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876     0613                     _CONFIG_TMR0_INTERRUPT:	
  2877                           ;psect for function _CONFIG_TMR0_INTERRUPT
  2878                           
  2879                           
  2880                           ;main.c: 231:     TMR0IE = 1;
  2881                           
  2882                           ;incstack = 0
  2883                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  2884     0613  168B               	bsf	11,5	;volatile
  2885                           
  2886                           ;main.c: 232:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  2887     0614  0008               	return
  2888     0615                     __end_of_CONFIG_TMR0_INTERRUPT:
  2889                           
  2890                           	psect	text14
  2891     05D4                     __ptext14:	
  2892 ;; *************** function _CONFIG_SYSTEM *****************
  2893 ;; Defined at:
  2894 ;;		line 235 in file "main.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;		None
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      unsigned char 
  2901 ;; Registers used:
  2902 ;;		wreg, status,2, status,0, pclath, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : B1F/0
  2905 ;;		On exit  : B1F/0
  2906 ;;		Unchanged: B00/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2908 ;;      Params:         0       0       0       0
  2909 ;;      Locals:         0       0       0       0
  2910 ;;      Temps:          0       0       0       0
  2911 ;;      Totals:         0       0       0       0
  2912 ;;Total ram usage:        0 bytes
  2913 ;; Hardware stack levels used: 1
  2914 ;; Hardware stack levels required when called: 3
  2915 ;; This function calls:
  2916 ;;		_CONFIG_ADC_PINS
  2917 ;;		_CONFIG_INT_OSC
  2918 ;;		_CONFIG_PORTS
  2919 ;;		_CONFIG_PWM_CCP3
  2920 ;; This function is called by:
  2921 ;;		_main
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925     05D4                     _CONFIG_SYSTEM:	
  2926                           ;psect for function _CONFIG_SYSTEM
  2927                           
  2928                           
  2929                           ;main.c: 236:     CONFIG_INT_OSC();
  2930                           
  2931                           ;incstack = 0
  2932                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  2933     05D4  3186  2607  3185   	fcall	_CONFIG_INT_OSC
  2934                           
  2935                           ;main.c: 237:     CONFIG_PORTS();
  2936     05D7  3185  25E0  3185   	fcall	_CONFIG_PORTS
  2937                           
  2938                           ;main.c: 238:     CONFIG_ADC_PINS();
  2939     05DA  3186  260D  3185   	fcall	_CONFIG_ADC_PINS
  2940                           
  2941                           ;main.c: 239:     CONFIG_PWM_CCP3();
  2942     05DD  3185  25C1         	fcall	_CONFIG_PWM_CCP3
  2943     05DF  0008               	return
  2944     05E0                     __end_of_CONFIG_SYSTEM:
  2945                           
  2946                           	psect	text15
  2947     05C1                     __ptext15:	
  2948 ;; *************** function _CONFIG_PWM_CCP3 *****************
  2949 ;; Defined at:
  2950 ;;		line 203 in file "main.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;		None
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;		None
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  1    wreg      unsigned char 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2
  2959 ;; Tracked objects:
  2960 ;;		On entry : B1F/1
  2961 ;;		On exit  : B1F/0
  2962 ;;		Unchanged: B00/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2964 ;;      Params:         0       0       0       0
  2965 ;;      Locals:         0       0       0       0
  2966 ;;      Temps:          0       0       0       0
  2967 ;;      Totals:         0       0       0       0
  2968 ;;Total ram usage:        0 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; Hardware stack levels required when called: 2
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_CONFIG_SYSTEM
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978     05C1                     _CONFIG_PWM_CCP3:	
  2979                           ;psect for function _CONFIG_PWM_CCP3
  2980                           
  2981                           
  2982                           ;main.c: 204:     SRLEN = 0;
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  2986     05C1  0022               	movlb	2	; select bank2
  2987     05C2  139A               	bcf	26,7	;volatile
  2988                           
  2989                           ;main.c: 205:     C1ON = 0;
  2990     05C3  1391               	bcf	17,7	;volatile
  2991                           
  2992                           ;main.c: 207:     TRISA2 = 1;
  2993     05C4  0021               	movlb	1	; select bank1
  2994     05C5  150C               	bsf	12,2	;volatile
  2995                           
  2996                           ;main.c: 208:     PR2 = 0xFF;
  2997     05C6  30FF               	movlw	255
  2998     05C7  0020               	movlb	0	; select bank0
  2999     05C8  009B               	movwf	27	;volatile
  3000                           
  3001                           ;main.c: 209:     CCP3CON = CCP3CON | 0b00001111;
  3002     05C9  0026               	movlb	6	; select bank6
  3003     05CA  0813               	movf	19,w	;volatile
  3004     05CB  380F               	iorlw	15
  3005     05CC  0093               	movwf	19	;volatile
  3006                           
  3007                           ;main.c: 211:     CCPTMRS0 = 0x00;
  3008     05CD  0025               	movlb	5	; select bank5
  3009     05CE  019E               	clrf	30	;volatile
  3010                           
  3011                           ;main.c: 212:     TMR2IF = 0;
  3012     05CF  0020               	movlb	0	; select bank0
  3013     05D0  1091               	bcf	17,1	;volatile
  3014                           
  3015                           ;main.c: 213:     T2CON = T2CON | 0b00000000;
  3016     05D1  081C               	movf	28,w	;volatile
  3017     05D2  009C               	movwf	28	;volatile
  3018     05D3  0008               	return
  3019     05D4                     __end_of_CONFIG_PWM_CCP3:
  3020                           
  3021                           	psect	text16
  3022     05E0                     __ptext16:	
  3023 ;; *************** function _CONFIG_PORTS *****************
  3024 ;; Defined at:
  3025 ;;		line 150 in file "main.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      unsigned char 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2
  3034 ;; Tracked objects:
  3035 ;;		On entry : B1F/1
  3036 ;;		On exit  : B1F/4
  3037 ;;		Unchanged: B00/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3039 ;;      Params:         0       0       0       0
  3040 ;;      Locals:         0       0       0       0
  3041 ;;      Temps:          0       0       0       0
  3042 ;;      Totals:         0       0       0       0
  3043 ;;Total ram usage:        0 bytes
  3044 ;; Hardware stack levels used: 1
  3045 ;; Hardware stack levels required when called: 2
  3046 ;; This function calls:
  3047 ;;		Nothing
  3048 ;; This function is called by:
  3049 ;;		_CONFIG_SYSTEM
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053     05E0                     _CONFIG_PORTS:	
  3054                           ;psect for function _CONFIG_PORTS
  3055                           
  3056                           
  3057                           ;main.c: 151:     ANSELC = 0b00001111;
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  3061     05E0  300F               	movlw	15
  3062     05E1  0023               	movlb	3	; select bank3
  3063     05E2  008E               	movwf	14	;volatile
  3064                           
  3065                           ;main.c: 152:     TRISC = 0b00001111;
  3066     05E3  300F               	movlw	15
  3067     05E4  0021               	movlb	1	; select bank1
  3068     05E5  008E               	movwf	14	;volatile
  3069                           
  3070                           ;main.c: 153:     WPUC = 0b00000000;
  3071     05E6  0024               	movlb	4	; select bank4
  3072     05E7  018E               	clrf	14	;volatile
  3073     05E8  0008               	return
  3074     05E9                     __end_of_CONFIG_PORTS:
  3075                           
  3076                           	psect	text17
  3077     0607                     __ptext17:	
  3078 ;; *************** function _CONFIG_INT_OSC *****************
  3079 ;; Defined at:
  3080 ;;		line 143 in file "main.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;		None
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;		None
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  1    wreg      unsigned char 
  3087 ;; Registers used:
  3088 ;;		wreg
  3089 ;; Tracked objects:
  3090 ;;		On entry : B1F/0
  3091 ;;		On exit  : B1F/1
  3092 ;;		Unchanged: B00/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3094 ;;      Params:         0       0       0       0
  3095 ;;      Locals:         0       0       0       0
  3096 ;;      Temps:          0       0       0       0
  3097 ;;      Totals:         0       0       0       0
  3098 ;;Total ram usage:        0 bytes
  3099 ;; Hardware stack levels used: 1
  3100 ;; Hardware stack levels required when called: 2
  3101 ;; This function calls:
  3102 ;;		Nothing
  3103 ;; This function is called by:
  3104 ;;		_CONFIG_SYSTEM
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108     0607                     _CONFIG_INT_OSC:	
  3109                           ;psect for function _CONFIG_INT_OSC
  3110                           
  3111                           
  3112                           ;main.c: 144:     OSCCON = 0b11110000;
