

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 15:09:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  2555                           ;main.c: 163:     ADCON0 = 0x00;
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  2559     04D1  0021               	movlb	1	; select bank1
  2560     04D2  019D               	clrf	29	;volatile
  2561                           
  2562                           ;main.c: 165:     uint8_t temp = *modifier << 2;
  2563     04D3  0020               	movlb	0	; select bank0
  2564     04D4  0846               	movf	DO_ADC@modifier,w
  2565     04D5  0084               	movwf	4
  2566     04D6  0847               	movf	DO_ADC@modifier+1,w
  2567     04D7  0085               	movwf	5
  2568     04D8  0800               	movf	0,w	;code access
  2569     04D9  00C8               	movwf	??_DO_ADC
  2570     04DA  3001               	movlw	1
  2571     04DB                     u995:
  2572     04DB  35C8               	lslf	??_DO_ADC,f
  2573     04DC  3EFF               	addlw	-1
  2574     04DD  1D03               	skipz
  2575     04DE  2CDB               	goto	u995
  2576     04DF  3548               	lslf	??_DO_ADC,w
  2577     04E0  00CB               	movwf	DO_ADC@temp
  2578                           
  2579                           ;main.c: 166:     ADCON0 = ADCON0 | temp;
  2580     04E1  0021               	movlb	1	; select bank1
  2581     04E2  081D               	movf	29,w	;volatile
  2582     04E3  0020               	movlb	0	; select bank0
  2583     04E4  044B               	iorwf	DO_ADC@temp,w
  2584     04E5  0021               	movlb	1	; select bank1
  2585     04E6  009D               	movwf	29	;volatile
  2586                           
  2587                           ;main.c: 167:     ADON = 1;
  2588     04E7  141D               	bsf	29,0	;volatile
  2589                           
  2590                           ;main.c: 168:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2591     04E8  300D               	movlw	13
  2592     04E9                     u1377:
  2593     04E9  0B89               	decfsz	9,f
  2594     04EA  2CE9               	goto	u1377
  2595     04EB  0000               	nop
  2596                           
  2597                           ;main.c: 169:     GO_nDONE = 1;
  2598     04EC  0021               	movlb	1	; select bank1
  2599     04ED  149D               	bsf	29,1	;volatile
  2600     04EE                     l158:	
  2601                           ;main.c: 170:     while(GO_nDONE == 1){}
  2602                           
  2603     04EE  189D               	btfsc	29,1	;volatile
  2604     04EF  2CEE               	goto	l158
  2605                           
  2606                           ;main.c: 171:     ADON = 0;
  2607     04F0  101D               	bcf	29,0	;volatile
  2608                           
  2609                           ;main.c: 172:     uint16_t adc_result = ((ADRESH << 8) | ADRESL);
  2610     04F1  081C               	movf	28,w	;volatile
  2611     04F2  0020               	movlb	0	; select bank0
  2612     04F3  00CA               	movwf	DO_ADC@adc_result+1
  2613     04F4  0021               	movlb	1	; select bank1
  2614     04F5  081B               	movf	27,w	;volatile
  2615     04F6  0020               	movlb	0	; select bank0
  2616     04F7  00C9               	movwf	DO_ADC@adc_result
  2617                           
  2618                           ;main.c: 173:     return adc_result;
  2619     04F8  084A               	movf	DO_ADC@adc_result+1,w
  2620     04F9  00C7               	movwf	?_DO_ADC+1
  2621     04FA  0849               	movf	DO_ADC@adc_result,w
  2622     04FB  00C6               	movwf	?_DO_ADC
  2623     04FC  0008               	return
  2624     04FD                     __end_of_DO_ADC:
  2625                           
  2626                           	psect	text11
  2627     05BD                     __ptext11:	
  2628 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  2629 ;; Defined at:
  2630 ;;		line 230 in file "main.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      unsigned char 
  2637 ;; Registers used:
  2638 ;;		None
  2639 ;; Tracked objects:
  2640 ;;		On entry : B1F/1
  2641 ;;		On exit  : B1F/1
  2642 ;;		Unchanged: B1F/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2644 ;;      Params:         0       0       0       0
  2645 ;;      Locals:         0       0       0       0
  2646 ;;      Temps:          0       0       0       0
  2647 ;;      Totals:         0       0       0       0
  2648 ;;Total ram usage:        0 bytes
  2649 ;; Hardware stack levels used: 1
  2650 ;; Hardware stack levels required when called: 2
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_main
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658     05BD                     _CONFIG_TMR0_INTERRUPT:	
  2659                           ;psect for function _CONFIG_TMR0_INTERRUPT
  2660                           
  2661                           
  2662                           ;main.c: 231:     TMR0IE = 1;
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  2666     05BD  168B               	bsf	11,5	;volatile
  2667                           
  2668                           ;main.c: 232:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  2669     05BE  0008               	return
  2670     05BF                     __end_of_CONFIG_TMR0_INTERRUPT:
  2671                           
  2672                           	psect	text12
  2673     057E                     __ptext12:	
  2674 ;; *************** function _CONFIG_SYSTEM *****************
  2675 ;; Defined at:
  2676 ;;		line 235 in file "main.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;		None
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      unsigned char 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : B1F/0
  2687 ;;		On exit  : B1F/0
  2688 ;;		Unchanged: B00/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2690 ;;      Params:         0       0       0       0
  2691 ;;      Locals:         0       0       0       0
  2692 ;;      Temps:          0       0       0       0
  2693 ;;      Totals:         0       0       0       0
  2694 ;;Total ram usage:        0 bytes
  2695 ;; Hardware stack levels used: 1
  2696 ;; Hardware stack levels required when called: 3
  2697 ;; This function calls:
  2698 ;;		_CONFIG_ADC_PINS
  2699 ;;		_CONFIG_INT_OSC
  2700 ;;		_CONFIG_PORTS
  2701 ;;		_CONFIG_PWM_CCP3
  2702 ;; This function is called by:
  2703 ;;		_main
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707     057E                     _CONFIG_SYSTEM:	
  2708                           ;psect for function _CONFIG_SYSTEM
  2709                           
  2710                           
  2711                           ;main.c: 236:     CONFIG_INT_OSC();
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  2715     057E  3185  25B1  3185   	fcall	_CONFIG_INT_OSC
  2716                           
  2717                           ;main.c: 237:     CONFIG_PORTS();
  2718     0581  3185  258A  3185   	fcall	_CONFIG_PORTS
  2719                           
  2720                           ;main.c: 238:     CONFIG_ADC_PINS();
  2721     0584  3185  25B7  3185   	fcall	_CONFIG_ADC_PINS
  2722                           
  2723                           ;main.c: 239:     CONFIG_PWM_CCP3();
  2724     0587  3185  256B         	fcall	_CONFIG_PWM_CCP3
  2725     0589  0008               	return
  2726     058A                     __end_of_CONFIG_SYSTEM:
  2727                           
  2728                           	psect	text13
  2729     056B                     __ptext13:	
  2730 ;; *************** function _CONFIG_PWM_CCP3 *****************
  2731 ;; Defined at:
  2732 ;;		line 203 in file "main.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      unsigned char 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2
  2741 ;; Tracked objects:
  2742 ;;		On entry : B1F/1
  2743 ;;		On exit  : B1F/0
  2744 ;;		Unchanged: B00/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2746 ;;      Params:         0       0       0       0
  2747 ;;      Locals:         0       0       0       0
  2748 ;;      Temps:          0       0       0       0
  2749 ;;      Totals:         0       0       0       0
  2750 ;;Total ram usage:        0 bytes
  2751 ;; Hardware stack levels used: 1
  2752 ;; Hardware stack levels required when called: 2
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_CONFIG_SYSTEM
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760     056B                     _CONFIG_PWM_CCP3:	
  2761                           ;psect for function _CONFIG_PWM_CCP3
  2762                           
  2763                           
  2764                           ;main.c: 204:     SRLEN = 0;
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  2768     056B  0022               	movlb	2	; select bank2
  2769     056C  139A               	bcf	26,7	;volatile
  2770                           
  2771                           ;main.c: 205:     C1ON = 0;
  2772     056D  1391               	bcf	17,7	;volatile
  2773                           
  2774                           ;main.c: 207:     TRISA2 = 1;
  2775     056E  0021               	movlb	1	; select bank1
  2776     056F  150C               	bsf	12,2	;volatile
  2777                           
  2778                           ;main.c: 208:     PR2 = 0xFF;
  2779     0570  30FF               	movlw	255
  2780     0571  0020               	movlb	0	; select bank0
  2781     0572  009B               	movwf	27	;volatile
  2782                           
  2783                           ;main.c: 209:     CCP3CON = CCP3CON | 0b00001111;
  2784     0573  0026               	movlb	6	; select bank6
  2785     0574  0813               	movf	19,w	;volatile
  2786     0575  380F               	iorlw	15
  2787     0576  0093               	movwf	19	;volatile
  2788                           
  2789                           ;main.c: 211:     CCPTMRS0 = 0x00;
  2790     0577  0025               	movlb	5	; select bank5
  2791     0578  019E               	clrf	30	;volatile
  2792                           
  2793                           ;main.c: 212:     TMR2IF = 0;
  2794     0579  0020               	movlb	0	; select bank0
  2795     057A  1091               	bcf	17,1	;volatile
  2796                           
  2797                           ;main.c: 213:     T2CON = T2CON | 0b00000000;
  2798     057B  081C               	movf	28,w	;volatile
  2799     057C  009C               	movwf	28	;volatile
  2800     057D  0008               	return
  2801     057E                     __end_of_CONFIG_PWM_CCP3:
  2802                           
  2803                           	psect	text14
  2804     058A                     __ptext14:	
  2805 ;; *************** function _CONFIG_PORTS *****************
  2806 ;; Defined at:
  2807 ;;		line 150 in file "main.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      unsigned char 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2
  2816 ;; Tracked objects:
  2817 ;;		On entry : B1F/1
  2818 ;;		On exit  : B1F/4
  2819 ;;		Unchanged: B00/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2821 ;;      Params:         0       0       0       0
  2822 ;;      Locals:         0       0       0       0
  2823 ;;      Temps:          0       0       0       0
  2824 ;;      Totals:         0       0       0       0
  2825 ;;Total ram usage:        0 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; Hardware stack levels required when called: 2
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_CONFIG_SYSTEM
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835     058A                     _CONFIG_PORTS:	
  2836                           ;psect for function _CONFIG_PORTS
  2837                           
  2838                           
  2839                           ;main.c: 151:     ANSELC = 0b00001111;
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  2843     058A  300F               	movlw	15
  2844     058B  0023               	movlb	3	; select bank3
  2845     058C  008E               	movwf	14	;volatile
  2846                           
  2847                           ;main.c: 152:     TRISC = 0b00001111;
  2848     058D  300F               	movlw	15
  2849     058E  0021               	movlb	1	; select bank1
  2850     058F  008E               	movwf	14	;volatile
  2851                           
  2852                           ;main.c: 153:     WPUC = 0b00000000;
  2853     0590  0024               	movlb	4	; select bank4
  2854     0591  018E               	clrf	14	;volatile
  2855     0592  0008               	return
  2856     0593                     __end_of_CONFIG_PORTS:
  2857                           
  2858                           	psect	text15
  2859     05B1                     __ptext15:	
  2860 ;; *************** function _CONFIG_INT_OSC *****************
  2861 ;; Defined at:
  2862 ;;		line 143 in file "main.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      unsigned char 
  2869 ;; Registers used:
  2870 ;;		wreg
  2871 ;; Tracked objects:
  2872 ;;		On entry : B1F/0
  2873 ;;		On exit  : B1F/1
  2874 ;;		Unchanged: B00/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2876 ;;      Params:         0       0       0       0
  2877 ;;      Locals:         0       0       0       0
  2878 ;;      Temps:          0       0       0       0
  2879 ;;      Totals:         0       0       0       0
  2880 ;;Total ram usage:        0 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; Hardware stack levels required when called: 2
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_CONFIG_SYSTEM
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890     05B1                     _CONFIG_INT_OSC:	
  2891                           ;psect for function _CONFIG_INT_OSC
  2892                           
  2893                           
  2894                           ;main.c: 144:     OSCCON = 0b11110000;
  2895                           
  2896                           ;incstack = 0
  2897                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  2898     05B1  30F0               	movlw	240
