

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:47:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 06/07/2023 GMT
  2510                           ;config.c: 48:     CCPTMRS0 = 0x00;
  2511     0464  0025               	movlb	5	; select bank5
  2512     0465  019E               	clrf	30	;volatile
  2513                           
  2514                           ;config.c: 49:     TMR2IF = 0;
  2515     0466  0020               	movlb	0	; select bank0
  2516     0467  1091               	bcf	17,1	;volatile
  2517                           
  2518                           ;config.c: 50:     T2CON = T2CON | 0b00000000;
  2519     0468  081C               	movf	28,w	;volatile
  2520     0469  009C               	movwf	28	;volatile
  2521     046A  0008               	return
  2522     046B                     __end_of_CONFIG_PWM_CCP3:
  2523                           
  2524                           	psect	text11
  2525     0477                     __ptext11:	
  2526 ;; *************** function _CONFIG_PORTS *****************
  2527 ;; Defined at:
  2528 ;;		line 11 in file "config.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;		None
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;		None
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      unsigned char 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2
  2537 ;; Tracked objects:
  2538 ;;		On entry : B1F/1
  2539 ;;		On exit  : B1F/4
  2540 ;;		Unchanged: B00/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2542 ;;      Params:         0       0       0       0
  2543 ;;      Locals:         0       0       0       0
  2544 ;;      Temps:          0       0       0       0
  2545 ;;      Totals:         0       0       0       0
  2546 ;;Total ram usage:        0 bytes
  2547 ;; Hardware stack levels used: 1
  2548 ;; Hardware stack levels required when called: 2
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_CONFIG_SYSTEM
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556     0477                     _CONFIG_PORTS:	
  2557                           ;psect for function _CONFIG_PORTS
  2558                           
  2559                           
  2560                           ;config.c: 12:     ANSELC = 0b00001111;
  2561                           
  2562                           ;incstack = 0
  2563                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  2564     0477  300F               	movlw	15
  2565     0478  0023               	movlb	3	; select bank3
  2566     0479  008E               	movwf	14	;volatile
  2567                           
  2568                           ;config.c: 13:     TRISC = 0b00001111;
  2569     047A  300F               	movlw	15
  2570     047B  0021               	movlb	1	; select bank1
  2571     047C  008E               	movwf	14	;volatile
  2572                           
  2573                           ;config.c: 14:     WPUC = 0b00000000;
  2574     047D  0024               	movlb	4	; select bank4
  2575     047E  018E               	clrf	14	;volatile
  2576     047F  0008               	return
  2577     0480                     __end_of_CONFIG_PORTS:
  2578                           
  2579                           	psect	text12
  2580     049E                     __ptext12:	
  2581 ;; *************** function _CONFIG_INT_OSC *****************
  2582 ;; Defined at:
  2583 ;;		line 3 in file "config.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;		None
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;		None
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      unsigned char 
  2590 ;; Registers used:
  2591 ;;		wreg
  2592 ;; Tracked objects:
  2593 ;;		On entry : B1F/0
  2594 ;;		On exit  : B1F/1
  2595 ;;		Unchanged: B00/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2597 ;;      Params:         0       0       0       0
  2598 ;;      Locals:         0       0       0       0
  2599 ;;      Temps:          0       0       0       0
  2600 ;;      Totals:         0       0       0       0
  2601 ;;Total ram usage:        0 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 2
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_CONFIG_SYSTEM
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611     049E                     _CONFIG_INT_OSC:	
  2612                           ;psect for function _CONFIG_INT_OSC
  2613                           
  2614                           
  2615                           ;config.c: 4:     OSCCON = 0b11110000;
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  2619     049E  30F0               	movlw	240
  2620     049F  0021               	movlb	1	; select bank1
  2621     04A0  0099               	movwf	25	;volatile
  2622                           
  2623                           ;config.c: 5:     OSCTUNE = 0b00011111;
  2624     04A1  301F               	movlw	31
  2625     04A2  0098               	movwf	24	;volatile
  2626     04A3  0008               	return
  2627     04A4                     __end_of_CONFIG_INT_OSC:
  2628                           
  2629                           	psect	text13
  2630     04A4                     __ptext13:	
  2631 ;; *************** function _CONFIG_ADC_PINS *****************
  2632 ;; Defined at:
  2633 ;;		line 19 in file "config.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;		None
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;		None
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      unsigned char 
  2640 ;; Registers used:
  2641 ;;		wreg
  2642 ;; Tracked objects:
  2643 ;;		On entry : B1F/4
  2644 ;;		On exit  : B1F/1
  2645 ;;		Unchanged: B00/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2647 ;;      Params:         0       0       0       0
  2648 ;;      Locals:         0       0       0       0
  2649 ;;      Temps:          0       0       0       0
  2650 ;;      Totals:         0       0       0       0
  2651 ;;Total ram usage:        0 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; Hardware stack levels required when called: 2
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_CONFIG_SYSTEM
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661     04A4                     _CONFIG_ADC_PINS:	
  2662                           ;psect for function _CONFIG_ADC_PINS
  2663                           
  2664                           
  2665                           ;config.c: 20:     ADCON1 = 0b10100000;
  2666                           
  2667                           ;incstack = 0
  2668                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  2669     04A4  30A0               	movlw	160
  2670     04A5  0021               	movlb	1	; select bank1
  2671     04A6  009E               	movwf	30	;volatile
  2672     04A7  0008               	return
  2673     04A8                     __end_of_CONFIG_ADC_PINS:
  2674                           
  2675                           	psect	intentry
  2676     0004                     __pintentry:	
  2677 ;; *************** function _INTERRUPT_InterruptManager *****************
  2678 ;; Defined at:
  2679 ;;		line 30 in file "main.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 19/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2693 ;;      Params:         0       0       0       0
  2694 ;;      Locals:         0       0       0       0
  2695 ;;      Temps:          2       0       0       0
  2696 ;;      Totals:         2       0       0       0
  2697 ;;Total ram usage:        2 bytes
  2698 ;; Hardware stack levels used: 1
  2699 ;; Hardware stack levels required when called: 1
  2700 ;; This function calls:
  2701 ;;		_SET_DUTY_CCP3
  2702 ;; This function is called by:
  2703 ;;		Interrupt level 1
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707     0004                     _INTERRUPT_InterruptManager:
  2708                           
  2709                           ;incstack = 0
  2710     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2711                           
  2712                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2713     0005  3180               	pagesel	$
  2714                           
  2715                           ;main.c: 31:     TMR0 = (uint8_t)final_TMR0;
  2716     0006  0020               	movlb	0	; select bank0
  2717     0007  082E               	movf	_final_TMR0,w	;volatile
  2718     0008  0095               	movwf	21	;volatile
  2719                           
  2720                           ;main.c: 32:     if(TMR0IF == 1){
  2721     0009  1D0B               	btfss	11,2	;volatile
  2722     000A  28D5               	goto	i1l95
  2723                           
  2724                           ;main.c: 33:     GIE = 0;
  2725     000B  138B               	bcf	11,7	;volatile
  2726                           
  2727                           ;main.c: 35:     TMR0IF = 0;
  2728     000C  110B               	bcf	11,2	;volatile
  2729                           
  2730                           ;main.c: 37:     if(current_waveshape == 0){
  2731     000D  0878               	movf	_current_waveshape,w	;volatile
  2732     000E  1D03               	btfss	3,2
  2733     000F  2820               	goto	i1l1317
  2734                           
  2735                           ;main.c: 38:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  2736     0010  0877               	movf	_current_one_quadrant_index,w	;volatile
  2737     0011  00F4               	movwf	??_INTERRUPT_InterruptManager
  2738     0012  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  2739     0013  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  2740     0014  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  2741     0015  30F1               	movlw	low _tri_table_one_quadrant
  2742     0016  0774               	addwf	??_INTERRUPT_InterruptManager,w
  2743     0017  0084               	movwf	4
  2744     0018  3000               	movlw	high _tri_table_one_quadrant
  2745     0019  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  2746     001A  3880               	iorlw	128
  2747     001B  0085               	movwf	5
  2748     001C  3F00               	moviw [0]fsr0
  2749     001D  00F9               	movwf	_duty	;volatile
  2750     001E  3F01               	moviw [1]fsr0
  2751     001F  283A               	goto	L1
  2752     0020                     i1l1317:	
  2753                           ;main.c: 39:     }
  2754                           
  2755     0020  0378               	decf	_current_waveshape,w	;volatile
  2756     0021  1D03               	btfss	3,2
  2757     0022  2833               	goto	i1l1321
  2758                           
  2759                           ;main.c: 41:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  2760     0023  0877               	movf	_current_one_quadrant_index,w	;volatile
  2761     0024  00F4               	movwf	??_INTERRUPT_InterruptManager
  2762     0025  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  2763     0026  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  2764     0027  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  2765     0028  30F3               	movlw	low _sine_table_one_quadrant
  2766     0029  0774               	addwf	??_INTERRUPT_InterruptManager,w
  2767     002A  0084               	movwf	4
  2768     002B  3001               	movlw	high _sine_table_one_quadrant
  2769     002C  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  2770     002D  3880               	iorlw	128
  2771     002E  0085               	movwf	5
  2772     002F  3F00               	moviw [0]fsr0
  2773     0030  00F9               	movwf	_duty	;volatile
  2774     0031  3F01               	moviw [1]fsr0
  2775     0032  283A               	goto	L1
  2776     0033                     i1l1321:	
  2777                           ;main.c: 42:     }
  2778                           
  2779     0033  3002               	movlw	2
  2780     0034  0678               	xorwf	_current_waveshape,w	;volatile
  2781     0035  1D03               	btfss	3,2
  2782     0036  283B               	goto	i1l1325
  2783                           
  2784                           ;main.c: 44:         duty = 1023;
  2785     0037  30FF               	movlw	255
  2786     0038  00F9               	movwf	_duty	;volatile
  2787     0039  3003               	movlw	3
  2788     003A                     L1:
  2789     003A  00FA               	movwf	_duty+1	;volatile
  2790     003B                     i1l1325:
  2791                           
  2792                           ;main.c: 46:     if(current_one_quadrant_index == 128){
  2793     003B  3080               	movlw	128
  2794     003C  0677               	xorwf	_current_one_quadrant_index,w	;volatile
  2795     003D  1D03               	btfss	3,2
  2796     003E  2842               	goto	i1l1329
  2797                           
  2798                           ;main.c: 47:         current_quadrant = 1;
  2799     003F  3001               	movlw	1
  2800     0040  00BF               	movwf	_current_quadrant	;volatile
  2801                           
  2802                           ;main.c: 48:     }
  2803     0041  284D               	goto	i1l1339
  2804     0042                     i1l1329:
  2805     0042  0877               	movf	_current_one_quadrant_index,w	;volatile
  2806     0043  1D03               	btfss	3,2
  2807     0044  284D               	goto	i1l1339
  2808                           
  2809                           ;main.c: 50:         current_quadrant = 0;
  2810     0045  01BF               	clrf	_current_quadrant	;volatile
  2811                           
  2812                           ;main.c: 51:         if(current_halfcycle == 0){
  2813     0046  0876               	movf	_current_halfcycle,w	;volatile
  2814     0047  1D03               	btfss	3,2
  2815     0048  284C               	goto	i1l1337
  2816                           
  2817                           ;main.c: 52:             current_halfcycle = 1;
  2818     0049  3001               	movlw	1
  2819     004A  00F6               	movwf	_current_halfcycle	;volatile
  2820                           
