

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 17:47:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2684 ;; Hardware stack levels used: 1
  2685 ;; Hardware stack levels required when called: 4
  2686 ;; This function calls:
  2687 ;;		_DETERMINE_WAVESHAPE
  2688 ;;		_DO_ADC
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694     04B9                     _GET_CURRENT_POT_VALUES:	
  2695                           ;psect for function _GET_CURRENT_POT_VALUES
  2696                           
  2697                           
  2698                           ;main.c: 304:     current_waveshape = DETERMINE_WAVESHAPE();
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2702     04B9  3185  2578  3184   	fcall	_DETERMINE_WAVESHAPE
  2703     04BC  00F2               	movwf	_current_waveshape	;volatile
  2704                           
  2705                           ;main.c: 305:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2706     04BD  3048               	movlw	low (_speed_adc_config_value| (0+32768))
  2707     04BE  00C8               	movwf	DO_ADC@modifier
  2708     04BF  3086               	movlw	high (_speed_adc_config_value| (0+32768))
  2709     04C0  00C9               	movwf	DO_ADC@modifier+1
  2710     04C1  3185  2525  3184   	fcall	_DO_ADC
  2711     04C4  0849               	movf	?_DO_ADC+1,w
  2712     04C5  00B9               	movwf	_current_speed_linear+1	;volatile
  2713     04C6  0848               	movf	?_DO_ADC,w
  2714     04C7  00B8               	movwf	_current_speed_linear	;volatile
  2715                           
  2716                           ;main.c: 307:         current_depth = DO_ADC(&depth_adc_config_value);
  2717     04C8  3047               	movlw	low (_depth_adc_config_value| (0+32768))
  2718     04C9  00C8               	movwf	DO_ADC@modifier
  2719     04CA  3086               	movlw	high (_depth_adc_config_value| (0+32768))
  2720     04CB  00C9               	movwf	DO_ADC@modifier+1
  2721     04CC  3185  2525  3184   	fcall	_DO_ADC
  2722     04CF  0849               	movf	?_DO_ADC+1,w
  2723     04D0  00B5               	movwf	_current_depth+1	;volatile
  2724     04D1  0848               	movf	?_DO_ADC,w
  2725     04D2  00B4               	movwf	_current_depth	;volatile
  2726                           
  2727                           ;main.c: 308:         current_depth = current_depth >> 2;
  2728     04D3  0835               	movf	_current_depth+1,w	;volatile
  2729     04D4  00D1               	movwf	??_GET_CURRENT_POT_VALUES+1
  2730     04D5  0834               	movf	_current_depth,w	;volatile
  2731     04D6  00D0               	movwf	??_GET_CURRENT_POT_VALUES
  2732     04D7  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2733     04D8  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  2734     04D9  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2735     04DA  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  2736     04DB  0850               	movf	??_GET_CURRENT_POT_VALUES,w
  2737     04DC  00B4               	movwf	_current_depth	;volatile
  2738     04DD  0851               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2739     04DE  00B5               	movwf	_current_depth+1	;volatile
  2740                           
  2741                           ;main.c: 311:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
  2742     04DF  3046               	movlw	low (_symmetry_adc_config_value| (0+32768))
  2743     04E0  00C8               	movwf	DO_ADC@modifier
  2744     04E1  3086               	movlw	high (_symmetry_adc_config_value| (0+32768))
  2745     04E2  00C9               	movwf	DO_ADC@modifier+1
  2746     04E3  3185  2525         	fcall	_DO_ADC
  2747     04E5  0849               	movf	?_DO_ADC+1,w
  2748     04E6  00B3               	movwf	_current_symmetry+1	;volatile
  2749     04E7  0848               	movf	?_DO_ADC,w
  2750     04E8  00B2               	movwf	_current_symmetry	;volatile
  2751                           
  2752                           ;main.c: 314:             current_symmetry = current_symmetry >> 2;
  2753                           
  2754                           ;main.c: 313:         if(symmetry_ADC_resolution == 8){
  2755     04E9  0833               	movf	_current_symmetry+1,w	;volatile
  2756     04EA  00D1               	movwf	??_GET_CURRENT_POT_VALUES+1
  2757     04EB  0832               	movf	_current_symmetry,w	;volatile
  2758     04EC  00D0               	movwf	??_GET_CURRENT_POT_VALUES
  2759     04ED  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2760     04EE  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  2761     04EF  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2762     04F0  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  2763     04F1  0850               	movf	??_GET_CURRENT_POT_VALUES,w
  2764     04F2  00B2               	movwf	_current_symmetry	;volatile
  2765     04F3  0851               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2766     04F4  00B3               	movwf	_current_symmetry+1	;volatile
  2767     04F5  0008               	return
  2768     04F6                     __end_of_GET_CURRENT_POT_VALUES:
  2769                           
  2770                           	psect	text13
  2771     0578                     __ptext13:	
  2772 ;; *************** function _DETERMINE_WAVESHAPE *****************
  2773 ;; Defined at:
  2774 ;;		line 224 in file "main.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;  ADC             2    6[BANK0 ] unsigned short 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      unsigned char 
  2781 ;; Registers used:
  2782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2783 ;; Tracked objects:
  2784 ;;		On entry : 1E/1
  2785 ;;		On exit  : 1F/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2788 ;;      Params:         0       0       0       0
  2789 ;;      Locals:         0       2       0       0
  2790 ;;      Temps:          0       0       0       0
  2791 ;;      Totals:         0       2       0       0
  2792 ;;Total ram usage:        2 bytes
  2793 ;; Hardware stack levels used: 1
  2794 ;; Hardware stack levels required when called: 3
  2795 ;; This function calls:
  2796 ;;		_DO_ADC
  2797 ;; This function is called by:
  2798 ;;		_GET_CURRENT_POT_VALUES
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802     0578                     _DETERMINE_WAVESHAPE:	
  2803                           ;psect for function _DETERMINE_WAVESHAPE
  2804                           
  2805                           
  2806                           ;main.c: 225:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  2807                           
  2808                           ;incstack = 0
  2809                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2810     0578  3049               	movlw	low (_waveshape_adc_config_value| (0+32768))
  2811     0579  0020               	movlb	0	; select bank0
  2812     057A  00C8               	movwf	DO_ADC@modifier
  2813     057B  3086               	movlw	high (_waveshape_adc_config_value| (0+32768))
  2814     057C  00C9               	movwf	DO_ADC@modifier+1
  2815     057D  3185  2525  3185   	fcall	_DO_ADC
  2816     0580  0849               	movf	?_DO_ADC+1,w
  2817     0581  00CF               	movwf	DETERMINE_WAVESHAPE@ADC+1
  2818     0582  0848               	movf	?_DO_ADC,w
  2819     0583  00CE               	movwf	DETERMINE_WAVESHAPE@ADC
  2820                           
  2821                           ;main.c: 226:     if(ADC <= 341){
  2822     0584  3001               	movlw	1
  2823     0585  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2824     0586  3056               	movlw	86
  2825     0587  1903               	skipnz
  2826     0588  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2827     0589  1803               	skipnc
  2828     058A  2D8D               	goto	l1645
  2829                           
  2830                           ;main.c: 227:             return 0;
  2831     058B  3000               	movlw	0
  2832     058C  0008               	return
  2833     058D                     l1645:
  2834                           
  2835                           ;main.c: 229:         if (ADC <= 682){
  2836     058D  3002               	movlw	2
  2837     058E  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2838     058F  30AB               	movlw	171
  2839     0590  1903               	skipnz
  2840     0591  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2841     0592  1803               	skipnc
  2842     0593  2D96               	goto	l1651
  2843     0594                     l1647:
  2844                           
  2845                           ;main.c: 230:             return 1;
  2846     0594  3001               	movlw	1
  2847     0595  0008               	return
  2848     0596                     l1651:
  2849                           
  2850                           ;main.c: 232:         if (ADC <= 1023){
  2851     0596  3004               	movlw	4
  2852     0597  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2853     0598  3000               	movlw	0
  2854     0599  1903               	skipnz
  2855     059A  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2856     059B  1803               	skipnc
  2857     059C  2D94               	goto	l1647
  2858                           
  2859                           ;main.c: 233:             return 2;
  2860     059D  3002               	movlw	2
  2861     059E  0008               	return
  2862     059F                     __end_of_DETERMINE_WAVESHAPE:
  2863                           
  2864                           	psect	text14
  2865     0525                     __ptext14:	
  2866 ;; *************** function _DO_ADC *****************
  2867 ;; Defined at:
  2868 ;;		line 209 in file "main.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  2871 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  adc_result      2    3[BANK0 ] unsigned short 
  2874 ;;  temp            1    5[BANK0 ] unsigned char 
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  2    0[BANK0 ] unsigned short 
  2877 ;; Registers used:
  2878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2879 ;; Tracked objects:
  2880 ;;		On entry : 1F/0
  2881 ;;		On exit  : 1F/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2884 ;;      Params:         0       2       0       0
  2885 ;;      Locals:         0       3       0       0
  2886 ;;      Temps:          0       1       0       0
  2887 ;;      Totals:         0       6       0       0
  2888 ;;Total ram usage:        6 bytes
  2889 ;; Hardware stack levels used: 1
  2890 ;; Hardware stack levels required when called: 2
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_DETERMINE_WAVESHAPE
  2895 ;;		_GET_CURRENT_POT_VALUES
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899     0525                     _DO_ADC:	
  2900                           ;psect for function _DO_ADC
  2901                           
  2902                           
  2903                           ;main.c: 210:     ADCON0 = 0x00;
  2904                           
  2905                           ;incstack = 0
  2906                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  2907     0525  0021               	movlb	1	; select bank1
  2908     0526  019D               	clrf	29	;volatile
  2909                           
  2910                           ;main.c: 212:     uint8_t temp = (uint8_t)(*modifier << 2);
  2911     0527  0020               	movlb	0	; select bank0
  2912     0528  0848               	movf	DO_ADC@modifier,w
  2913     0529  0084               	movwf	4
  2914     052A  0849               	movf	DO_ADC@modifier+1,w
  2915     052B  0085               	movwf	5
  2916     052C  0800               	movf	0,w	;code access
  2917     052D  00CA               	movwf	??_DO_ADC
  2918     052E  3001               	movlw	1
  2919     052F                     u965:
  2920     052F  35CA               	lslf	??_DO_ADC,f
  2921     0530  3EFF               	addlw	-1
  2922     0531  1D03               	skipz
  2923     0532  2D2F               	goto	u965
  2924     0533  354A               	lslf	??_DO_ADC,w
  2925     0534  00CD               	movwf	DO_ADC@temp
  2926                           
  2927                           ;main.c: 213:     ADCON0 = ADCON0 | temp;
  2928     0535  0021               	movlb	1	; select bank1
  2929     0536  081D               	movf	29,w	;volatile
  2930     0537  0020               	movlb	0	; select bank0
  2931     0538  044D               	iorwf	DO_ADC@temp,w
  2932     0539  0021               	movlb	1	; select bank1
  2933     053A  009D               	movwf	29	;volatile
  2934                           
  2935                           ;main.c: 214:     ADON = 1;
  2936     053B  141D               	bsf	29,0	;volatile
  2937                           
  2938                           ;main.c: 215:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2939     053C  300D               	movlw	13
  2940     053D                     u1327:
  2941     053D  0B89               	decfsz	9,f
  2942     053E  2D3D               	goto	u1327
  2943     053F  0000               	nop
  2944                           
  2945                           ;main.c: 216:     GO_nDONE = 1;
  2946     0540  0021               	movlb	1	; select bank1
  2947     0541  149D               	bsf	29,1	;volatile
  2948     0542                     l160:	
  2949                           ;main.c: 217:     while(GO_nDONE == 1){}
  2950                           
  2951     0542  189D               	btfsc	29,1	;volatile
  2952     0543  2D42               	goto	l160
  2953                           
  2954                           ;main.c: 218:     ADON = 0;
  2955     0544  101D               	bcf	29,0	;volatile
  2956                           
  2957                           ;main.c: 219:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  2958     0545  081C               	movf	28,w	;volatile
  2959     0546  0020               	movlb	0	; select bank0
  2960     0547  00CC               	movwf	DO_ADC@adc_result+1
  2961     0548  0021               	movlb	1	; select bank1
  2962     0549  081B               	movf	27,w	;volatile
  2963     054A  0020               	movlb	0	; select bank0
  2964     054B  00CB               	movwf	DO_ADC@adc_result
  2965                           
  2966                           ;main.c: 220:     return adc_result;
  2967     054C  084C               	movf	DO_ADC@adc_result+1,w
  2968     054D  00C9               	movwf	?_DO_ADC+1
  2969     054E  084B               	movf	DO_ADC@adc_result,w
  2970     054F  00C8               	movwf	?_DO_ADC
  2971     0550  0008               	return
  2972     0551                     __end_of_DO_ADC:
  2973                           
  2974                           	psect	text15
  2975     063B                     __ptext15:	
  2976 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  2977 ;; Defined at:
  2978 ;;		line 282 in file "main.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      unsigned char 
  2985 ;; Registers used:
  2986 ;;		None
  2987 ;; Tracked objects:
  2988 ;;		On entry : B1F/1
  2989 ;;		On exit  : B1F/1
  2990 ;;		Unchanged: B1F/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2992 ;;      Params:         0       0       0       0
  2993 ;;      Locals:         0       0       0       0
  2994 ;;      Temps:          0       0       0       0
  2995 ;;      Totals:         0       0       0       0
  2996 ;;Total ram usage:        0 bytes
  2997 ;; Hardware stack levels used: 1
  2998 ;; Hardware stack levels required when called: 2
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_main
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006     063B                     _CONFIG_TMR0_INTERRUPT:	
