

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:07:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3552     0E57  0852               	movf	___lmul@product+2,w
  3553     0E58  00CA               	movwf	?___lmul+2
  3554     0E59  0851               	movf	___lmul@product+1,w
  3555     0E5A  00C9               	movwf	?___lmul+1
  3556     0E5B  0850               	movf	___lmul@product,w
  3557     0E5C  00C8               	movwf	?___lmul
  3558     0E5D  0008               	return
  3559     0E5E                     __end_of___lmul:
  3560                           
  3561                           	psect	text8
  3562     0ED1                     __ptext8:	
  3563 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  3564 ;; Defined at:
  3565 ;;		line 305 in file "main.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;		None
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;		None
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      unsigned char 
  3572 ;; Registers used:
  3573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3574 ;; Tracked objects:
  3575 ;;		On entry : 1F/0
  3576 ;;		On exit  : 1E/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3579 ;;      Params:         0       0       0       0
  3580 ;;      Locals:         0       0       0       0
  3581 ;;      Temps:          0       0       0       0
  3582 ;;      Totals:         0       0       0       0
  3583 ;;Total ram usage:        0 bytes
  3584 ;; Hardware stack levels used: 1
  3585 ;; Hardware stack levels required when called: 2
  3586 ;; This function calls:
  3587 ;;		Nothing
  3588 ;; This function is called by:
  3589 ;;		_main
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593     0ED1                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  3594                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  3595                           
  3596                           
  3597                           ;main.c: 306:     if(clear_TMR0_please){
  3598                           
  3599                           ;incstack = 0
  3600                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  3601     0ED1  083F               	movf	_clear_TMR0_please,w	;volatile
  3602     0ED2  1D03               	btfss	3,2
  3603                           
  3604                           ;main.c: 307:         raw_TMR0 = 0;
  3605     0ED3  01C0               	clrf	_raw_TMR0	;volatile
  3606                           
  3607                           ;main.c: 309:     if((TMR0_offset_sign == POSITIVE) || (TMR0_offset_sign == DONT_CARE)){
  3608     0ED4  0342               	decf	_TMR0_offset_sign,w	;volatile
  3609     0ED5  1903               	btfsc	3,2
  3610     0ED6  2EDB               	goto	l1760
  3611     0ED7  3004               	movlw	4
  3612     0ED8  0642               	xorwf	_TMR0_offset_sign,w	;volatile
  3613     0ED9  1D03               	btfss	3,2
  3614     0EDA  2EDE               	goto	l1762
  3615     0EDB                     l1760:
  3616                           
  3617                           ;main.c: 310:         final_TMR0 = raw_TMR0 + TMR0_offset;
  3618     0EDB  0840               	movf	_raw_TMR0,w	;volatile
  3619     0EDC  0743               	addwf	_TMR0_offset,w	;volatile
  3620     0EDD  2EE3               	goto	L2
  3621     0EDE                     l1762:	
  3622                           ;main.c: 311:     }
  3623                           
  3624     0EDE  0842               	movf	_TMR0_offset_sign,w	;volatile
  3625     0EDF  1D03               	btfss	3,2
  3626     0EE0  2EE4               	goto	l205
  3627                           
  3628                           ;main.c: 313:         final_TMR0 = raw_TMR0 - TMR0_offset;
  3629     0EE1  0843               	movf	_TMR0_offset,w	;volatile
  3630     0EE2  0240               	subwf	_raw_TMR0,w	;volatile
  3631     0EE3                     L2:
  3632     0EE3  00F5               	movwf	_final_TMR0	;volatile
  3633     0EE4                     l205:
  3634                           
  3635                           ;main.c: 315:     if(prescaler_adjust == DIVIDE_BY_TWO){
  3636     0EE4  0341               	decf	_prescaler_adjust,w	;volatile
  3637     0EE5  1D03               	btfss	3,2
  3638     0EE6  2EF2               	goto	l1768
  3639                           
  3640                           ;main.c: 316:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  3641     0EE7  0870               	movf	_base_prescaler_bits_index,w	;volatile
  3642     0EE8  3E05               	addlw	low ((_prescaler_bits+1)| (0+32768))
  3643     0EE9  0084               	movwf	4
  3644     0EEA  3088               	movlw	high ((_prescaler_bits+1)| (0+32768))
  3645     0EEB  1803               	skipnc
  3646     0EEC  3E01               	addlw	1
  3647     0EED  0085               	movwf	5
  3648     0EEE  0800               	movf	0,w	;code access
  3649     0EEF  0021               	movlb	1	; select bank1
  3650     0EF0  0095               	movwf	21	;volatile
  3651                           
  3652                           ;main.c: 317:     }
  3653     0EF1  0008               	return
  3654     0EF2                     l1768:
  3655     0EF2  3003               	movlw	3
  3656     0EF3  0641               	xorwf	_prescaler_adjust,w	;volatile
  3657     0EF4  1D03               	btfss	3,2
  3658     0EF5  2F01               	goto	l1772
  3659                           
  3660                           ;main.c: 319:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 2];
  3661     0EF6  0870               	movf	_base_prescaler_bits_index,w	;volatile
  3662     0EF7  3E06               	addlw	low ((_prescaler_bits+2)| (0+32768))
  3663     0EF8  0084               	movwf	4
  3664     0EF9  3088               	movlw	high ((_prescaler_bits+2)| (0+32768))
  3665     0EFA  1803               	skipnc
  3666     0EFB  3E01               	addlw	1
  3667     0EFC  0085               	movwf	5
  3668     0EFD  0800               	movf	0,w	;code access
  3669     0EFE  0021               	movlb	1	; select bank1
  3670     0EFF  0095               	movwf	21	;volatile
  3671                           
  3672                           ;main.c: 320:     }
  3673     0F00  0008               	return
  3674     0F01                     l1772:
  3675     0F01  3002               	movlw	2
  3676     0F02  0641               	xorwf	_prescaler_adjust,w	;volatile
  3677     0F03  1D03               	btfss	3,2
  3678     0F04  2F10               	goto	l1776
  3679                           
  3680                           ;main.c: 322:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  3681     0F05  0870               	movf	_base_prescaler_bits_index,w	;volatile
  3682     0F06  3E03               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  3683     0F07  0084               	movwf	4
  3684     0F08  3088               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  3685     0F09  1803               	skipnc
  3686     0F0A  3E01               	addlw	1
  3687     0F0B  0085               	movwf	5
  3688     0F0C  0800               	movf	0,w	;code access
  3689     0F0D  0021               	movlb	1	; select bank1
  3690     0F0E  0095               	movwf	21	;volatile
  3691                           
  3692                           ;main.c: 323:     }
  3693     0F0F  0008               	return
  3694     0F10                     l1776:
  3695     0F10  0841               	movf	_prescaler_adjust,w	;volatile
  3696     0F11  1D03               	btfss	3,2
  3697     0F12  0008               	return
  3698                           
  3699                           ;main.c: 325:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  3700     0F13  0870               	movf	_base_prescaler_bits_index,w	;volatile
  3701     0F14  3E04               	addlw	low (_prescaler_bits| (0+32768))
  3702     0F15  0084               	movwf	4
  3703     0F16  3088               	movlw	high (_prescaler_bits| (0+32768))
  3704     0F17  1803               	skipnc
  3705     0F18  3E01               	addlw	1
  3706     0F19  0085               	movwf	5
  3707     0F1A  0800               	movf	0,w	;code access
  3708     0F1B  0021               	movlb	1	; select bank1
  3709     0F1C  0095               	movwf	21	;volatile
  3710     0F1D  0008               	return
  3711     0F1E                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  3712                           
  3713                           	psect	text9
  3714     0E5E                     __ptext9:	
  3715 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  3716 ;; Defined at:
  3717 ;;		line 272 in file "main.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  symmetry_ADC    1    0        unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      unsigned char 
  3724 ;; Registers used:
  3725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 1E/1
  3728 ;;		On exit  : 1F/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3731 ;;      Params:         0       0       0       0
  3732 ;;      Locals:         0       0       0       0
  3733 ;;      Temps:          0       2       0       0
  3734 ;;      Totals:         0       2       0       0
  3735 ;;Total ram usage:        2 bytes
  3736 ;; Hardware stack levels used: 1
  3737 ;; Hardware stack levels required when called: 4
  3738 ;; This function calls:
  3739 ;;		_DETERMINE_WAVESHAPE
  3740 ;;		_DO_ADC
  3741 ;; This function is called by:
  3742 ;;		_main
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746     0E5E                     _GET_CURRENT_POT_VALUES:	
  3747                           ;psect for function _GET_CURRENT_POT_VALUES
  3748                           
  3749                           
  3750                           ;main.c: 273:     current_waveshape = DETERMINE_WAVESHAPE();
  3751                           
  3752                           ;incstack = 0
  3753                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3754     0E5E  318D  25B5  318E   	fcall	_DETERMINE_WAVESHAPE
  3755     0E61  00F2               	movwf	_current_waveshape	;volatile
  3756                           
  3757                           ;main.c: 274:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  3758     0E62  3017               	movlw	low (_speed_adc_config_value| (0+32768))
  3759     0E63  00C8               	movwf	DO_ADC@modifier
  3760     0E64  3088               	movlw	high (_speed_adc_config_value| (0+32768))
  3761     0E65  00C9               	movwf	DO_ADC@modifier+1
  3762     0E66  318E  2603  318E   	fcall	_DO_ADC
  3763     0E69  0849               	movf	?_DO_ADC+1,w
  3764     0E6A  00B9               	movwf	_current_speed_linear+1	;volatile
  3765     0E6B  0848               	movf	?_DO_ADC,w
  3766     0E6C  00B8               	movwf	_current_speed_linear	;volatile
  3767                           
  3768                           ;main.c: 275:     current_depth = DO_ADC(&depth_adc_config_value);
  3769     0E6D  3016               	movlw	low (_depth_adc_config_value| (0+32768))
  3770     0E6E  00C8               	movwf	DO_ADC@modifier
  3771     0E6F  3088               	movlw	high (_depth_adc_config_value| (0+32768))
  3772     0E70  00C9               	movwf	DO_ADC@modifier+1
  3773     0E71  318E  2603  318E   	fcall	_DO_ADC
  3774     0E74  0849               	movf	?_DO_ADC+1,w
  3775     0E75  00B5               	movwf	_current_depth+1	;volatile
  3776     0E76  0848               	movf	?_DO_ADC,w
  3777     0E77  00B4               	movwf	_current_depth	;volatile
  3778                           
  3779                           ;main.c: 276:     current_depth = current_depth >> 2;
  3780     0E78  0835               	movf	_current_depth+1,w	;volatile
  3781     0E79  00D1               	movwf	??_GET_CURRENT_POT_VALUES+1
  3782     0E7A  0834               	movf	_current_depth,w	;volatile
  3783     0E7B  00D0               	movwf	??_GET_CURRENT_POT_VALUES
  3784     0E7C  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3785     0E7D  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3786     0E7E  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3787     0E7F  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3788     0E80  0850               	movf	??_GET_CURRENT_POT_VALUES,w
  3789     0E81  00B4               	movwf	_current_depth	;volatile
  3790     0E82  0851               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3791     0E83  00B5               	movwf	_current_depth+1	;volatile
  3792                           
  3793                           ;main.c: 277:     current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3794     0E84  3015               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3795     0E85  00C8               	movwf	DO_ADC@modifier
  3796     0E86  3088               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3797     0E87  00C9               	movwf	DO_ADC@modifier+1
  3798     0E88  318E  2603         	fcall	_DO_ADC
  3799     0E8A  0849               	movf	?_DO_ADC+1,w
  3800     0E8B  00B3               	movwf	_current_symmetry+1	;volatile
  3801     0E8C  0848               	movf	?_DO_ADC,w
  3802     0E8D  00B2               	movwf	_current_symmetry	;volatile
  3803     0E8E  0008               	return
  3804     0E8F                     __end_of_GET_CURRENT_POT_VALUES:
  3805                           
  3806                           	psect	text10
  3807     0DB5                     __ptext10:	
  3808 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3809 ;; Defined at:
  3810 ;;		line 200 in file "main.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;		None
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  ADC             2    6[BANK0 ] unsigned short 
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      unsigned char 
  3817 ;; Registers used:
  3818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3819 ;; Tracked objects:
  3820 ;;		On entry : 1E/1
  3821 ;;		On exit  : 1F/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3824 ;;      Params:         0       0       0       0
  3825 ;;      Locals:         0       2       0       0
  3826 ;;      Temps:          0       0       0       0
  3827 ;;      Totals:         0       2       0       0
  3828 ;;Total ram usage:        2 bytes
  3829 ;; Hardware stack levels used: 1
  3830 ;; Hardware stack levels required when called: 3
  3831 ;; This function calls:
  3832 ;;		_DO_ADC
  3833 ;; This function is called by:
  3834 ;;		_GET_CURRENT_POT_VALUES
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838     0DB5                     _DETERMINE_WAVESHAPE:	
  3839                           ;psect for function _DETERMINE_WAVESHAPE
  3840                           
  3841                           
  3842                           ;main.c: 201:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3846     0DB5  3018               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3847     0DB6  0020               	movlb	0	; select bank0
  3848     0DB7  00C8               	movwf	DO_ADC@modifier
  3849     0DB8  3088               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3850     0DB9  00C9               	movwf	DO_ADC@modifier+1
  3851     0DBA  318E  2603  318D   	fcall	_DO_ADC
  3852     0DBD  0849               	movf	?_DO_ADC+1,w
  3853     0DBE  00CF               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3854     0DBF  0848               	movf	?_DO_ADC,w
  3855     0DC0  00CE               	movwf	DETERMINE_WAVESHAPE@ADC
  3856                           
  3857                           ;main.c: 202:     if(ADC <= 341){
  3858     0DC1  3001               	movlw	1
  3859     0DC2  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3860     0DC3  3056               	movlw	86
  3861     0DC4  1903               	skipnz
  3862     0DC5  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3863     0DC6  1803               	skipnc
  3864     0DC7  2DCA               	goto	l1612
  3865                           
  3866                           ;main.c: 203:             return 0;
  3867     0DC8  3000               	movlw	0
  3868     0DC9  0008               	return
  3869     0DCA                     l1612:
  3870                           
  3871                           ;main.c: 205:         if (ADC <= 682){
  3872     0DCA  3002               	movlw	2
  3873     0DCB  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3874     0DCC  30AB               	movlw	171
  3875     0DCD  1903               	skipnz
  3876     0DCE  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
