

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:09:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3198                           ;main.c: 366:     uint16_t dTMR0_ideal = (uint16_t)((uint32_t)(symmetry_total * 17609) >
      +                          > 16);
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in _LENGTHEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  3202     0E8F  0823               	movf	_symmetry_total+3,w	;volatile
  3203     0E90  00CC               	movwf	___lmul@multiplier+3
  3204     0E91  0822               	movf	_symmetry_total+2,w	;volatile
  3205     0E92  00CB               	movwf	___lmul@multiplier+2
  3206     0E93  0821               	movf	_symmetry_total+1,w	;volatile
  3207     0E94  00CA               	movwf	___lmul@multiplier+1
  3208     0E95  0820               	movf	_symmetry_total,w	;volatile
  3209     0E96  00C9               	movwf	___lmul@multiplier
  3210     0E97  3000               	movlw	0
  3211     0E98  00D0               	movwf	___lmul@multiplicand+3
  3212     0E99  3000               	movlw	0
  3213     0E9A  00CF               	movwf	___lmul@multiplicand+2
  3214     0E9B  3044               	movlw	68
  3215     0E9C  00CE               	movwf	___lmul@multiplicand+1
  3216     0E9D  30C9               	movlw	201
  3217     0E9E  00CD               	movwf	___lmul@multiplicand
  3218     0E9F  318E  262F  318E   	fcall	___lmul
  3219     0EA2  0849               	movf	?___lmul,w
  3220     0EA3  00D5               	movwf	??_LENGTHEN_PERIOD
  3221     0EA4  084A               	movf	?___lmul+1,w
  3222     0EA5  00D6               	movwf	??_LENGTHEN_PERIOD+1
  3223     0EA6  084B               	movf	?___lmul+2,w
  3224     0EA7  00D7               	movwf	??_LENGTHEN_PERIOD+2
  3225     0EA8  084C               	movf	?___lmul+3,w
  3226     0EA9  00D8               	movwf	??_LENGTHEN_PERIOD+3
  3227     0EAA  3010               	movlw	16
  3228     0EAB                     u1265:
  3229     0EAB  36D8               	lsrf	??_LENGTHEN_PERIOD+3,f
  3230     0EAC  0CD7               	rrf	??_LENGTHEN_PERIOD+2,f
  3231     0EAD  0CD6               	rrf	??_LENGTHEN_PERIOD+1,f
  3232     0EAE  0CD5               	rrf	??_LENGTHEN_PERIOD,f
  3233     0EAF  0B89               	decfsz	9,f
  3234     0EB0  2EAB               	goto	u1265
  3235     0EB1  0856               	movf	??_LENGTHEN_PERIOD+1,w
  3236     0EB2  00DA               	movwf	LENGTHEN_PERIOD@dTMR0_ideal+1
  3237     0EB3  0855               	movf	??_LENGTHEN_PERIOD,w
  3238     0EB4  00D9               	movwf	LENGTHEN_PERIOD@dTMR0_ideal
  3239                           
  3240                           ;main.c: 368:         if(raw_TMR0 < dTMR0_ideal){
  3241     0EB5  0840               	movf	_raw_TMR0,w	;volatile
  3242     0EB6  00D5               	movwf	??_LENGTHEN_PERIOD
  3243     0EB7  01D6               	clrf	??_LENGTHEN_PERIOD+1
  3244     0EB8  085A               	movf	LENGTHEN_PERIOD@dTMR0_ideal+1,w
  3245     0EB9  0256               	subwf	??_LENGTHEN_PERIOD+1,w
  3246     0EBA  1D03               	skipz
  3247     0EBB  2EBE               	goto	u1275
  3248     0EBC  0859               	movf	LENGTHEN_PERIOD@dTMR0_ideal,w
  3249     0EBD  0255               	subwf	??_LENGTHEN_PERIOD,w
  3250     0EBE                     u1275:
  3251     0EBE  1803               	skipnc
  3252     0EBF  2ECB               	goto	l1744
  3253                           
  3254                           ;main.c: 369:             TMR0_offset = (uint8_t)(128 - (dTMR0_ideal - raw_TMR0));
  3255     0EC0  0859               	movf	LENGTHEN_PERIOD@dTMR0_ideal,w
  3256     0EC1  0240               	subwf	_raw_TMR0,w
  3257     0EC2  3E80               	addlw	128
  3258     0EC3  00C3               	movwf	_TMR0_offset	;volatile
  3259                           
  3260                           ;main.c: 370:             TMR0_offset_sign = POSITIVE;
  3261     0EC4  3001               	movlw	1
  3262     0EC5  00C2               	movwf	_TMR0_offset_sign	;volatile
  3263                           
  3264                           ;main.c: 371:             prescaler_adjust = MULTIPLY_BY_TWO;
  3265     0EC6  3002               	movlw	2
  3266     0EC7  00C1               	movwf	_prescaler_adjust	;volatile
  3267                           
  3268                           ;main.c: 372:             clear_TMR0_please = YES;
  3269     0EC8  3001               	movlw	1
  3270     0EC9  00BF               	movwf	_clear_TMR0_please	;volatile
  3271                           
  3272                           ;main.c: 373:         }
  3273     0ECA  0008               	return
  3274     0ECB                     l1744:
  3275                           
  3276                           ;main.c: 375:             TMR0_offset = (uint8_t)dTMR0_ideal;
  3277     0ECB  0859               	movf	LENGTHEN_PERIOD@dTMR0_ideal,w
  3278     0ECC  00C3               	movwf	_TMR0_offset	;volatile
  3279                           
  3280                           ;main.c: 376:             TMR0_offset_sign = NEGATIVE;
  3281     0ECD  01C2               	clrf	_TMR0_offset_sign	;volatile
  3282                           
  3283                           ;main.c: 377:             prescaler_adjust = DO_NOTHING;
  3284     0ECE  01C1               	clrf	_prescaler_adjust	;volatile
  3285                           
  3286                           ;main.c: 378:             clear_TMR0_please = NO;
  3287     0ECF  01BF               	clrf	_clear_TMR0_please	;volatile
  3288     0ED0  0008               	return
  3289     0ED1                     __end_of_LENGTHEN_PERIOD:
  3290                           
  3291                           	psect	text6
  3292     0F1E                     __ptext6:	
  3293 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  3294 ;; Defined at:
  3295 ;;		line 286 in file "main.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      unsigned char 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0, pclath, cstack
  3304 ;; Tracked objects:
  3305 ;;		On entry : 1F/0
  3306 ;;		On exit  : 1F/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3309 ;;      Params:         0       0       0       0
  3310 ;;      Locals:         0       2       0       0
  3311 ;;      Temps:          0       4       0       0
  3312 ;;      Totals:         0       6       0       0
  3313 ;;Total ram usage:        6 bytes
  3314 ;; Hardware stack levels used: 1
  3315 ;; Hardware stack levels required when called: 3
  3316 ;; This function calls:
  3317 ;;		___lmul
  3318 ;; This function is called by:
  3319 ;;		_main
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323     0F1E                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  3324                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  3325                           
  3326                           
  3327                           ;main.c: 287:     current_speed_linear_32 = current_speed_linear;
  3328                           
  3329                           ;incstack = 0
  3330                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  3331     0F1E  0838               	movf	_current_speed_linear,w	;volatile
  3332     0F1F  00A8               	movwf	_current_speed_linear_32	;volatile
  3333     0F20  0839               	movf	_current_speed_linear+1,w	;volatile
  3334     0F21  00A9               	movwf	_current_speed_linear_32+1	;volatile
  3335     0F22  01AA               	clrf	_current_speed_linear_32+2	;volatile
  3336     0F23  01AB               	clrf	_current_speed_linear_32+3	;volatile
  3337                           
  3338                           ;main.c: 288:     speed_control_32 = current_speed_linear_32 * 600;;
  3339     0F24  082B               	movf	_current_speed_linear_32+3,w	;volatile
  3340     0F25  00CC               	movwf	___lmul@multiplier+3
  3341     0F26  082A               	movf	_current_speed_linear_32+2,w	;volatile
  3342     0F27  00CB               	movwf	___lmul@multiplier+2
  3343     0F28  0829               	movf	_current_speed_linear_32+1,w	;volatile
  3344     0F29  00CA               	movwf	___lmul@multiplier+1
  3345     0F2A  0828               	movf	_current_speed_linear_32,w	;volatile
  3346     0F2B  00C9               	movwf	___lmul@multiplier
  3347     0F2C  3000               	movlw	0
  3348     0F2D  00D0               	movwf	___lmul@multiplicand+3
  3349     0F2E  3000               	movlw	0
  3350     0F2F  00CF               	movwf	___lmul@multiplicand+2
  3351     0F30  3002               	movlw	2
  3352     0F31  00CE               	movwf	___lmul@multiplicand+1
  3353     0F32  3058               	movlw	88
  3354     0F33  00CD               	movwf	___lmul@multiplicand
  3355     0F34  318E  262F  318F   	fcall	___lmul
  3356     0F37  084C               	movf	?___lmul+3,w
  3357     0F38  00AF               	movwf	_speed_control_32+3	;volatile
  3358     0F39  084B               	movf	?___lmul+2,w
  3359     0F3A  00AE               	movwf	_speed_control_32+2	;volatile
  3360     0F3B  084A               	movf	?___lmul+1,w
  3361     0F3C  00AD               	movwf	_speed_control_32+1	;volatile
  3362     0F3D  0849               	movf	?___lmul,w
  3363     0F3E  00AC               	movwf	_speed_control_32	;volatile
  3364                           
  3365                           ;main.c: 289:     speed_control_32 = speed_control_32 >> 10;
  3366     0F3F  082C               	movf	_speed_control_32,w	;volatile
  3367     0F40  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  3368     0F41  082D               	movf	_speed_control_32+1,w	;volatile
  3369     0F42  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  3370     0F43  082E               	movf	_speed_control_32+2,w	;volatile
  3371     0F44  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  3372     0F45  082F               	movf	_speed_control_32+3,w	;volatile
  3373     0F46  00D8               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  3374     0F47  300A               	movlw	10
  3375     0F48                     u1295:
  3376     0F48  36D8               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  3377     0F49  0CD7               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  3378     0F4A  0CD6               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  3379     0F4B  0CD5               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  3380     0F4C  0B89               	decfsz	9,f
  3381     0F4D  2F48               	goto	u1295
  3382     0F4E  0858               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  3383     0F4F  00AF               	movwf	_speed_control_32+3	;volatile
  3384     0F50  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  3385     0F51  00AE               	movwf	_speed_control_32+2	;volatile
  3386     0F52  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  3387     0F53  00AD               	movwf	_speed_control_32+1	;volatile
  3388     0F54  0855               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  3389     0F55  00AC               	movwf	_speed_control_32	;volatile
  3390                           
  3391                           ;main.c: 290:     speed_control = (uint16_t) speed_control_32;
  3392     0F56  082D               	movf	_speed_control_32+1,w	;volatile
  3393     0F57  00BD               	movwf	_speed_control+1	;volatile
  3394     0F58  082C               	movf	_speed_control_32,w	;volatile
  3395     0F59  00BC               	movwf	_speed_control	;volatile
  3396                           
  3397                           ;main.c: 292:         if(speed_control <= (127-12)){
  3398     0F5A  3000               	movlw	0
  3399     0F5B  023D               	subwf	_speed_control+1,w	;volatile
  3400     0F5C  3074               	movlw	116
  3401     0F5D  1903               	skipnz
  3402     0F5E  023C               	subwf	_speed_control,w	;volatile
  3403     0F5F  1803               	skipnc
  3404     0F60  2F67               	goto	l1794
  3405                           
  3406                           ;main.c: 293:             raw_TMR0 = (uint8_t) speed_control + 12;
  3407     0F61  083C               	movf	_speed_control,w	;volatile
  3408     0F62  3E0C               	addlw	12
  3409     0F63  00C0               	movwf	_raw_TMR0	;volatile
  3410                           
  3411                           ;main.c: 294:             base_prescaler_bits_index = 1;
  3412     0F64  3001               	movlw	1
  3413     0F65  00F2               	movwf	_base_prescaler_bits_index	;volatile
  3414                           
  3415                           ;main.c: 295:         }
  3416     0F66  0008               	return
  3417     0F67                     l1794:
  3418                           
  3419                           ;main.c: 297:             uint16_t speed_control_subtracted;;main.c: 298:             sp
      +                          eed_control_subtracted = speed_control - (127-12);
  3420     0F67  083C               	movf	_speed_control,w	;volatile
  3421     0F68  3E8D               	addlw	141
  3422     0F69  00D9               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  3423     0F6A  30FF               	movlw	255
  3424     0F6B  3D3D               	addwfc	_speed_control+1,w	;volatile
  3425     0F6C  00DA               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  3426                           
  3427                           ;main.c: 299:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  3428     0F6D  085A               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  3429     0F6E  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  3430     0F6F  0859               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  3431     0F70  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  3432     0F71  3007               	movlw	7
  3433     0F72                     u1315:
  3434     0F72  36D6               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  3435     0F73  0CD5               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  3436     0F74  0B89               	decfsz	9,f
  3437     0F75  2F72               	goto	u1315
  3438     0F76  0855               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  3439     0F77  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  3440     0F78  01D8               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  3441     0F79  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  3442     0F7A  00BA               	movwf	_how_many_128	;volatile
  3443     0F7B  0858               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  3444     0F7C  00BB               	movwf	_how_many_128+1	;volatile
  3445                           
  3446                           ;main.c: 300:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  3447     0F7D  083A               	movf	_how_many_128,w	;volatile
  3448     0F7E  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  3449     0F7F  3006               	movlw	6
  3450     0F80                     u1325:
  3451     0F80  35D5               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  3452     0F81  3EFF               	addlw	-1
  3453     0F82  1D03               	skipz
  3454     0F83  2F80               	goto	u1325
  3455     0F84  3555               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  3456     0F85  0759               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  3457     0F86  00C0               	movwf	_raw_TMR0	;volatile
  3458                           
  3459                           ;main.c: 301:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  3460     0F87  083A               	movf	_how_many_128,w	;volatile
  3461     0F88  3E02               	addlw	2
  3462     0F89  00F2               	movwf	_base_prescaler_bits_index	;volatile
  3463     0F8A  0008               	return
  3464     0F8B                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  3465                           
  3466                           	psect	text7
  3467     0E2F                     __ptext7:	
  3468 ;; *************** function ___lmul *****************
  3469 ;; Defined at:
  3470 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3473 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;  product         4    8[BANK0 ] unsigned long 
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  4    0[BANK0 ] unsigned long 
  3478 ;; Registers used:
  3479 ;;		wreg, status,2, status,0
  3480 ;; Tracked objects:
  3481 ;;		On entry : 1F/0
  3482 ;;		On exit  : 1F/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3485 ;;      Params:         0       8       0       0
  3486 ;;      Locals:         0       4       0       0
  3487 ;;      Temps:          0       0       0       0
  3488 ;;      Totals:         0      12       0       0
  3489 ;;Total ram usage:       12 bytes
  3490 ;; Hardware stack levels used: 1
  3491 ;; Hardware stack levels required when called: 2
  3492 ;; This function calls:
  3493 ;;		Nothing
