

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 20:52:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3080     059E  0843               	movf	?_DO_ADC,w
  3081     059F  00B8               	movwf	_current_depth	;volatile
  3082                           
  3083                           ;system.c: 60:         current_depth = current_depth >> 2;
  3084     05A0  0839               	movf	_current_depth+1,w	;volatile
  3085     05A1  00CC               	movwf	??_GET_CURRENT_POT_VALUES+1
  3086     05A2  0838               	movf	_current_depth,w	;volatile
  3087     05A3  00CB               	movwf	??_GET_CURRENT_POT_VALUES
  3088     05A4  36CC               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3089     05A5  0CCB               	rrf	??_GET_CURRENT_POT_VALUES,f
  3090     05A6  36CC               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3091     05A7  0CCB               	rrf	??_GET_CURRENT_POT_VALUES,f
  3092     05A8  084B               	movf	??_GET_CURRENT_POT_VALUES,w
  3093     05A9  00B8               	movwf	_current_depth	;volatile
  3094     05AA  084C               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3095     05AB  00B9               	movwf	_current_depth+1	;volatile
  3096                           
  3097                           ;system.c: 63:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3098     05AC  30EC               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3099     05AD  00C3               	movwf	DO_ADC@modifier
  3100     05AE  3086               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3101     05AF  00C4               	movwf	DO_ADC@modifier+1
  3102     05B0  3185  25E8         	fcall	_DO_ADC
  3103     05B2  0843               	movf	?_DO_ADC,w
  3104     05B3  00A8               	movwf	_current_symmetry	;volatile
  3105     05B4  0844               	movf	?_DO_ADC+1,w
  3106     05B5  00A9               	movwf	_current_symmetry+1	;volatile
  3107     05B6  01AA               	clrf	_current_symmetry+2	;volatile
  3108     05B7  01AB               	clrf	_current_symmetry+3	;volatile
  3109     05B8  0008               	return
  3110     05B9                     __end_of_GET_CURRENT_POT_VALUES:
  3111                           
  3112                           	psect	text12
  3113     0614                     __ptext12:	
  3114 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3115 ;; Defined at:
  3116 ;;		line 26 in file "system.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;		None
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  ADC             2    6[BANK0 ] unsigned short 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      unsigned char 
  3123 ;; Registers used:
  3124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3125 ;; Tracked objects:
  3126 ;;		On entry : 1E/1
  3127 ;;		On exit  : 1F/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3130 ;;      Params:         0       0       0       0
  3131 ;;      Locals:         0       2       0       0
  3132 ;;      Temps:          0       0       0       0
  3133 ;;      Totals:         0       2       0       0
  3134 ;;Total ram usage:        2 bytes
  3135 ;; Hardware stack levels used: 1
  3136 ;; Hardware stack levels required when called: 3
  3137 ;; This function calls:
  3138 ;;		_DO_ADC
  3139 ;; This function is called by:
  3140 ;;		_GET_CURRENT_POT_VALUES
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144     0614                     _DETERMINE_WAVESHAPE:	
  3145                           ;psect for function _DETERMINE_WAVESHAPE
  3146                           
  3147                           
  3148                           ;system.c: 27:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3149                           
  3150                           ;incstack = 0
  3151                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3152     0614  30EF               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3153     0615  0020               	movlb	0	; select bank0
  3154     0616  00C3               	movwf	DO_ADC@modifier
  3155     0617  3086               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3156     0618  00C4               	movwf	DO_ADC@modifier+1
  3157     0619  3185  25E8  3186   	fcall	_DO_ADC
  3158     061C  0844               	movf	?_DO_ADC+1,w
  3159     061D  00CA               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3160     061E  0843               	movf	?_DO_ADC,w
  3161     061F  00C9               	movwf	DETERMINE_WAVESHAPE@ADC
  3162                           
  3163                           ;system.c: 28:     if(ADC <= 341){
  3164     0620  3001               	movlw	1
  3165     0621  024A               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3166     0622  3056               	movlw	86
  3167     0623  1903               	skipnz
  3168     0624  0249               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3169     0625  1803               	skipnc
  3170     0626  2E29               	goto	l1318
  3171                           
  3172                           ;system.c: 29:             return 0;
  3173     0627  3000               	movlw	0
  3174     0628  0008               	return
  3175     0629                     l1318:
  3176                           
  3177                           ;system.c: 31:         if (ADC <= 682){
  3178     0629  3002               	movlw	2
  3179     062A  024A               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3180     062B  30AB               	movlw	171
  3181     062C  1903               	skipnz
  3182     062D  0249               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3183     062E  1803               	skipnc
  3184     062F  2E32               	goto	l1324
  3185     0630                     l1320:
  3186                           
  3187                           ;system.c: 32:             return 1;
  3188     0630  3001               	movlw	1
  3189     0631  0008               	return
  3190     0632                     l1324:
  3191                           
  3192                           ;system.c: 34:         if (ADC <= 1023){
  3193     0632  3004               	movlw	4
  3194     0633  024A               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3195     0634  3000               	movlw	0
  3196     0635  1903               	skipnz
  3197     0636  0249               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3198     0637  1803               	skipnc
  3199     0638  2E30               	goto	l1320
  3200                           
  3201                           ;system.c: 35:             return 2;
  3202     0639  3002               	movlw	2
  3203     063A  0008               	return
  3204     063B                     __end_of_DETERMINE_WAVESHAPE:
  3205                           
  3206                           	psect	text13
  3207     05E8                     __ptext13:	
  3208 ;; *************** function _DO_ADC *****************
  3209 ;; Defined at:
  3210 ;;		line 25 in file "config.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  3213 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  adc_result      2    3[BANK0 ] unsigned short 
  3216 ;;  temp            1    5[BANK0 ] unsigned char 
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  2    0[BANK0 ] unsigned short 
  3219 ;; Registers used:
  3220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3221 ;; Tracked objects:
  3222 ;;		On entry : 1F/0
  3223 ;;		On exit  : 1F/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3226 ;;      Params:         0       2       0       0
  3227 ;;      Locals:         0       3       0       0
  3228 ;;      Temps:          0       1       0       0
  3229 ;;      Totals:         0       6       0       0
  3230 ;;Total ram usage:        6 bytes
  3231 ;; Hardware stack levels used: 1
  3232 ;; Hardware stack levels required when called: 2
  3233 ;; This function calls:
  3234 ;;		Nothing
  3235 ;; This function is called by:
  3236 ;;		_DETERMINE_WAVESHAPE
  3237 ;;		_GET_CURRENT_POT_VALUES
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241     05E8                     _DO_ADC:	
  3242                           ;psect for function _DO_ADC
  3243                           
  3244                           
  3245                           ;config.c: 26:     ADCON0 = 0x00;
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  3249     05E8  0021               	movlb	1	; select bank1
  3250     05E9  019D               	clrf	29	;volatile
  3251                           
  3252                           ;config.c: 28:     uint8_t temp = (uint8_t)(*modifier << 2);
  3253     05EA  0020               	movlb	0	; select bank0
  3254     05EB  0843               	movf	DO_ADC@modifier,w
  3255     05EC  0084               	movwf	4
  3256     05ED  0844               	movf	DO_ADC@modifier+1,w
  3257     05EE  0085               	movwf	5
  3258     05EF  0800               	movf	0,w	;code access
  3259     05F0  00C5               	movwf	??_DO_ADC
  3260     05F1  3001               	movlw	1
  3261     05F2                     u345:
  3262     05F2  35C5               	lslf	??_DO_ADC,f
  3263     05F3  3EFF               	addlw	-1
  3264     05F4  1D03               	skipz
  3265     05F5  2DF2               	goto	u345
  3266     05F6  3545               	lslf	??_DO_ADC,w
  3267     05F7  00C8               	movwf	DO_ADC@temp
  3268                           
  3269                           ;config.c: 29:     ADCON0 = ADCON0 | temp;
  3270     05F8  0021               	movlb	1	; select bank1
  3271     05F9  081D               	movf	29,w	;volatile
  3272     05FA  0020               	movlb	0	; select bank0
  3273     05FB  0448               	iorwf	DO_ADC@temp,w
  3274     05FC  0021               	movlb	1	; select bank1
  3275     05FD  009D               	movwf	29	;volatile
  3276                           
  3277                           ;config.c: 30:     ADON = 1;
  3278     05FE  141D               	bsf	29,0	;volatile
  3279                           
  3280                           ;config.c: 31:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  3281     05FF  300D               	movlw	13
  3282     0600                     u917:
  3283     0600  0B89               	decfsz	9,f
  3284     0601  2E00               	goto	u917
  3285     0602  0000               	nop
  3286                           
  3287                           ;config.c: 32:     GO_nDONE = 1;
  3288     0603  0021               	movlb	1	; select bank1
  3289     0604  149D               	bsf	29,1	;volatile
  3290     0605                     l159:	
  3291                           ;config.c: 33:     while(GO_nDONE == 1){}
  3292                           
  3293     0605  189D               	btfsc	29,1	;volatile
  3294     0606  2E05               	goto	l159
  3295                           
  3296                           ;config.c: 34:     ADON = 0;
  3297     0607  101D               	bcf	29,0	;volatile
  3298                           
  3299                           ;config.c: 35:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  3300     0608  081C               	movf	28,w	;volatile
  3301     0609  0020               	movlb	0	; select bank0
  3302     060A  00C7               	movwf	DO_ADC@adc_result+1
  3303     060B  0021               	movlb	1	; select bank1
  3304     060C  081B               	movf	27,w	;volatile
  3305     060D  0020               	movlb	0	; select bank0
  3306     060E  00C6               	movwf	DO_ADC@adc_result
  3307                           
  3308                           ;config.c: 36:     return adc_result;
  3309     060F  0847               	movf	DO_ADC@adc_result+1,w
  3310     0610  00C4               	movwf	?_DO_ADC+1
  3311     0611  0846               	movf	DO_ADC@adc_result,w
  3312     0612  00C3               	movwf	?_DO_ADC
  3313     0613  0008               	return
  3314     0614                     __end_of_DO_ADC:
  3315                           
  3316                           	psect	text14
  3317     06E1                     __ptext14:	
  3318 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  3319 ;; Defined at:
  3320 ;;		line 58 in file "config.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;		None
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      unsigned char 
  3327 ;; Registers used:
  3328 ;;		None
  3329 ;; Tracked objects:
  3330 ;;		On entry : B1F/1
  3331 ;;		On exit  : B1F/1
  3332 ;;		Unchanged: B1F/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3334 ;;      Params:         0       0       0       0
  3335 ;;      Locals:         0       0       0       0
  3336 ;;      Temps:          0       0       0       0
  3337 ;;      Totals:         0       0       0       0
  3338 ;;Total ram usage:        0 bytes
  3339 ;; Hardware stack levels used: 1
  3340 ;; Hardware stack levels required when called: 2
  3341 ;; This function calls:
  3342 ;;		Nothing
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348     06E1                     _CONFIG_TMR0_INTERRUPT:	
  3349                           ;psect for function _CONFIG_TMR0_INTERRUPT
  3350                           
  3351                           
  3352                           ;config.c: 59:     TMR0IE = 1;
  3353                           
  3354                           ;incstack = 0
  3355                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  3356     06E1  168B               	bsf	11,5	;volatile
  3357                           
  3358                           ;config.c: 60:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  3359     06E2  0008               	return
  3360     06E3                     __end_of_CONFIG_TMR0_INTERRUPT:
  3361                           
  3362                           	psect	text15
  3363     06A2                     __ptext15:	
  3364 ;; *************** function _CONFIG_SYSTEM *****************
  3365 ;; Defined at:
  3366 ;;		line 64 in file "config.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;		None
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;		None
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      unsigned char 
  3373 ;; Registers used:
  3374 ;;		wreg, status,2, status,0, pclath, cstack
  3375 ;; Tracked objects:
  3376 ;;		On entry : B1F/0
  3377 ;;		On exit  : B1F/0
  3378 ;;		Unchanged: B00/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3380 ;;      Params:         0       0       0       0
  3381 ;;      Locals:         0       0       0       0
  3382 ;;      Temps:          0       0       0       0
  3383 ;;      Totals:         0       0       0       0
  3384 ;;Total ram usage:        0 bytes
  3385 ;; Hardware stack levels used: 1
  3386 ;; Hardware stack levels required when called: 3
  3387 ;; This function calls:
  3388 ;;		_CONFIG_ADC_PINS
  3389 ;;		_CONFIG_INT_OSC
  3390 ;;		_CONFIG_PORTS
  3391 ;;		_CONFIG_PWM_CCP3
  3392 ;; This function is called by:
  3393 ;;		_main
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397     06A2                     _CONFIG_SYSTEM:	
  3398                           ;psect for function _CONFIG_SYSTEM
  3399                           
  3400                           
  3401                           ;config.c: 65:     CONFIG_INT_OSC();
  3402                           
  3403                           ;incstack = 0
  3404                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  3405     06A2  3186  26CD  3186   	fcall	_CONFIG_INT_OSC
  3406                           
  3407                           ;config.c: 66:     CONFIG_PORTS();
  3408     06A5  3186  26AE  3186   	fcall	_CONFIG_PORTS
  3409                           
  3410                           ;config.c: 67:     CONFIG_ADC_PINS();
  3411     06A8  3186  26D8  3186   	fcall	_CONFIG_ADC_PINS
  3412                           
  3413                           ;config.c: 68:     CONFIG_PWM_CCP3();
