

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:31:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  2784     04FE  3075               	movlw	low (_symmetry_adc_config_value| (0+32768))
  2785     04FF  00C1               	movwf	DO_ADC@modifier
  2786     0500  3086               	movlw	high (_symmetry_adc_config_value| (0+32768))
  2787     0501  00C2               	movwf	DO_ADC@modifier+1
  2788     0502  3185  258D  3184   	fcall	_DO_ADC
  2789     0505  0841               	movf	?_DO_ADC,w
  2790     0506  00A8               	movwf	_current_symmetry	;volatile
  2791     0507  0842               	movf	?_DO_ADC+1,w
  2792     0508  00A9               	movwf	_current_symmetry+1	;volatile
  2793     0509  01AA               	clrf	_current_symmetry+2	;volatile
  2794     050A  01AB               	clrf	_current_symmetry+3	;volatile
  2795                           
  2796                           ;system.c: 63:             current_symmetry = current_symmetry >> 2;
  2797     050B  0828               	movf	_current_symmetry,w	;volatile
  2798     050C  00C9               	movwf	??_GET_CURRENT_POT_VALUES
  2799     050D  0829               	movf	_current_symmetry+1,w	;volatile
  2800     050E  00CA               	movwf	??_GET_CURRENT_POT_VALUES+1
  2801     050F  082A               	movf	_current_symmetry+2,w	;volatile
  2802     0510  00CB               	movwf	??_GET_CURRENT_POT_VALUES+2
  2803     0511  082B               	movf	_current_symmetry+3,w	;volatile
  2804     0512  00CC               	movwf	??_GET_CURRENT_POT_VALUES+3
  2805     0513  3002               	movlw	2
  2806     0514                     u515:
  2807     0514  36CC               	lsrf	??_GET_CURRENT_POT_VALUES+3,f
  2808     0515  0CCB               	rrf	??_GET_CURRENT_POT_VALUES+2,f
  2809     0516  0CCA               	rrf	??_GET_CURRENT_POT_VALUES+1,f
  2810     0517  0CC9               	rrf	??_GET_CURRENT_POT_VALUES,f
  2811     0518  0B89               	decfsz	9,f
  2812     0519  2D14               	goto	u515
  2813     051A  084C               	movf	??_GET_CURRENT_POT_VALUES+3,w
  2814     051B  00AB               	movwf	_current_symmetry+3	;volatile
  2815     051C  084B               	movf	??_GET_CURRENT_POT_VALUES+2,w
  2816     051D  00AA               	movwf	_current_symmetry+2	;volatile
  2817     051E  084A               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2818     051F  00A9               	movwf	_current_symmetry+1	;volatile
  2819     0520  0849               	movf	??_GET_CURRENT_POT_VALUES,w
  2820     0521  00A8               	movwf	_current_symmetry	;volatile
  2821     0522  0008               	return
  2822     0523                     __end_of_GET_CURRENT_POT_VALUES:
  2823                           
  2824                           	psect	text9
  2825     05B9                     __ptext9:	
  2826 ;; *************** function _DETERMINE_WAVESHAPE *****************
  2827 ;; Defined at:
  2828 ;;		line 24 in file "system.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;  ADC             2    6[BANK0 ] unsigned short 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  1    wreg      unsigned char 
  2835 ;; Registers used:
  2836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 1E/1
  2839 ;;		On exit  : 1F/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2842 ;;      Params:         0       0       0       0
  2843 ;;      Locals:         0       2       0       0
  2844 ;;      Temps:          0       0       0       0
  2845 ;;      Totals:         0       2       0       0
  2846 ;;Total ram usage:        2 bytes
  2847 ;; Hardware stack levels used: 1
  2848 ;; Hardware stack levels required when called: 3
  2849 ;; This function calls:
  2850 ;;		_DO_ADC
  2851 ;; This function is called by:
  2852 ;;		_GET_CURRENT_POT_VALUES
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856     05B9                     _DETERMINE_WAVESHAPE:	
  2857                           ;psect for function _DETERMINE_WAVESHAPE
  2858                           
  2859                           
  2860                           ;system.c: 25:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2864     05B9  3078               	movlw	low (_waveshape_adc_config_value| (0+32768))
  2865     05BA  0020               	movlb	0	; select bank0
  2866     05BB  00C1               	movwf	DO_ADC@modifier
  2867     05BC  3086               	movlw	high (_waveshape_adc_config_value| (0+32768))
  2868     05BD  00C2               	movwf	DO_ADC@modifier+1
  2869     05BE  3185  258D  3185   	fcall	_DO_ADC
  2870     05C1  0842               	movf	?_DO_ADC+1,w
  2871     05C2  00C8               	movwf	DETERMINE_WAVESHAPE@ADC+1
  2872     05C3  0841               	movf	?_DO_ADC,w
  2873     05C4  00C7               	movwf	DETERMINE_WAVESHAPE@ADC
  2874                           
  2875                           ;system.c: 26:     if(ADC <= 341){
  2876     05C5  3001               	movlw	1
  2877     05C6  0248               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2878     05C7  3056               	movlw	86
  2879     05C8  1903               	skipnz
  2880     05C9  0247               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2881     05CA  1803               	skipnc
  2882     05CB  2DCE               	goto	l1223
  2883                           
  2884                           ;system.c: 27:             return 0;
  2885     05CC  3000               	movlw	0
  2886     05CD  0008               	return
  2887     05CE                     l1223:
  2888                           
  2889                           ;system.c: 29:         if (ADC <= 682){
  2890     05CE  3002               	movlw	2
  2891     05CF  0248               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2892     05D0  30AB               	movlw	171
  2893     05D1  1903               	skipnz
  2894     05D2  0247               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2895     05D3  1803               	skipnc
  2896     05D4  2DD7               	goto	l1229
  2897     05D5                     l1225:
  2898                           
  2899                           ;system.c: 30:             return 1;
  2900     05D5  3001               	movlw	1
  2901     05D6  0008               	return
  2902     05D7                     l1229:
  2903                           
  2904                           ;system.c: 32:         if (ADC <= 1023){
  2905     05D7  3004               	movlw	4
  2906     05D8  0248               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2907     05D9  3000               	movlw	0
  2908     05DA  1903               	skipnz
  2909     05DB  0247               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2910     05DC  1803               	skipnc
  2911     05DD  2DD5               	goto	l1225
  2912                           
  2913                           ;system.c: 33:             return 2;
  2914     05DE  3002               	movlw	2
  2915     05DF  0008               	return
  2916     05E0                     __end_of_DETERMINE_WAVESHAPE:
  2917                           
  2918                           	psect	text10
  2919     058D                     __ptext10:	
  2920 ;; *************** function _DO_ADC *****************
  2921 ;; Defined at:
  2922 ;;		line 25 in file "config.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  2925 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  adc_result      2    3[BANK0 ] unsigned short 
  2928 ;;  temp            1    5[BANK0 ] unsigned char 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  2    0[BANK0 ] unsigned short 
  2931 ;; Registers used:
  2932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2933 ;; Tracked objects:
  2934 ;;		On entry : 1F/0
  2935 ;;		On exit  : 1F/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2938 ;;      Params:         0       2       0       0
  2939 ;;      Locals:         0       3       0       0
  2940 ;;      Temps:          0       1       0       0
  2941 ;;      Totals:         0       6       0       0
  2942 ;;Total ram usage:        6 bytes
  2943 ;; Hardware stack levels used: 1
  2944 ;; Hardware stack levels required when called: 2
  2945 ;; This function calls:
  2946 ;;		Nothing
  2947 ;; This function is called by:
  2948 ;;		_DETERMINE_WAVESHAPE
  2949 ;;		_GET_CURRENT_POT_VALUES
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953     058D                     _DO_ADC:	
  2954                           ;psect for function _DO_ADC
  2955                           
  2956                           
  2957                           ;config.c: 26:     ADCON0 = 0x00;
  2958                           
  2959                           ;incstack = 0
  2960                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  2961     058D  0021               	movlb	1	; select bank1
  2962     058E  019D               	clrf	29	;volatile
  2963                           
  2964                           ;config.c: 28:     uint8_t temp = (uint8_t)(*modifier << 2);
  2965     058F  0020               	movlb	0	; select bank0
  2966     0590  0841               	movf	DO_ADC@modifier,w
  2967     0591  0084               	movwf	4
  2968     0592  0842               	movf	DO_ADC@modifier+1,w
  2969     0593  0085               	movwf	5
  2970     0594  0800               	movf	0,w	;code access
  2971     0595  00C3               	movwf	??_DO_ADC
  2972     0596  3001               	movlw	1
  2973     0597                     u325:
  2974     0597  35C3               	lslf	??_DO_ADC,f
  2975     0598  3EFF               	addlw	-1
  2976     0599  1D03               	skipz
  2977     059A  2D97               	goto	u325
  2978     059B  3543               	lslf	??_DO_ADC,w
  2979     059C  00C6               	movwf	DO_ADC@temp
  2980                           
  2981                           ;config.c: 29:     ADCON0 = ADCON0 | temp;
  2982     059D  0021               	movlb	1	; select bank1
  2983     059E  081D               	movf	29,w	;volatile
  2984     059F  0020               	movlb	0	; select bank0
  2985     05A0  0446               	iorwf	DO_ADC@temp,w
  2986     05A1  0021               	movlb	1	; select bank1
  2987     05A2  009D               	movwf	29	;volatile
  2988                           
  2989                           ;config.c: 30:     ADON = 1;
  2990     05A3  141D               	bsf	29,0	;volatile
  2991                           
  2992                           ;config.c: 31:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2993     05A4  300D               	movlw	13
  2994     05A5                     u877:
  2995     05A5  0B89               	decfsz	9,f
  2996     05A6  2DA5               	goto	u877
  2997     05A7  0000               	nop
  2998                           
  2999                           ;config.c: 32:     GO_nDONE = 1;
  3000     05A8  0021               	movlb	1	; select bank1
  3001     05A9  149D               	bsf	29,1	;volatile
  3002     05AA                     l158:	
  3003                           ;config.c: 33:     while(GO_nDONE == 1){}
  3004                           
  3005     05AA  189D               	btfsc	29,1	;volatile
  3006     05AB  2DAA               	goto	l158
  3007                           
  3008                           ;config.c: 34:     ADON = 0;
  3009     05AC  101D               	bcf	29,0	;volatile
  3010                           
  3011                           ;config.c: 35:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  3012     05AD  081C               	movf	28,w	;volatile
  3013     05AE  0020               	movlb	0	; select bank0
  3014     05AF  00C5               	movwf	DO_ADC@adc_result+1
  3015     05B0  0021               	movlb	1	; select bank1
  3016     05B1  081B               	movf	27,w	;volatile
  3017     05B2  0020               	movlb	0	; select bank0
  3018     05B3  00C4               	movwf	DO_ADC@adc_result
  3019                           
  3020                           ;config.c: 36:     return adc_result;
  3021     05B4  0845               	movf	DO_ADC@adc_result+1,w
  3022     05B5  00C2               	movwf	?_DO_ADC+1
  3023     05B6  0844               	movf	DO_ADC@adc_result,w
  3024     05B7  00C1               	movwf	?_DO_ADC
  3025     05B8  0008               	return
  3026     05B9                     __end_of_DO_ADC:
  3027                           
  3028                           	psect	text11
  3029     066A                     __ptext11:	
  3030 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  3031 ;; Defined at:
  3032 ;;		line 58 in file "config.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      unsigned char 
  3039 ;; Registers used:
  3040 ;;		None
  3041 ;; Tracked objects:
  3042 ;;		On entry : B1F/1
  3043 ;;		On exit  : B1F/1
  3044 ;;		Unchanged: B1F/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3046 ;;      Params:         0       0       0       0
  3047 ;;      Locals:         0       0       0       0
  3048 ;;      Temps:          0       0       0       0
  3049 ;;      Totals:         0       0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used: 1
  3052 ;; Hardware stack levels required when called: 2
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_main
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060     066A                     _CONFIG_TMR0_INTERRUPT:	
  3061                           ;psect for function _CONFIG_TMR0_INTERRUPT
  3062                           
  3063                           
  3064                           ;config.c: 59:     TMR0IE = 1;
  3065                           
  3066                           ;incstack = 0
  3067                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  3068     066A  168B               	bsf	11,5	;volatile
  3069                           
  3070                           ;config.c: 60:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  3071     066B  0008               	return
  3072     066C                     __end_of_CONFIG_TMR0_INTERRUPT:
  3073                           
  3074                           	psect	text12
  3075     0633                     __ptext12:	
  3076 ;; *************** function _CONFIG_SYSTEM *****************
  3077 ;; Defined at:
  3078 ;;		line 64 in file "config.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;		None
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      unsigned char 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0, pclath, cstack
  3087 ;; Tracked objects:
  3088 ;;		On entry : B1F/0
  3089 ;;		On exit  : B1F/0
  3090 ;;		Unchanged: B00/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3092 ;;      Params:         0       0       0       0
  3093 ;;      Locals:         0       0       0       0
  3094 ;;      Temps:          0       0       0       0
  3095 ;;      Totals:         0       0       0       0
  3096 ;;Total ram usage:        0 bytes
  3097 ;; Hardware stack levels used: 1
  3098 ;; Hardware stack levels required when called: 3
  3099 ;; This function calls:
  3100 ;;		_CONFIG_ADC_PINS
  3101 ;;		_CONFIG_INT_OSC
  3102 ;;		_CONFIG_PORTS
  3103 ;;		_CONFIG_PWM_CCP3
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109     0633                     _CONFIG_SYSTEM:	
  3110                           ;psect for function _CONFIG_SYSTEM
