

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:57:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3095     058B  00C5               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3096     058C  083E               	movf	?_DO_ADC,w
  3097     058D  00C4               	movwf	DETERMINE_WAVESHAPE@ADC
  3098                           
  3099                           ;system.c: 26:     if(ADC <= 341){
  3100     058E  3001               	movlw	1
  3101     058F  0245               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3102     0590  3056               	movlw	86
  3103     0591  1903               	skipnz
  3104     0592  0244               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3105     0593  1803               	skipnc
  3106     0594  2D97               	goto	l1320
  3107                           
  3108                           ;system.c: 27:             return 0;
  3109     0595  3000               	movlw	0
  3110     0596  0008               	return
  3111     0597                     l1320:
  3112                           
  3113                           ;system.c: 29:         if (ADC <= 682){
  3114     0597  3002               	movlw	2
  3115     0598  0245               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3116     0599  30AB               	movlw	171
  3117     059A  1903               	skipnz
  3118     059B  0244               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3119     059C  1803               	skipnc
  3120     059D  2DA0               	goto	l1326
  3121     059E                     l1322:
  3122                           
  3123                           ;system.c: 30:             return 1;
  3124     059E  3001               	movlw	1
  3125     059F  0008               	return
  3126     05A0                     l1326:
  3127                           
  3128                           ;system.c: 32:         if (ADC <= 1023){
  3129     05A0  3004               	movlw	4
  3130     05A1  0245               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3131     05A2  3000               	movlw	0
  3132     05A3  1903               	skipnz
  3133     05A4  0244               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3134     05A5  1803               	skipnc
  3135     05A6  2D9E               	goto	l1322
  3136                           
  3137                           ;system.c: 33:             return 2;
  3138     05A7  3002               	movlw	2
  3139     05A8  0008               	return
  3140     05A9                     __end_of_DETERMINE_WAVESHAPE:
  3141                           
  3142                           	psect	text14
  3143     0556                     __ptext14:	
  3144 ;; *************** function _DO_ADC *****************
  3145 ;; Defined at:
  3146 ;;		line 25 in file "config.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  3149 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  adc_result      2    3[BANK0 ] unsigned short 
  3152 ;;  temp            1    5[BANK0 ] unsigned char 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  2    0[BANK0 ] unsigned short 
  3155 ;; Registers used:
  3156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3157 ;; Tracked objects:
  3158 ;;		On entry : 1F/0
  3159 ;;		On exit  : 1F/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3162 ;;      Params:         0       2       0       0
  3163 ;;      Locals:         0       3       0       0
  3164 ;;      Temps:          0       1       0       0
  3165 ;;      Totals:         0       6       0       0
  3166 ;;Total ram usage:        6 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: 2
  3169 ;; This function calls:
  3170 ;;		Nothing
  3171 ;; This function is called by:
  3172 ;;		_DETERMINE_WAVESHAPE
  3173 ;;		_GET_CURRENT_POT_VALUES
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177     0556                     _DO_ADC:	
  3178                           ;psect for function _DO_ADC
  3179                           
  3180                           
  3181                           ;config.c: 26:     ADCON0 = 0x00;
  3182                           
  3183                           ;incstack = 0
  3184                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  3185     0556  0021               	movlb	1	; select bank1
  3186     0557  019D               	clrf	29	;volatile
  3187                           
  3188                           ;config.c: 28:     uint8_t temp = (uint8_t)(*modifier << 2);
  3189     0558  0020               	movlb	0	; select bank0
  3190     0559  083E               	movf	DO_ADC@modifier,w
  3191     055A  0084               	movwf	4
  3192     055B  083F               	movf	DO_ADC@modifier+1,w
  3193     055C  0085               	movwf	5
  3194     055D  0800               	movf	0,w	;code access
  3195     055E  00C0               	movwf	??_DO_ADC
  3196     055F  3001               	movlw	1
  3197     0560                     u395:
  3198     0560  35C0               	lslf	??_DO_ADC,f
  3199     0561  3EFF               	addlw	-1
  3200     0562  1D03               	skipz
  3201     0563  2D60               	goto	u395
  3202     0564  3540               	lslf	??_DO_ADC,w
  3203     0565  00C3               	movwf	DO_ADC@temp
  3204                           
  3205                           ;config.c: 29:     ADCON0 = ADCON0 | temp;
  3206     0566  0021               	movlb	1	; select bank1
  3207     0567  081D               	movf	29,w	;volatile
  3208     0568  0020               	movlb	0	; select bank0
  3209     0569  0443               	iorwf	DO_ADC@temp,w
  3210     056A  0021               	movlb	1	; select bank1
  3211     056B  009D               	movwf	29	;volatile
  3212                           
  3213                           ;config.c: 30:     ADON = 1;
  3214     056C  141D               	bsf	29,0	;volatile
  3215                           
  3216                           ;config.c: 31:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  3217     056D  300D               	movlw	13
  3218     056E                     u1037:
  3219     056E  0B89               	decfsz	9,f
  3220     056F  2D6E               	goto	u1037
  3221     0570  0000               	nop
  3222                           
  3223                           ;config.c: 32:     GO_nDONE = 1;
  3224     0571  0021               	movlb	1	; select bank1
  3225     0572  149D               	bsf	29,1	;volatile
  3226     0573                     l160:	
  3227                           ;config.c: 33:     while(GO_nDONE == 1){}
  3228                           
  3229     0573  189D               	btfsc	29,1	;volatile
  3230     0574  2D73               	goto	l160
  3231                           
  3232                           ;config.c: 34:     ADON = 0;
  3233     0575  101D               	bcf	29,0	;volatile
  3234                           
  3235                           ;config.c: 35:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  3236     0576  081C               	movf	28,w	;volatile
  3237     0577  0020               	movlb	0	; select bank0
  3238     0578  00C2               	movwf	DO_ADC@adc_result+1
  3239     0579  0021               	movlb	1	; select bank1
  3240     057A  081B               	movf	27,w	;volatile
  3241     057B  0020               	movlb	0	; select bank0
  3242     057C  00C1               	movwf	DO_ADC@adc_result
  3243                           
  3244                           ;config.c: 36:     return adc_result;
  3245     057D  0842               	movf	DO_ADC@adc_result+1,w
  3246     057E  00BF               	movwf	?_DO_ADC+1
  3247     057F  0841               	movf	DO_ADC@adc_result,w
  3248     0580  00BE               	movwf	?_DO_ADC
  3249     0581  0008               	return
  3250     0582                     __end_of_DO_ADC:
  3251                           
  3252                           	psect	text15
  3253     0676                     __ptext15:	
  3254 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  3255 ;; Defined at:
  3256 ;;		line 58 in file "config.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;		None
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      unsigned char 
  3263 ;; Registers used:
  3264 ;;		None
  3265 ;; Tracked objects:
  3266 ;;		On entry : B1F/1
  3267 ;;		On exit  : B1F/1
  3268 ;;		Unchanged: B1F/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3270 ;;      Params:         0       0       0       0
  3271 ;;      Locals:         0       0       0       0
  3272 ;;      Temps:          0       0       0       0
  3273 ;;      Totals:         0       0       0       0
  3274 ;;Total ram usage:        0 bytes
  3275 ;; Hardware stack levels used: 1
  3276 ;; Hardware stack levels required when called: 2
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284     0676                     _CONFIG_TMR0_INTERRUPT:	
  3285                           ;psect for function _CONFIG_TMR0_INTERRUPT
  3286                           
  3287                           
  3288                           ;config.c: 59:     TMR0IE = 1;
  3289                           
  3290                           ;incstack = 0
  3291                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  3292     0676  168B               	bsf	11,5	;volatile
  3293                           
  3294                           ;config.c: 60:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  3295     0677  0008               	return
  3296     0678                     __end_of_CONFIG_TMR0_INTERRUPT:
  3297                           
  3298                           	psect	text16
  3299     0637                     __ptext16:	
  3300 ;; *************** function _CONFIG_SYSTEM *****************
  3301 ;; Defined at:
  3302 ;;		line 64 in file "config.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;		None
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;		None
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      unsigned char 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : B1F/0
  3313 ;;		On exit  : B1F/0
  3314 ;;		Unchanged: B00/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3316 ;;      Params:         0       0       0       0
  3317 ;;      Locals:         0       0       0       0
  3318 ;;      Temps:          0       0       0       0
  3319 ;;      Totals:         0       0       0       0
  3320 ;;Total ram usage:        0 bytes
  3321 ;; Hardware stack levels used: 1
  3322 ;; Hardware stack levels required when called: 3
  3323 ;; This function calls:
  3324 ;;		_CONFIG_ADC_PINS
  3325 ;;		_CONFIG_INT_OSC
  3326 ;;		_CONFIG_PORTS
  3327 ;;		_CONFIG_PWM_CCP3
  3328 ;; This function is called by:
  3329 ;;		_main
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333     0637                     _CONFIG_SYSTEM:	
  3334                           ;psect for function _CONFIG_SYSTEM
  3335                           
  3336                           
  3337                           ;config.c: 65:     CONFIG_INT_OSC();
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  3341     0637  3186  2662  3186   	fcall	_CONFIG_INT_OSC
  3342                           
  3343                           ;config.c: 66:     CONFIG_PORTS();
  3344     063A  3186  2643  3186   	fcall	_CONFIG_PORTS
  3345                           
  3346                           ;config.c: 67:     CONFIG_ADC_PINS();
  3347     063D  3186  266D  3186   	fcall	_CONFIG_ADC_PINS
  3348                           
  3349                           ;config.c: 68:     CONFIG_PWM_CCP3();
  3350     0640  3186  2624         	fcall	_CONFIG_PWM_CCP3
  3351     0642  0008               	return
  3352     0643                     __end_of_CONFIG_SYSTEM:
  3353                           
  3354                           	psect	text17
  3355     0624                     __ptext17:	
  3356 ;; *************** function _CONFIG_PWM_CCP3 *****************
  3357 ;; Defined at:
  3358 ;;		line 40 in file "config.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;		None
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      unsigned char 
  3365 ;; Registers used:
  3366 ;;		wreg, status,2
  3367 ;; Tracked objects:
  3368 ;;		On entry : B1F/1
  3369 ;;		On exit  : B1F/0
  3370 ;;		Unchanged: B00/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3372 ;;      Params:         0       0       0       0
  3373 ;;      Locals:         0       0       0       0
  3374 ;;      Temps:          0       0       0       0
  3375 ;;      Totals:         0       0       0       0
  3376 ;;Total ram usage:        0 bytes
  3377 ;; Hardware stack levels used: 1
  3378 ;; Hardware stack levels required when called: 2
  3379 ;; This function calls:
  3380 ;;		Nothing
  3381 ;; This function is called by:
  3382 ;;		_CONFIG_SYSTEM
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386     0624                     _CONFIG_PWM_CCP3:	
  3387                           ;psect for function _CONFIG_PWM_CCP3
  3388                           
  3389                           
  3390                           ;config.c: 41:     SRLEN = 0;
  3391                           
  3392                           ;incstack = 0
  3393                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  3394     0624  0022               	movlb	2	; select bank2
  3395     0625  139A               	bcf	26,7	;volatile
  3396                           
  3397                           ;config.c: 42:     C1ON = 0;
  3398     0626  1391               	bcf	17,7	;volatile
  3399                           
  3400                           ;config.c: 44:     TRISA2 = 1;
  3401     0627  0021               	movlb	1	; select bank1
  3402     0628  150C               	bsf	12,2	;volatile
  3403                           
  3404                           ;config.c: 45:     PR2 = 0xFF;
  3405     0629  30FF               	movlw	255
  3406     062A  0020               	movlb	0	; select bank0
  3407     062B  009B               	movwf	27	;volatile
  3408                           
  3409                           ;config.c: 46:     CCP3CON = CCP3CON | 0b00001111;
  3410     062C  0026               	movlb	6	; select bank6
  3411     062D  0813               	movf	19,w	;volatile
  3412     062E  380F               	iorlw	15
  3413     062F  0093               	movwf	19	;volatile
  3414                           
  3415                           ;config.c: 48:     CCPTMRS0 = 0x00;
  3416     0630  0025               	movlb	5	; select bank5
  3417     0631  019E               	clrf	30	;volatile
  3418                           
  3419                           ;config.c: 49:     TMR2IF = 0;
  3420     0632  0020               	movlb	0	; select bank0
  3421     0633  1091               	bcf	17,1	;volatile
  3422                           
  3423                           ;config.c: 50:     T2CON = T2CON | 0b00000000;
  3424     0634  081C               	movf	28,w	;volatile
  3425     0635  009C               	movwf	28	;volatile
  3426     0636  0008               	return
  3427     0637                     __end_of_CONFIG_PWM_CCP3:
  3428                           
  3429                           	psect	text18
  3430     0643                     __ptext18:	
  3431 ;; *************** function _CONFIG_PORTS *****************
  3432 ;; Defined at:
  3433 ;;		line 11 in file "config.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      unsigned char 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2
  3442 ;; Tracked objects:
  3443 ;;		On entry : B1F/1
  3444 ;;		On exit  : B1F/4
  3445 ;;		Unchanged: B00/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3447 ;;      Params:         0       0       0       0
  3448 ;;      Locals:         0       0       0       0
  3449 ;;      Temps:          0       0       0       0
  3450 ;;      Totals:         0       0       0       0
  3451 ;;Total ram usage:        0 bytes
  3452 ;; Hardware stack levels used: 1
  3453 ;; Hardware stack levels required when called: 2
