

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:05:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3111     069F  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3112     06A0  0850               	movf	??_GET_CURRENT_POT_VALUES,w
  3113     06A1  00B2               	movwf	_current_symmetry	;volatile
  3114     06A2  0851               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3115     06A3  00B3               	movwf	_current_symmetry+1	;volatile
  3116     06A4  0008               	return
  3117     06A5                     __end_of_GET_CURRENT_POT_VALUES:
  3118                           
  3119                           	psect	text11
  3120     0727                     __ptext11:	
  3121 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3122 ;; Defined at:
  3123 ;;		line 184 in file "main.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;		None
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;  ADC             2    6[BANK0 ] unsigned short 
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      unsigned char 
  3130 ;; Registers used:
  3131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3132 ;; Tracked objects:
  3133 ;;		On entry : 1E/1
  3134 ;;		On exit  : 1F/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3137 ;;      Params:         0       0       0       0
  3138 ;;      Locals:         0       2       0       0
  3139 ;;      Temps:          0       0       0       0
  3140 ;;      Totals:         0       2       0       0
  3141 ;;Total ram usage:        2 bytes
  3142 ;; Hardware stack levels used: 1
  3143 ;; Hardware stack levels required when called: 3
  3144 ;; This function calls:
  3145 ;;		_DO_ADC
  3146 ;; This function is called by:
  3147 ;;		_GET_CURRENT_POT_VALUES
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151     0727                     _DETERMINE_WAVESHAPE:	
  3152                           ;psect for function _DETERMINE_WAVESHAPE
  3153                           
  3154                           
  3155                           ;main.c: 185:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3159     0727  30E9               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3160     0728  0020               	movlb	0	; select bank0
  3161     0729  00C8               	movwf	DO_ADC@modifier
  3162     072A  3087               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3163     072B  00C9               	movwf	DO_ADC@modifier+1
  3164     072C  3186  26D4  3187   	fcall	_DO_ADC
  3165     072F  0849               	movf	?_DO_ADC+1,w
  3166     0730  00CF               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3167     0731  0848               	movf	?_DO_ADC,w
  3168     0732  00CE               	movwf	DETERMINE_WAVESHAPE@ADC
  3169                           
  3170                           ;main.c: 186:     if(ADC <= 341){
  3171     0733  3001               	movlw	1
  3172     0734  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3173     0735  3056               	movlw	86
  3174     0736  1903               	skipnz
  3175     0737  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3176     0738  1803               	skipnc
  3177     0739  2F3C               	goto	l1631
  3178                           
  3179                           ;main.c: 187:             return 0;
  3180     073A  3000               	movlw	0
  3181     073B  0008               	return
  3182     073C                     l1631:
  3183                           
  3184                           ;main.c: 189:         if (ADC <= 682){
  3185     073C  3002               	movlw	2
  3186     073D  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3187     073E  30AB               	movlw	171
  3188     073F  1903               	skipnz
  3189     0740  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3190     0741  1803               	skipnc
  3191     0742  2F45               	goto	l1637
  3192     0743                     l1633:
  3193                           
  3194                           ;main.c: 190:             return 1;
  3195     0743  3001               	movlw	1
  3196     0744  0008               	return
  3197     0745                     l1637:
  3198                           
  3199                           ;main.c: 192:         if (ADC <= 1023){
  3200     0745  3004               	movlw	4
  3201     0746  024F               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3202     0747  3000               	movlw	0
  3203     0748  1903               	skipnz
  3204     0749  024E               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3205     074A  1803               	skipnc
  3206     074B  2F43               	goto	l1633
  3207                           
  3208                           ;main.c: 193:             return 2;
  3209     074C  3002               	movlw	2
  3210     074D  0008               	return
  3211     074E                     __end_of_DETERMINE_WAVESHAPE:
  3212                           
  3213                           	psect	text12
  3214     06D4                     __ptext12:	
  3215 ;; *************** function _DO_ADC *****************
  3216 ;; Defined at:
  3217 ;;		line 170 in file "main.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  3220 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;  adc_result      2    3[BANK0 ] unsigned short 
  3223 ;;  temp            1    5[BANK0 ] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  2    0[BANK0 ] unsigned short 
  3226 ;; Registers used:
  3227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3228 ;; Tracked objects:
  3229 ;;		On entry : 1F/0
  3230 ;;		On exit  : 1F/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3233 ;;      Params:         0       2       0       0
  3234 ;;      Locals:         0       3       0       0
  3235 ;;      Temps:          0       1       0       0
  3236 ;;      Totals:         0       6       0       0
  3237 ;;Total ram usage:        6 bytes
  3238 ;; Hardware stack levels used: 1
  3239 ;; Hardware stack levels required when called: 2
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_DETERMINE_WAVESHAPE
  3244 ;;		_GET_CURRENT_POT_VALUES
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248     06D4                     _DO_ADC:	
  3249                           ;psect for function _DO_ADC
  3250                           
  3251                           
  3252                           ;main.c: 171:     ADCON0 = 0x00;
  3253                           
  3254                           ;incstack = 0
  3255                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  3256     06D4  0021               	movlb	1	; select bank1
  3257     06D5  019D               	clrf	29	;volatile
  3258                           
  3259                           ;main.c: 173:     uint8_t temp = (uint8_t)(*modifier << 2);
  3260     06D6  0020               	movlb	0	; select bank0
  3261     06D7  0848               	movf	DO_ADC@modifier,w
  3262     06D8  0084               	movwf	4
  3263     06D9  0849               	movf	DO_ADC@modifier+1,w
  3264     06DA  0085               	movwf	5
  3265     06DB  0800               	movf	0,w	;code access
  3266     06DC  00CA               	movwf	??_DO_ADC
  3267     06DD  3001               	movlw	1
  3268     06DE                     u1165:
  3269     06DE  35CA               	lslf	??_DO_ADC,f
  3270     06DF  3EFF               	addlw	-1
  3271     06E0  1D03               	skipz
  3272     06E1  2EDE               	goto	u1165
  3273     06E2  354A               	lslf	??_DO_ADC,w
  3274     06E3  00CD               	movwf	DO_ADC@temp
  3275                           
  3276                           ;main.c: 174:     ADCON0 = ADCON0 | temp;
  3277     06E4  0021               	movlb	1	; select bank1
  3278     06E5  081D               	movf	29,w	;volatile
  3279     06E6  0020               	movlb	0	; select bank0
  3280     06E7  044D               	iorwf	DO_ADC@temp,w
  3281     06E8  0021               	movlb	1	; select bank1
  3282     06E9  009D               	movwf	29	;volatile
  3283                           
  3284                           ;main.c: 175:     ADON = 1;
  3285     06EA  141D               	bsf	29,0	;volatile
  3286                           
  3287                           ;main.c: 176:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  3288     06EB  300D               	movlw	13
  3289     06EC                     u1637:
  3290     06EC  0B89               	decfsz	9,f
  3291     06ED  2EEC               	goto	u1637
  3292     06EE  0000               	nop
  3293                           
  3294                           ;main.c: 177:     GO_nDONE = 1;
  3295     06EF  0021               	movlb	1	; select bank1
  3296     06F0  149D               	bsf	29,1	;volatile
  3297     06F1                     l158:	
  3298                           ;main.c: 178:     while(GO_nDONE == 1){}
  3299                           
  3300     06F1  189D               	btfsc	29,1	;volatile
  3301     06F2  2EF1               	goto	l158
  3302                           
  3303                           ;main.c: 179:     ADON = 0;
  3304     06F3  101D               	bcf	29,0	;volatile
  3305                           
  3306                           ;main.c: 180:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  3307     06F4  081C               	movf	28,w	;volatile
  3308     06F5  0020               	movlb	0	; select bank0
  3309     06F6  00CC               	movwf	DO_ADC@adc_result+1
  3310     06F7  0021               	movlb	1	; select bank1
  3311     06F8  081B               	movf	27,w	;volatile
  3312     06F9  0020               	movlb	0	; select bank0
  3313     06FA  00CB               	movwf	DO_ADC@adc_result
  3314                           
  3315                           ;main.c: 181:     return adc_result;
  3316     06FB  084C               	movf	DO_ADC@adc_result+1,w
  3317     06FC  00C9               	movwf	?_DO_ADC+1
  3318     06FD  084B               	movf	DO_ADC@adc_result,w
  3319     06FE  00C8               	movwf	?_DO_ADC
  3320     06FF  0008               	return
  3321     0700                     __end_of_DO_ADC:
  3322                           
  3323                           	psect	text13
  3324     07DB                     __ptext13:	
  3325 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  3326 ;; Defined at:
  3327 ;;		line 238 in file "main.c"
  3328 ;; Parameters:    Size  Location     Type
  3329 ;;		None
  3330 ;; Auto vars:     Size  Location     Type
  3331 ;;		None
  3332 ;; Return value:  Size  Location     Type
  3333 ;;                  1    wreg      unsigned char 
  3334 ;; Registers used:
  3335 ;;		None
  3336 ;; Tracked objects:
  3337 ;;		On entry : B1F/1
  3338 ;;		On exit  : B1F/1
  3339 ;;		Unchanged: B1F/0
  3340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3341 ;;      Params:         0       0       0       0
  3342 ;;      Locals:         0       0       0       0
  3343 ;;      Temps:          0       0       0       0
  3344 ;;      Totals:         0       0       0       0
  3345 ;;Total ram usage:        0 bytes
  3346 ;; Hardware stack levels used: 1
  3347 ;; Hardware stack levels required when called: 2
  3348 ;; This function calls:
  3349 ;;		Nothing
  3350 ;; This function is called by:
  3351 ;;		_main
  3352 ;; This function uses a non-reentrant model
  3353 ;;
  3354                           
  3355     07DB                     _CONFIG_TMR0_INTERRUPT:	
  3356                           ;psect for function _CONFIG_TMR0_INTERRUPT
  3357                           
  3358                           
  3359                           ;main.c: 239:     TMR0IE = 1;
  3360                           
  3361                           ;incstack = 0
  3362                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  3363     07DB  168B               	bsf	11,5	;volatile
  3364                           
  3365                           ;main.c: 240:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  3366     07DC  0008               	return
  3367     07DD                     __end_of_CONFIG_TMR0_INTERRUPT:
  3368                           
  3369                           	psect	text14
  3370     079C                     __ptext14:	
  3371 ;; *************** function _CONFIG_SYSTEM *****************
  3372 ;; Defined at:
  3373 ;;		line 243 in file "main.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;		None
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;		None
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  1    wreg      unsigned char 
  3380 ;; Registers used:
  3381 ;;		wreg, status,2, status,0, pclath, cstack
  3382 ;; Tracked objects:
  3383 ;;		On entry : B1F/0
  3384 ;;		On exit  : B1F/0
  3385 ;;		Unchanged: B00/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3387 ;;      Params:         0       0       0       0
  3388 ;;      Locals:         0       0       0       0
  3389 ;;      Temps:          0       0       0       0
  3390 ;;      Totals:         0       0       0       0
  3391 ;;Total ram usage:        0 bytes
  3392 ;; Hardware stack levels used: 1
  3393 ;; Hardware stack levels required when called: 3
  3394 ;; This function calls:
  3395 ;;		_CONFIG_ADC_PINS
  3396 ;;		_CONFIG_INT_OSC
  3397 ;;		_CONFIG_PORTS
  3398 ;;		_CONFIG_PWM_CCP3
  3399 ;; This function is called by:
  3400 ;;		_main
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404     079C                     _CONFIG_SYSTEM:	
  3405                           ;psect for function _CONFIG_SYSTEM
  3406                           
  3407                           
  3408                           ;main.c: 244:     CONFIG_INT_OSC();
  3409                           
  3410                           ;incstack = 0
  3411                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  3412     079C  3187  27CF  3187   	fcall	_CONFIG_INT_OSC
  3413                           
  3414                           ;main.c: 245:     CONFIG_PORTS();
  3415     079F  3187  27A8  3187   	fcall	_CONFIG_PORTS
  3416                           
  3417                           ;main.c: 246:     CONFIG_ADC_PINS();
  3418     07A2  3187  27D5  3187   	fcall	_CONFIG_ADC_PINS
  3419                           
  3420                           ;main.c: 247:     CONFIG_PWM_CCP3();
  3421     07A5  3187  2789         	fcall	_CONFIG_PWM_CCP3
  3422     07A7  0008               	return
  3423     07A8                     __end_of_CONFIG_SYSTEM:
  3424                           
  3425                           	psect	text15
  3426     0789                     __ptext15:	
  3427 ;; *************** function _CONFIG_PWM_CCP3 *****************
  3428 ;; Defined at:
  3429 ;;		line 211 in file "main.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;		None
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;		None
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      unsigned char 
  3436 ;; Registers used:
  3437 ;;		wreg, status,2
  3438 ;; Tracked objects:
  3439 ;;		On entry : B1F/1
  3440 ;;		On exit  : B1F/0
  3441 ;;		Unchanged: B00/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3443 ;;      Params:         0       0       0       0
  3444 ;;      Locals:         0       0       0       0
  3445 ;;      Temps:          0       0       0       0
  3446 ;;      Totals:         0       0       0       0
  3447 ;;Total ram usage:        0 bytes
  3448 ;; Hardware stack levels used: 1
  3449 ;; Hardware stack levels required when called: 2
