

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 12:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3135     05AD                     _DETERMINE_WAVESHAPE:	
  3136                           ;psect for function _DETERMINE_WAVESHAPE
  3137                           
  3138                           
  3139                           ;system.c: 27:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3143     05AD  30AE               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3144     05AE  0020               	movlb	0	; select bank0
  3145     05AF  00C0               	movwf	DO_ADC@modifier
  3146     05B0  3086               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3147     05B1  00C1               	movwf	DO_ADC@modifier+1
  3148     05B2  3185  2581  3185   	fcall	_DO_ADC
  3149     05B5  0841               	movf	?_DO_ADC+1,w
  3150     05B6  00C7               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3151     05B7  0840               	movf	?_DO_ADC,w
  3152     05B8  00C6               	movwf	DETERMINE_WAVESHAPE@ADC
  3153                           
  3154                           ;system.c: 28:     if(ADC <= 341){
  3155     05B9  3001               	movlw	1
  3156     05BA  0247               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3157     05BB  3056               	movlw	86
  3158     05BC  1903               	skipnz
  3159     05BD  0246               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3160     05BE  1803               	skipnc
  3161     05BF  2DC2               	goto	l1341
  3162                           
  3163                           ;system.c: 29:             return 0;
  3164     05C0  3000               	movlw	0
  3165     05C1  0008               	return
  3166     05C2                     l1341:
  3167                           
  3168                           ;system.c: 31:         if (ADC <= 682){
  3169     05C2  3002               	movlw	2
  3170     05C3  0247               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3171     05C4  30AB               	movlw	171
  3172     05C5  1903               	skipnz
  3173     05C6  0246               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3174     05C7  1803               	skipnc
  3175     05C8  2DCB               	goto	l1347
  3176     05C9                     l1343:
  3177                           
  3178                           ;system.c: 32:             return 1;
  3179     05C9  3001               	movlw	1
  3180     05CA  0008               	return
  3181     05CB                     l1347:
  3182                           
  3183                           ;system.c: 34:         if (ADC <= 1023){
  3184     05CB  3004               	movlw	4
  3185     05CC  0247               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3186     05CD  3000               	movlw	0
  3187     05CE  1903               	skipnz
  3188     05CF  0246               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3189     05D0  1803               	skipnc
  3190     05D1  2DC9               	goto	l1343
  3191                           
  3192                           ;system.c: 35:             return 2;
  3193     05D2  3002               	movlw	2
  3194     05D3  0008               	return
  3195     05D4                     __end_of_DETERMINE_WAVESHAPE:
  3196                           
  3197                           	psect	text14
  3198     0581                     __ptext14:	
  3199 ;; *************** function _DO_ADC *****************
  3200 ;; Defined at:
  3201 ;;		line 25 in file "config.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  3204 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;  adc_result      2    3[BANK0 ] unsigned short 
  3207 ;;  temp            1    5[BANK0 ] unsigned char 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  2    0[BANK0 ] unsigned short 
  3210 ;; Registers used:
  3211 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3212 ;; Tracked objects:
  3213 ;;		On entry : 1F/0
  3214 ;;		On exit  : 1F/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3217 ;;      Params:         0       2       0       0
  3218 ;;      Locals:         0       3       0       0
  3219 ;;      Temps:          0       1       0       0
  3220 ;;      Totals:         0       6       0       0
  3221 ;;Total ram usage:        6 bytes
  3222 ;; Hardware stack levels used: 1
  3223 ;; Hardware stack levels required when called: 2
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_DETERMINE_WAVESHAPE
  3228 ;;		_GET_CURRENT_POT_VALUES
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232     0581                     _DO_ADC:	
  3233                           ;psect for function _DO_ADC
  3234                           
  3235                           
  3236                           ;config.c: 26:     ADCON0 = 0x00;
  3237                           
  3238                           ;incstack = 0
  3239                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  3240     0581  0021               	movlb	1	; select bank1
  3241     0582  019D               	clrf	29	;volatile
  3242                           
  3243                           ;config.c: 28:     uint8_t temp = (uint8_t)(*modifier << 2);
  3244     0583  0020               	movlb	0	; select bank0
  3245     0584  0840               	movf	DO_ADC@modifier,w
  3246     0585  0084               	movwf	4
  3247     0586  0841               	movf	DO_ADC@modifier+1,w
  3248     0587  0085               	movwf	5
  3249     0588  0800               	movf	0,w	;code access
  3250     0589  00C2               	movwf	??_DO_ADC
  3251     058A  3001               	movlw	1
  3252     058B                     u415:
  3253     058B  35C2               	lslf	??_DO_ADC,f
  3254     058C  3EFF               	addlw	-1
  3255     058D  1D03               	skipz
  3256     058E  2D8B               	goto	u415
  3257     058F  3542               	lslf	??_DO_ADC,w
  3258     0590  00C5               	movwf	DO_ADC@temp
  3259                           
  3260                           ;config.c: 29:     ADCON0 = ADCON0 | temp;
  3261     0591  0021               	movlb	1	; select bank1
  3262     0592  081D               	movf	29,w	;volatile
  3263     0593  0020               	movlb	0	; select bank0
  3264     0594  0445               	iorwf	DO_ADC@temp,w
  3265     0595  0021               	movlb	1	; select bank1
  3266     0596  009D               	movwf	29	;volatile
  3267                           
  3268                           ;config.c: 30:     ADON = 1;
  3269     0597  141D               	bsf	29,0	;volatile
  3270                           
  3271                           ;config.c: 31:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  3272     0598  300D               	movlw	13
  3273     0599                     u1077:
  3274     0599  0B89               	decfsz	9,f
  3275     059A  2D99               	goto	u1077
  3276     059B  0000               	nop
  3277                           
  3278                           ;config.c: 32:     GO_nDONE = 1;
  3279     059C  0021               	movlb	1	; select bank1
  3280     059D  149D               	bsf	29,1	;volatile
  3281     059E                     l160:	
  3282                           ;config.c: 33:     while(GO_nDONE == 1){}
  3283                           
  3284     059E  189D               	btfsc	29,1	;volatile
  3285     059F  2D9E               	goto	l160
  3286                           
  3287                           ;config.c: 34:     ADON = 0;
  3288     05A0  101D               	bcf	29,0	;volatile
  3289                           
  3290                           ;config.c: 35:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  3291     05A1  081C               	movf	28,w	;volatile
  3292     05A2  0020               	movlb	0	; select bank0
  3293     05A3  00C4               	movwf	DO_ADC@adc_result+1
  3294     05A4  0021               	movlb	1	; select bank1
  3295     05A5  081B               	movf	27,w	;volatile
  3296     05A6  0020               	movlb	0	; select bank0
  3297     05A7  00C3               	movwf	DO_ADC@adc_result
  3298                           
  3299                           ;config.c: 36:     return adc_result;
  3300     05A8  0844               	movf	DO_ADC@adc_result+1,w
  3301     05A9  00C1               	movwf	?_DO_ADC+1
  3302     05AA  0843               	movf	DO_ADC@adc_result,w
  3303     05AB  00C0               	movwf	?_DO_ADC
  3304     05AC  0008               	return
  3305     05AD                     __end_of_DO_ADC:
  3306                           
  3307                           	psect	text15
  3308     06A0                     __ptext15:	
  3309 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  3310 ;; Defined at:
  3311 ;;		line 58 in file "config.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;		None
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;		None
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      unsigned char 
  3318 ;; Registers used:
  3319 ;;		None
  3320 ;; Tracked objects:
  3321 ;;		On entry : B1F/1
  3322 ;;		On exit  : B1F/1
  3323 ;;		Unchanged: B1F/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3325 ;;      Params:         0       0       0       0
  3326 ;;      Locals:         0       0       0       0
  3327 ;;      Temps:          0       0       0       0
  3328 ;;      Totals:         0       0       0       0
  3329 ;;Total ram usage:        0 bytes
  3330 ;; Hardware stack levels used: 1
  3331 ;; Hardware stack levels required when called: 2
  3332 ;; This function calls:
  3333 ;;		Nothing
  3334 ;; This function is called by:
  3335 ;;		_main
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339     06A0                     _CONFIG_TMR0_INTERRUPT:	
  3340                           ;psect for function _CONFIG_TMR0_INTERRUPT
  3341                           
  3342                           
  3343                           ;config.c: 59:     TMR0IE = 1;
  3344                           
  3345                           ;incstack = 0
  3346                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  3347     06A0  168B               	bsf	11,5	;volatile
  3348                           
  3349                           ;config.c: 60:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  3350     06A1  0008               	return
  3351     06A2                     __end_of_CONFIG_TMR0_INTERRUPT:
  3352                           
  3353                           	psect	text16
  3354     0661                     __ptext16:	
  3355 ;; *************** function _CONFIG_SYSTEM *****************
  3356 ;; Defined at:
  3357 ;;		line 64 in file "config.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;		None
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;		None
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      unsigned char 
  3364 ;; Registers used:
  3365 ;;		wreg, status,2, status,0, pclath, cstack
  3366 ;; Tracked objects:
  3367 ;;		On entry : B1F/0
  3368 ;;		On exit  : B1F/0
  3369 ;;		Unchanged: B00/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3371 ;;      Params:         0       0       0       0
  3372 ;;      Locals:         0       0       0       0
  3373 ;;      Temps:          0       0       0       0
  3374 ;;      Totals:         0       0       0       0
  3375 ;;Total ram usage:        0 bytes
  3376 ;; Hardware stack levels used: 1
  3377 ;; Hardware stack levels required when called: 3
  3378 ;; This function calls:
  3379 ;;		_CONFIG_ADC_PINS
  3380 ;;		_CONFIG_INT_OSC
  3381 ;;		_CONFIG_PORTS
  3382 ;;		_CONFIG_PWM_CCP3
  3383 ;; This function is called by:
  3384 ;;		_main
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388     0661                     _CONFIG_SYSTEM:	
  3389                           ;psect for function _CONFIG_SYSTEM
  3390                           
  3391                           
  3392                           ;config.c: 65:     CONFIG_INT_OSC();
  3393                           
  3394                           ;incstack = 0
  3395                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  3396     0661  3186  268C  3186   	fcall	_CONFIG_INT_OSC
  3397                           
  3398                           ;config.c: 66:     CONFIG_PORTS();
  3399     0664  3186  266D  3186   	fcall	_CONFIG_PORTS
  3400                           
  3401                           ;config.c: 67:     CONFIG_ADC_PINS();
  3402     0667  3186  2697  3186   	fcall	_CONFIG_ADC_PINS
  3403                           
  3404                           ;config.c: 68:     CONFIG_PWM_CCP3();
  3405     066A  3186  264E         	fcall	_CONFIG_PWM_CCP3
  3406     066C  0008               	return
  3407     066D                     __end_of_CONFIG_SYSTEM:
  3408                           
  3409                           	psect	text17
  3410     064E                     __ptext17:	
  3411 ;; *************** function _CONFIG_PWM_CCP3 *****************
  3412 ;; Defined at:
  3413 ;;		line 40 in file "config.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      unsigned char 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2
  3422 ;; Tracked objects:
  3423 ;;		On entry : B1F/1
  3424 ;;		On exit  : B1F/0
  3425 ;;		Unchanged: B00/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3427 ;;      Params:         0       0       0       0
  3428 ;;      Locals:         0       0       0       0
  3429 ;;      Temps:          0       0       0       0
  3430 ;;      Totals:         0       0       0       0
  3431 ;;Total ram usage:        0 bytes
  3432 ;; Hardware stack levels used: 1
  3433 ;; Hardware stack levels required when called: 2
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_CONFIG_SYSTEM
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441     064E                     _CONFIG_PWM_CCP3:	
  3442                           ;psect for function _CONFIG_PWM_CCP3
  3443                           
  3444                           
  3445                           ;config.c: 41:     SRLEN = 0;
  3446                           
  3447                           ;incstack = 0
  3448                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  3449     064E  0022               	movlb	2	; select bank2
  3450     064F  139A               	bcf	26,7	;volatile
  3451                           
  3452                           ;config.c: 42:     C1ON = 0;
  3453     0650  1391               	bcf	17,7	;volatile
  3454                           
  3455                           ;config.c: 44:     TRISA2 = 1;
  3456     0651  0021               	movlb	1	; select bank1
  3457     0652  150C               	bsf	12,2	;volatile
  3458                           
  3459                           ;config.c: 45:     PR2 = 0xFF;
  3460     0653  30FF               	movlw	255
  3461     0654  0020               	movlb	0	; select bank0
  3462     0655  009B               	movwf	27	;volatile
  3463                           
  3464                           ;config.c: 46:     CCP3CON = CCP3CON | 0b00001111;
  3465     0656  0026               	movlb	6	; select bank6
  3466     0657  0813               	movf	19,w	;volatile
  3467     0658  380F               	iorlw	15
  3468     0659  0093               	movwf	19	;volatile
  3469                           
  3470                           ;config.c: 48:     CCPTMRS0 = 0x00;
  3471     065A  0025               	movlb	5	; select bank5
  3472     065B  019E               	clrf	30	;volatile
  3473                           
  3474                           ;config.c: 49:     TMR2IF = 0;
  3475     065C  0020               	movlb	0	; select bank0
  3476     065D  1091               	bcf	17,1	;volatile
  3477                           
  3478                           ;config.c: 50:     T2CON = T2CON | 0b00000000;
  3479     065E  081C               	movf	28,w	;volatile
  3480     065F  009C               	movwf	28	;volatile
  3481     0660  0008               	return
  3482     0661                     __end_of_CONFIG_PWM_CCP3:
  3483                           
  3484                           	psect	text18
  3485     066D                     __ptext18:	
