

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:51:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2864     03D6  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2865     03D7  00BC               	movwf	_how_many_128	;volatile
  2866                           
  2867                           ;system.c: 89:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(ho
      +                          w_many_128 << 7));
  2868     03D8  083C               	movf	_how_many_128,w	;volatile
  2869     03D9  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2870     03DA  3006               	movlw	6
  2871     03DB                     u715:
  2872     03DB  35CC               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2873     03DC  3EFF               	addlw	-1
  2874     03DD  1D03               	skipz
  2875     03DE  2BDB               	goto	u715
  2876     03DF  354C               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2877     03E0  0750               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2878     03E1  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2879     03E2  01CE               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2880     03E3  01CF               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2881     03E4  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2882     03E5  00A8               	movwf	_raw_TMR0	;volatile
  2883     03E6  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2884     03E7  00A9               	movwf	_raw_TMR0+1	;volatile
  2885     03E8  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2886     03E9  00AA               	movwf	_raw_TMR0+2	;volatile
  2887                           
  2888                           ;system.c: 92:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2889     03EA  083C               	movf	_how_many_128,w	;volatile
  2890     03EB  3E02               	addlw	2
  2891     03EC  00BA               	movwf	_base_prescaler_bits_index	;volatile
  2892     03ED  0008               	return
  2893     03EE                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2894                           
  2895                           	psect	text11
  2896     054C                     __ptext11:	
  2897 ;; *************** function ___lmul *****************
  2898 ;; Defined at:
  2899 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2902 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;  product         4    8[BANK0 ] unsigned long 
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  4    0[BANK0 ] unsigned long 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0
  2909 ;; Tracked objects:
  2910 ;;		On entry : 1F/0
  2911 ;;		On exit  : 1F/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2914 ;;      Params:         0       8       0       0
  2915 ;;      Locals:         0       4       0       0
  2916 ;;      Temps:          0       0       0       0
  2917 ;;      Totals:         0      12       0       0
  2918 ;;Total ram usage:       12 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; Hardware stack levels required when called: 2
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928     054C                     ___lmul:	
  2929                           ;psect for function ___lmul
  2930                           
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2934     054C  3000               	movlw	0
  2935     054D  00CB               	movwf	___lmul@product+3
  2936     054E  3000               	movlw	0
  2937     054F  00CA               	movwf	___lmul@product+2
  2938     0550  3000               	movlw	0
  2939     0551  00C9               	movwf	___lmul@product+1
  2940     0552  3000               	movlw	0
  2941     0553  00C8               	movwf	___lmul@product
  2942     0554                     l1434:
  2943     0554  1C40               	btfss	___lmul@multiplier,0
  2944     0555  2D5E               	goto	l1438
  2945     0556  0844               	movf	___lmul@multiplicand,w
  2946     0557  07C8               	addwf	___lmul@product,f
  2947     0558  0845               	movf	___lmul@multiplicand+1,w
  2948     0559  3DC9               	addwfc	___lmul@product+1,f
  2949     055A  0846               	movf	___lmul@multiplicand+2,w
  2950     055B  3DCA               	addwfc	___lmul@product+2,f
  2951     055C  0847               	movf	___lmul@multiplicand+3,w
  2952     055D  3DCB               	addwfc	___lmul@product+3,f
  2953     055E                     l1438:
  2954     055E  3001               	movlw	1
  2955     055F                     u625:
  2956     055F  35C4               	lslf	___lmul@multiplicand,f
  2957     0560  0DC5               	rlf	___lmul@multiplicand+1,f
  2958     0561  0DC6               	rlf	___lmul@multiplicand+2,f
  2959     0562  0DC7               	rlf	___lmul@multiplicand+3,f
  2960     0563  0B89               	decfsz	9,f
  2961     0564  2D5F               	goto	u625
  2962     0565  3001               	movlw	1
  2963     0566                     u635:
  2964     0566  36C3               	lsrf	___lmul@multiplier+3,f
  2965     0567  0CC2               	rrf	___lmul@multiplier+2,f
  2966     0568  0CC1               	rrf	___lmul@multiplier+1,f
  2967     0569  0CC0               	rrf	___lmul@multiplier,f
  2968     056A  0B89               	decfsz	9,f
  2969     056B  2D66               	goto	u635
  2970     056C  0843               	movf	___lmul@multiplier+3,w
  2971     056D  0442               	iorwf	___lmul@multiplier+2,w
  2972     056E  0441               	iorwf	___lmul@multiplier+1,w
  2973     056F  0440               	iorwf	___lmul@multiplier,w
  2974     0570  1D03               	skipz
  2975     0571  2D54               	goto	l1434
  2976     0572  084B               	movf	___lmul@product+3,w
  2977     0573  00C3               	movwf	?___lmul+3
  2978     0574  084A               	movf	___lmul@product+2,w
  2979     0575  00C2               	movwf	?___lmul+2
  2980     0576  0849               	movf	___lmul@product+1,w
  2981     0577  00C1               	movwf	?___lmul+1
  2982     0578  0848               	movf	___lmul@product,w
  2983     0579  00C0               	movwf	?___lmul
  2984     057A  0008               	return
  2985     057B                     __end_of___lmul:
  2986                           
  2987                           	psect	text12
  2988     0507                     __ptext12:	
  2989 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2990 ;; Defined at:
  2991 ;;		line 55 in file "system.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      unsigned char 
  2998 ;; Registers used:
  2999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 1E/1
  3002 ;;		On exit  : 1F/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3005 ;;      Params:         0       0       0       0
  3006 ;;      Locals:         0       0       0       0
  3007 ;;      Temps:          0       3       0       0
  3008 ;;      Totals:         0       3       0       0
  3009 ;;Total ram usage:        3 bytes
  3010 ;; Hardware stack levels used: 1
  3011 ;; Hardware stack levels required when called: 4
  3012 ;; This function calls:
  3013 ;;		_DETERMINE_WAVESHAPE
  3014 ;;		_DO_ADC
  3015 ;; This function is called by:
  3016 ;;		_main
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020     0507                     _GET_CURRENT_POT_VALUES:	
  3021                           ;psect for function _GET_CURRENT_POT_VALUES
  3022                           
  3023                           
  3024                           ;system.c: 56:     current_waveshape = DETERMINE_WAVESHAPE();
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3028     0507  3185  25A7  3185   	fcall	_DETERMINE_WAVESHAPE
  3029     050A  00F8               	movwf	_current_waveshape	;volatile
  3030                           
  3031                           ;system.c: 57:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  3032     050B  30A7               	movlw	low (_speed_adc_config_value| (0+32768))
  3033     050C  00C0               	movwf	DO_ADC@modifier
  3034     050D  3086               	movlw	high (_speed_adc_config_value| (0+32768))
  3035     050E  00C1               	movwf	DO_ADC@modifier+1
  3036     050F  3185  257B  3185   	fcall	_DO_ADC
  3037     0512  0841               	movf	?_DO_ADC+1,w
  3038     0513  00B4               	movwf	_current_speed_linear+1	;volatile
  3039     0514  0840               	movf	?_DO_ADC,w
  3040     0515  00B3               	movwf	_current_speed_linear	;volatile
  3041                           
  3042                           ;system.c: 59:         current_depth = DO_ADC(&depth_adc_config_value);
  3043     0516  30A6               	movlw	low (_depth_adc_config_value| (0+32768))
  3044     0517  00C0               	movwf	DO_ADC@modifier
  3045     0518  3086               	movlw	high (_depth_adc_config_value| (0+32768))
  3046     0519  00C1               	movwf	DO_ADC@modifier+1
  3047     051A  3185  257B  3185   	fcall	_DO_ADC
  3048     051D  0841               	movf	?_DO_ADC+1,w
  3049     051E  00B6               	movwf	_current_depth+1	;volatile
  3050     051F  0840               	movf	?_DO_ADC,w
  3051     0520  00B5               	movwf	_current_depth	;volatile
  3052                           
  3053                           ;system.c: 60:         current_depth = current_depth >> 2;
  3054     0521  0836               	movf	_current_depth+1,w	;volatile
  3055     0522  00C9               	movwf	??_GET_CURRENT_POT_VALUES+1
  3056     0523  0835               	movf	_current_depth,w	;volatile
  3057     0524  00C8               	movwf	??_GET_CURRENT_POT_VALUES
  3058     0525  36C9               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3059     0526  0CC8               	rrf	??_GET_CURRENT_POT_VALUES,f
  3060     0527  36C9               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3061     0528  0CC8               	rrf	??_GET_CURRENT_POT_VALUES,f
  3062     0529  0848               	movf	??_GET_CURRENT_POT_VALUES,w
  3063     052A  00B5               	movwf	_current_depth	;volatile
  3064     052B  0849               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3065     052C  00B6               	movwf	_current_depth+1	;volatile
  3066                           
  3067                           ;system.c: 63:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3068     052D  30A5               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3069     052E  00C0               	movwf	DO_ADC@modifier
  3070     052F  3086               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3071     0530  00C1               	movwf	DO_ADC@modifier+1
  3072     0531  3185  257B  3185   	fcall	_DO_ADC
  3073     0534  0840               	movf	?_DO_ADC,w
  3074     0535  00AB               	movwf	_current_symmetry	;volatile
  3075     0536  0841               	movf	?_DO_ADC+1,w
  3076     0537  00AC               	movwf	_current_symmetry+1	;volatile
  3077     0538  01AD               	clrf	_current_symmetry+2	;volatile
  3078                           
  3079                           ;system.c: 65:             current_symmetry = current_symmetry >> 2;
  3080     0539  082B               	movf	_current_symmetry,w	;volatile
  3081     053A  00C8               	movwf	??_GET_CURRENT_POT_VALUES
  3082     053B  082C               	movf	_current_symmetry+1,w	;volatile
  3083     053C  00C9               	movwf	??_GET_CURRENT_POT_VALUES+1
  3084     053D  082D               	movf	_current_symmetry+2,w	;volatile
  3085     053E  00CA               	movwf	??_GET_CURRENT_POT_VALUES+2
  3086     053F  3002               	movlw	2
  3087     0540                     u675:
  3088     0540  36CA               	lsrf	??_GET_CURRENT_POT_VALUES+2,f
  3089     0541  0CC9               	rrf	??_GET_CURRENT_POT_VALUES+1,f
  3090     0542  0CC8               	rrf	??_GET_CURRENT_POT_VALUES,f
  3091     0543  0B89               	decfsz	9,f
  3092     0544  2D40               	goto	u675
  3093     0545  0848               	movf	??_GET_CURRENT_POT_VALUES,w
  3094     0546  00AB               	movwf	_current_symmetry	;volatile
  3095     0547  0849               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3096     0548  00AC               	movwf	_current_symmetry+1	;volatile
  3097     0549  084A               	movf	??_GET_CURRENT_POT_VALUES+2,w
  3098     054A  00AD               	movwf	_current_symmetry+2	;volatile
  3099     054B  0008               	return
  3100     054C                     __end_of_GET_CURRENT_POT_VALUES:
  3101                           
  3102                           	psect	text13
  3103     05A7                     __ptext13:	
  3104 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3105 ;; Defined at:
  3106 ;;		line 26 in file "system.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;		None
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;  ADC             2    6[BANK0 ] unsigned short 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      unsigned char 
  3113 ;; Registers used:
  3114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 1E/1
  3117 ;;		On exit  : 1F/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3120 ;;      Params:         0       0       0       0
  3121 ;;      Locals:         0       2       0       0
  3122 ;;      Temps:          0       0       0       0
  3123 ;;      Totals:         0       2       0       0
  3124 ;;Total ram usage:        2 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; Hardware stack levels required when called: 3
  3127 ;; This function calls:
  3128 ;;		_DO_ADC
  3129 ;; This function is called by:
  3130 ;;		_GET_CURRENT_POT_VALUES
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134     05A7                     _DETERMINE_WAVESHAPE:	
  3135                           ;psect for function _DETERMINE_WAVESHAPE
  3136                           
  3137                           
  3138                           ;system.c: 27:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3142     05A7  30A8               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3143     05A8  0020               	movlb	0	; select bank0
  3144     05A9  00C0               	movwf	DO_ADC@modifier
  3145     05AA  3086               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3146     05AB  00C1               	movwf	DO_ADC@modifier+1
  3147     05AC  3185  257B  3185   	fcall	_DO_ADC
  3148     05AF  0841               	movf	?_DO_ADC+1,w
  3149     05B0  00C7               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3150     05B1  0840               	movf	?_DO_ADC,w
